//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
004_srv_msg_efetivodelbultonoencontrado		= No encontró detalle efectivo del bulto con identificador: '{0}'.
004_srv_msg_identificadordenominacion		= No fue encontrado el identificador de la denominación.
004_srv_msg_nopuedemodificaryamodificado	= No se puede modificar el tipo bulto pues ya ha sido modificado por otro usuario.
004_srv_error_ocorreuerrosnegociopreparo	= Hay errores cuando inició la ejecución de los cambios solicitados.
004_srv_error_ocorreuerrosbajatipobulto		= Baja no realizada! Hay bultos asociados al tipo bulto informado.
004_srv_error_bajatipobultotipomoduloasociado	= Baja no realizada! Hay tipos de módulos asociados al tipo bulto informado.
004_srv_msg_tipobultopesquisanoencontrado	= No fue encontrado el tipo del bulto informado.
004_srv_msg_denominacionnoencontrada		= No fue encontrado el denominación con el código: '{0}'.
004_srv_msg_validanecagrupacionnelmaximo	= La cantidad máxima de denominación del tipo de bulto configurado no puede ser menor que la cantidad de la agrupación.
004_srv_msg_bultosmaximoremesa				= La remesa fue generada pero no fue dividida en bultos, pues la división excedió el límite máximo 30 bultos.
004_srv_msg_tipobultosemdenominacao			= Alguna de las denominaciones de la divisa '{0}' no está disponible en los tipos de bultos configurados. Estas denominaciones deberán ser enteradas manualmente.
004_srv_msg_tipobultosemdivisadenominacao	= La(s) divisa(s) '{0}' no poseé denominaciones disponibles en los tipos de bultos configurados. Estas denominaciones deberán ser enteradas manualmente.
004_srv_msg_precintobultoexiste				= Código precinto {0} ya existe.
004_srv_msg_nodivididobultos			= La remesa fue generada pero no fue dividida en bultos.

//*************************************************************************************************************
//	Parametros
//*************************************************************************************************************
005_srv_requerido_codidentificador		= Código identificador

//*************************************************************************************************************
//	Denominación
//*************************************************************************************************************
006_srv_requerido_codisodivisa			= Código ISO divisa

//*************************************************************************************************************
//	Movimentación Fondo
//*************************************************************************************************************
007_srv_requerido_coddelegacion			= Código delegación
007_srv_requerido_coddestinodinero		= Código destino dinero
007_srv_requerido_codorigendinero		= Código origen dinero
007_srv_requerido_codusuariosolicitante		= Código usuario
007_srv_requerido_efectivos			= Efectivos
007_srv_requerido_Ticket			= Código ticket
007_srv_requerido_fechaactualizacion		= Fecha actualización
007_srv_requerido_coddenominacion		= Código denominación
007_srv_requerido_codisodivisa			= Código isoDivisa
007_srv_requerido_codtipomovimentacion		= Tipo movimentacion
007_srv_msg_modificacionestadonocompativel	= La modificación del movimentación fondo no é posible porque su estado no es 'PE'.
007_srv_msg_modificacionyaalterada		= La modificación del movimentación fondo no é posible porque ya fue modificada.
007_srv_msg_modificacionnoencontrada		= No fue encontrado movimentación con el Ticket informado.
007_srv_msg_movimentacionnoinformada		= Ninguna movimentación fue informada.
007_srv_requerido_movimentaciondocumentomif	= Documento MIF
007_srv_requerido_documentomifdetalle		= Detalle del documento MIF
007_srv_requerido_documentomifoid		= Identificador documento MIF
007_srv_requerido_documentomifestadomov		= Estado movimentacion
007_srv_msg_documentomifnopodrareceber		= Salidas no podrá recibir el documento pues su estado no permite.
007_srv_msg_documentomifnopodrarecebermov	= El documento no podrá ser recibido por salidas pues el estado de la movimentacion correspondiente no permite.
007_srv_msg_Movimentacionnoencontrada		= Movimentación no encontrada.
007_srv_oidpuestonoencontrado			= Identificador del Puesto no encontrado.
007_srv_oiddivisanoencontrado			= Identificador de la Divisa no encontrado.

//*************************************************************************************************************
//	SincronizarDivisasSalidas
//*************************************************************************************************************
008_Divisas					= Divisas
008_CodIsoDivisa				= Codigo Iso Divisa
008_DescripcionDivisa				= Descripción de la Divisa
008_Denominaciones				= Denominaciones
008_CodDenominacion				= Codigo de la Denominación
008_DescripcionDenominacion			= Descripción de la Denominación
008_msg_denominacion_existe			= Codigo denominación ya existe para otra divisa.

//*************************************************************************************************************
//	GetLotes
//*************************************************************************************************************
009_srv_msg_campo_obrigatorio			= Parámetro "{0}" es obligatorio
009_srv_campo_codDelegacion			= CodDelegacao
009_srv_campo_oidPuesto				= OIDPuesto

//*************************************************************************************************************
//	SetLotes
//*************************************************************************************************************
010_srv_msg_campo_obrigatorio = Parámetro "{0}" es obligatorio
010_srv_campo_coddelegacion = CodDelegacao
010_srv_campo_codsupervisor = CodSupervisor
010_srv_campo_oidbulto = oidBulto
010_srv_campo_oidremesalegado = oidRemesaLegado
010_srv_msg_erro_lote_obrigatorio = Al menos uno lote es obligatorio	

010_srv_msg_bulto_no_encontrada = La remesa no fue encontrada
010_srv_msg_bulto_anulado = El bulto no podrá ser gestionado ya que se encuentra anulado
010_srv_msg_bulto_modificado = El bulto no podrá ser gestionado ya que se encuentra modificado
010_srv_msg_bulto_estado_no_permitido = El bulto no podrá ser (re)asignado ya su estado no le permite

010_srv_msg_remesa_no_encontrada = La remesa no fue encontrada
010_srv_msg_remesa_anulada = La remesa no podrá ser gestionada ya que se encuentra anulada
010_srv_msg_remesa_modificada = La remesa no podrá ser gestionada ya que se encuentra modificada
010_srv_msg_remesa_estado_no_permitido = La remesa no podrá ser (re)asignada ya que su estado no le permite

//*************************************************************************************************************
//	EsUltimoBultoObjetoProcesado
//*************************************************************************************************************
011_srv_Oid_Remesa_Legado = OidRemesaLegado

//*************************************************************************************************************
//	BultoPreparado
//*************************************************************************************************************
012_srv_Oid_Bulto = OidBulto

//*************************************************************************************************************
// IniciarBulto
//*************************************************************************************************************
013_srv_Oid_Bulto							= OidBulto
013_srv_Cod_Usuario					= CodUsuario
013_srv_Cod_Puesto						= CodPuesto
013_srv_Msg_Remesa_Anulada	= El bulto no podrá ser puesto en curso ya que la remesa a la cual pertenece se encuentra anulada.
013_srv_Msg_Bulto_Asginado		=  El bulto no podrá ser puesto en curso pues su estado no permite.
013_srv_Msg_Puesto_Distinto		= No es posible cambiar el estado del bulto para En Curso pues no está asignado al referido puesto.
013_srv_Msg_Bulto_No_Existe		= El bulto fue excluido.

//*************************************************************************************************************
// VolverBultoEstadoAsignado
//*************************************************************************************************************
014_srv_Oid_Bulto							= OidBulto
014_srv_Cod_Usuario					= CodUsuario
014_srv_Msg_Remesa_Anulada	= El bulto podrá volver al estado ‘AS’ ya que la remesa a la cual pertenece se encuentra anulada.
014_srv_Msg_Bulto_Asginado		=  El bulto no podrá volver al estado ‘AS’ pues su estado no permite.
014_srv_Msg_Bulto_No_Existe		= El bulto fue excluido.

//*************************************************************************************************************
// CerrarBultoObjetoRemesa
//*************************************************************************************************************
015_srv_Peticion_Cerrar_Remesa	= PeticionCerrarRemesa

//*************************************************************************************************************
// CerrarObjeto
//*************************************************************************************************************
016_srv_Objetos	= Objetos
016_srv_Codigo_Usuario = CodigoUsuario
016_srv_Oid_Remesa = OidRemesa
016_srv_Oid_Objeto = OidObjeto
016_srv_Cod_Precinto = CodPrecintoObjeto
016_srv_msg_objeto_no_encontro = El objeto informado no existe o fue modificado.
016_srv_msg_objeto_no_prepado = El objeto informado no está preparado.
016_srv_msg_objeto_ya_procesado = El objeto informado ya fue procesado.

//*************************************************************************************************************
// ValidarPrecintosHabilitacion
//*************************************************************************************************************
017_srv_Tiras = Tiras
017_srv_PrecintosComponentes = PrecintosComponentes
017_srv_IdTira = IdTira
017_srv_Habilitaciones = Habilitaciones
017_srv_IdHabilitacion = IdHabilitacion
017_srv_IdRemesaSalidas = IdRemesaSalidas
017_srv_msg_lacre_no_encontrado = Precinto no encontrado.
017_srv_msg_tiras_diferentes = Los precintos fueron encontrados en tiras diferentes.
017_srv_msg_sin_registro_tira = Sin registro de Tira.
017_srv_msg_tiras_habilitacion_diferentes = Precintos en habilitación/tira diferentes.

//*************************************************************************************************************
// RecibirRemesasProcesadas
//*************************************************************************************************************
018_srv_Remesas = Remesas
018_srv_CodClienteDestino = CodClienteDestino
018_srv_CodClienteFacturacion = CodClienteFacturacion
018_srv_CodDelegacion = CodDelegacion
018_srv_CodPuntoServicio = CodPuntoServicio
018_srv_CodSubcliente = CodSubcliente
018_srv_CodUsuario = CodUsuario
018_srv_DesClienteDestino = DesClienteDestino
018_srv_DesClienteFacturacion = DesClienteFacturacion
018_srv_DesPuntoServicio = DesPuntoServicio
018_srv_DesSubcliente = DesSubcliente
018_srv_FyhActualizacion = FyhActualizacion
018_srv_NelControlLegado = NelControlLegado
018_srv_OidRemesaLegado = OidRemesaLegado
018_srv_Bultos = Bultos
018_srv_CodPrecinto = CodPrecinto
018_srv_CodTipoBulto = CodTipoBulto
018_srv_BultoEfectivos = BultoEfectivos
018_srv_CodIsoDivisa = CodIsoDivisa
018_srv_BultoEfectivoDetalles = BultoEfectivoDetalles
018_srv_CodDenominacion = CodDenominacion
018_srv_NelCantidad = NelCantidad
018_srv_Msg_habilitacion = ¡Los datos de la habilitación no corresponden con la morfología vigente!
018_srv_Msg_HabilitacionTieneTira = Esta habilitación ya tiene tira registrada.
018_srv_Msg_TipoBulto = Tipo de bulto invalido.
018_srv_Msg_RemesasConErro = Hay remesas con erro.
018_srv_Msg_DivisaNoConfigurada = Lo ATM no contiene la divisa o denominación informada.
018_srv_Msg_Sin_Dispensador		= Es obligatório enviar al menos un bulto con denominación.

*******************************************************IAC*******************************************************

//GENERICAS

//CLASSE CANALES

001_msg_Erro_UKCanal				= El código o descripción del Canal ya existe.
001_msg_Erro_UKSubCanal				= El código o  descripción del Subcanal ya existe.
001_msg_CanalCodigoVazio			= El código  del Canal es obligatorio.
001_msg_CanalProcessoVigente			= Este Canal está asociado a un Proceso vigente.
001_msg_CanalDescripcion			= La descripción del Canal es obligatoria.
001_msg_SubCanalProcessoVigente			= Este Subcanal está asociado a un Proceso vigente.
001_msg_SubCanalDescripcion			= La descripción del Subcanal es obligatoria.
001_msg_SubCanalCodigoVazio			= El código del Subcanal es obligatorio.
001_msg_ErroCollecionCanales			= Error encontrado en la colección durante su ejecución.

//CLASSE DIVISAS

002_msg_DivisaCodigoVazio			= El código Divisa es obligatorio.
002_msg_DivisaCodigoAccesoVazio			= El código acceso de la divisa es obligatorio.
002_msg_DivisaCorVazia					= La cor de la divisa es obligatoria.
002_msg_CodigoAccesoDenominacionVacio   = El código acceso de la denominación es obligatorio.
002_msg_DivisaComEntidadeVigente		= Esta Divisa está asociada a un Proceso, Agrupación o Medio de Pago vigente.
002_msg_DivisaDescripcionVazio			= La descripción de Divisa es obligatoria.
002_msg_CodigoDenominacionVazio			= El código de la Denominación es obligatorio.
002_msg_DescricaoDenominacionVazio		= La descripción de la Denominación es obligatoria.
002_msg_Erro_UKDivisa				= La descripción de la Divisa ya existe.
002_msg_Erro_UKDenominacion			= La descripción de la Denominación ya existe.
002_msg_ErroCollecionDivisas			= Erro encontrado en la coleccíon durante su ejecución.
002_msg_CodigoDenominacionMedioPago		= Ya existe un Medio de Pago con el código "{0}" inforlado para la Denominación.
002_msg_CodigoAccesoExiste				= El codigo de acceso informado ya existe.

//AGRUPACION

003_msg_AgrupacionCodigoVazio			= El código de la Agrupación es obligatorio.
003_msg_AgrupacionComEntidadeVigente		= Esta Agrupación está asociada a un Proceso vigente.
003_msg_AgrupacionDescripcionVazio		= La descripción de la Agrupación es obligatoria.
003_msg_ErroCollecionAgrupacion			= Erro encontrado en la coleccíon durante su ejecución.
003_msg_NenhumCodigoAgrupacionInformado		= Nenhum código de la Agrupacion fue informado.
003_msg_Erro_UKAgrupacion			= El código o descripción de la Agrupación ya existe.

//CLASSE TIPOS PRCESADO

004_msg_Erro_UKTipoProcesado			= El código o descripción del Tipo Procesado ya existe.
004_msg_TipoProcesadoCodigoVazio		= El código del Tipo Procesado es obligatorio.
004_msg_TipoProcesadoDescripcion		= La descripción del Tipo Procesado es obligatoria.
004_msg_TipoProcesadoProcessoVigente		= Este Tipo Procesado está asociado a un Proceso vigente.
004_msg_TipoProcesadoCaracteristicaCodigoVazio	= El código de la caracteristica del Tipo Procesado es obligatorio.

//INFORMAÇÃO ADICIONAL AO CLIENTE

006_msg_Erro_UKIac				= El código ya existe.
006_msg_Erro_UKTerminoIac			= El código o la descripción de lo Termino ya existe.
006_msg_IacCodigoVazio				= El código de la Información Adicional al Cliente es obligatoria.
006_msg_IacProcessoVigente			= Esta Información Adicional al Cliente está asociado a un Proceso vigente.
006_msg_IacDescripcion				= La descripción de la Información Adicional al Cliente es obligatoria.
006_msg_TerminoIacCodigoVazio			= El código de lo Termino es obligatorio.
006_msg_ErroExecucionIac			= Error encontrado durante su ejecución de las informaciones.
006_msg_ErroCampoClave				= El campo clave no puede ser copiado entre parciales.
006_msg_ErroInvisibleObligatorios		= No es posible configurar términos obligatorios para IAC del tipo invisible.

//VALORES POSIBLES
009_msg_Erro_UKValorPosible			= El código o la descripción ya existe.
009_msg_cliente					= El cliente es obligatorio.
009_msg_terminos				= Por lo menos un término debe ser rellenado.

//TERMINO
010_msg_TerminoCodigoVazio			= El código del Termino es obligatorio.
010_msg_TerminoComEntidadeVigente		= Este Termino está asociado a una Información Adicional al Cliente vigente.
010_msg_TerminoDescripcionVazio			= La descripción del Término es obrigatoria.
010_msg_CodigoFormatoVazio			= El Formato es obligatorio.
010_msg_LongitudeVazia				= La Longitud es obligatoria.
