//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efetivo
004_srv_msg_nopuedemodificaryamodificado	= Não se pode modificar o tipo saco pois já foi modificado por outro usuário.
004_srv_error_ocorreuerrosnegociopreparo	= Ocorreram erros ao iniciar a execução das alterações solicitadas.
004_srv_error_ocorreuerrosbajatipobulto		= Exclusão não realizada! Há sacos associados ao tipo de remessa informado.
004_srv_error_bajatipobultotipomoduloasociado	= Exclusão não realizada! Há tipos de módulos associados ao tipo saco informado.
004_srv_msg_tipobultopesquisanoencontrado	= Não foi encontrado o tipo de saco informado.
004_srv_msg_denominacionnoencontrada		= Não foi encontrado a denominação com o código: '{0}'.
004_srv_msg_validanecagrupacionnelmaximo	= A quantidade máxima de denominação do tipo de saco configurado não pode ser menor que a quantidade do agrupamento.
004_srv_msg_bultosmaximoremesa			= A remessa foi gerada mas não foi dividida em sacos, pois a divisão excedeu o limite máximo 30 sacos.
004_srv_msg_tipobultosemdenominacao		= Alguma das denominações da divisa '{0}' não está disponível nos tipos de sacos configurados. Estas denominações deverão ser informadas manualmente.
004_srv_msg_tipobultosemdivisadenominacao	= A(s) divisa(s) '{0}' não posuem denominações disponíveis nos tipos de sacos configurados. Estas denominações deverão ser informadas manualmente.
004_srv_msg_precintobultoexiste			= Código saco {0} já existe.
004_srv_msg_nodivididobultos			= A remessa foi gerada mas não foi dividida em malotes.

//*************************************************************************************************************
//	Parametros
//*************************************************************************************************************
005_srv_requerido_codidentificador		= Código identificador

//*************************************************************************************************************
//	Denominación
//*************************************************************************************************************
006_srv_requerido_codisodivisa			= Código ISO Divisa

//*************************************************************************************************************
//	Movimentación Fondo
//*************************************************************************************************************
007_srv_requerido_coddelegacion			= Código delegação
007_srv_requerido_coddestinodinero		= Código destino dinheiro
007_srv_requerido_codorigendinero		= Código origem dinheiro
007_srv_requerido_codusuariosolicitante		= Código usuário
007_srv_requerido_efectivos			= Efetivos
007_srv_requerido_Ticket			= Código ticket
007_srv_requerido_fechaactualizacion		= Data atualização
007_srv_requerido_coddenominacion		= Código denominação
007_srv_requerido_codisodivisa			= Código iso Divisa
007_srv_requerido_codtipomovimentacion		= Tipo movimentação
007_srv_msg_modificacionestadonocompativel	= A modificação da movimentação não é possível já que seu estado não é 'PE'.
007_srv_msg_modificacionyaalterada		= A modificação da movimentação não é possível pois já foi modificada.
007_srv_msg_modificacionnoencontrada		= Não foi encontrado movimentação com o Ticket informado.
007_srv_msg_movimentacionnoinformada		= Nenhuma movimentação foi informada.
007_srv_requerido_movimentaciondocumentomif	= Documento MIF
007_srv_requerido_documentomifdetalle		= Detalhe do documento MIF
007_srv_requerido_documentomifoid		= Identificador documento MIF
007_srv_requerido_documentomifestadomov		= Estado movimentação
007_srv_msg_documentomifnopodrareceber		= Saídas não poderá receber o documento pois seu estado não permite.
007_srv_msg_documentomifnopodrarecebermov	= O documento não poderá ser recebido por Saídas pois o estado da movimentação correspondente não permite.
007_srv_msg_Movimentacionnoencontrada		= Movimentação não encontrada.
007_srv_oidpuestonoencontrado			= Identificador do Posto não encontrado.
007_srv_oiddivisanoencontrado			= Identificador da Divisa não encontrado.

//*************************************************************************************************************
//	SincronizarDivisasSalidas
//*************************************************************************************************************
008_Divisas					= Divisas
008_CodIsoDivisa				= Código Iso Divisa
008_DescripcionDivisa				= Descrição da Divisa
008_Denominaciones				= Denominação
008_CodDenominacion				= Código da Denominação
008_DescripcionDenominacion			= Descrição da Denominação
008_msg_denominacion_existe			= Código denominação já existe para outra divisa.

//*************************************************************************************************************
//	GetLotes
//*************************************************************************************************************
009_srv_msg_campo_obrigatorio = Parâmetro "{0}" é obrigatório
009_srv_campo_codDelegacion = Cod Delegacao
009_srv_campo_oidPuesto = O ID Posto

//*************************************************************************************************************
//	SetLotes
//*************************************************************************************************************
010_srv_msg_campo_obrigatorio = Parámetro "{0}" é obrigatório
010_srv_campo_coddelegacion = Cod Delegacao
010_srv_campo_codsupervisor = Cod Supervisor
010_srv_campo_oidbulto = o id saco
010_srv_campo_oidremesalegado = o id Remessa Legado
010_srv_msg_erro_lote_obrigatorio = Ao menos um lote é obrigatório	

010_srv_msg_bulto_no_encontrada = A remessa não foi encontrada
010_srv_msg_bulto_anulado = O saco não pode ser gestionado porque se encontra anulado. 
010_srv_msg_bulto_modificado = O saco não pode ser gestionado porque se encontra modificado
010_srv_msg_bulto_estado_no_permitido = O saco não pode ser selecionado porque o seu estado não o permite

010_srv_msg_remesa_no_encontrada = A remessa não foi encontrada
010_srv_msg_remesa_anulada = A remessa não pode ser gestionada porque se encontra anulada. 
010_srv_msg_remesa_modificada = A remessa não pode ser gestionada porque se encontra modificada
010_srv_msg_remesa_estado_no_permitido = A remessa não pode ser selecionada porque o seu estado não o permite

//*************************************************************************************************************
//	EsUltimoBultoObjetoProcesado
//*************************************************************************************************************
011_srv_Oid_Remesa_Legado = OidRemessaLegado

//*************************************************************************************************************
//	BultoPreparado
//*************************************************************************************************************
012_srv_Oid_Bulto = OidSaco

//*************************************************************************************************************
// IniciarBulto
//*************************************************************************************************************
013_srv_Oid_Bulto							= O id saco 
013_srv_Cod_Usuario					= Cod Usuario
013_srv_Cod_Puesto						= Cod Posto
013_srv_Msg_Remesa_Anulada	= O saco não poderá ser posto em curso ja que a remessa à qual pertence se encontra anulada.
013_srv_Msg_Bulto_Asginado		=  O saco não poderá ser posto em curso pois o seu estado não permite.
013_srv_Msg_Puesto_Distinto		= Não é posivel modificar o estado do saco para Em Curso pois não está associado ao posto referido.
013_srv_Msg_Bulto_No_Existe		= O saco foi excluido.

//*************************************************************************************************************
// VolverBultoEstadoAsignado
//*************************************************************************************************************
014_srv_Oid_Bulto							= O id saco
014_srv_Cod_Usuario					= Cod Usuario
014_srv_Msg_Remesa_Anulada	= O saco não poderá  voltar ao estado ‘AS’ ja que a remessa à qual pertence se encontra anulada.
014_srv_Msg_Bulto_Asginado		=  O saco não poderá ser posto ‘AS’ pois seu estado não permite.
014_srv_Msg_Bulto_No_Existe		= O saco foi excluido.

//*************************************************************************************************************
// CerrarBultoObjetoRemesa
//*************************************************************************************************************
015_srv_Peticion_Cerrar_Remesa	= Petição fechar remessa

//*************************************************************************************************************
// CerrarObjeto
//*************************************************************************************************************
016_srv_Objetos	= Objetos
016_srv_Codigo_Usuario = Codigo Usuario
016_srv_Oid_Remesa = O id Remessa
016_srv_Oid_Objeto = O id Objeto
016_srv_Cod_Precinto = Cod selo 
016_srv_msg_objeto_no_encontro = O objeto informado não existe ou foi modificado.
016_srv_msg_objeto_no_prepado = O objeto informado não está preparado.
016_srv_msg_objeto_ya_procesado = O objeto informado já foi processado.

//*************************************************************************************************************
// ValidarPrecintosHabilitacion
//*************************************************************************************************************
017_srv_Tiras = Tiras
017_srv_PrecintosComponentes = Selos Componentes
017_srv_IdTira = Id Tira
017_srv_Habilitaciones = Habilitações
017_srv_IdHabilitacion = Id Habilitações
017_srv_IdRemesaSalidas = Id Remessa Saídas
017_srv_msg_lacre_no_encontrado = Selo não encontrado.
017_srv_msg_tiras_diferentes = Os selos foram encontrados em tiras diferentes.
017_srv_msg_sin_registro_tira = Sem registro de Tira.
017_srv_msg_tiras_habilitacion_diferentes = Selo em habilitação/tira diferentes.

//*************************************************************************************************************
// RecibirRemesasProcesadas
//*************************************************************************************************************
018_srv_Remesas = Remessas
018_srv_CodClienteDestino = Cod Cliente Destino
018_srv_CodClienteFacturacion = Cod Cliente Facturação
018_srv_CodDelegacion = Cod Delegação
018_srv_CodPuntoServicio = Cod Ponto Serviço
018_srv_CodSubcliente = Cod Subcliente
018_srv_CodUsuario = Cod Usuario
018_srv_DesClienteDestino = Des Cliente Destino
018_srv_DesClienteFacturacion = Des Cliente Facturação
018_srv_DesPuntoServicio = Des Ponto serviço 
018_srv_DesSubcliente = Des Subcliente
018_srv_FyhActualizacion = Data atualização
018_srv_NelControlLegado = Controlo Legado
018_srv_OidRemesaLegado = O id Remessa Legado
018_srv_Bultos = sacos
018_srv_CodPrecinto = Cod Selo
018_srv_CodTipoBulto = Cod Tipo saco 
018_srv_BultoEfectivos = saco Efectivos
018_srv_CodIsoDivisa = Cod Iso Divisa
018_srv_BultoEfectivoDetalles = saco Efectivo Detalhe
018_srv_CodDenominacion = Cod Denominação
018_srv_NelCantidad = Quantidade
018_srv_Msg_habilitacion = Os dados da habilitação não correspondem com a morfologia vigente!
018_srv_Msg_HabilitacionTieneTira = Esta habilitação já possui tira registrada.
018_srv_Msg_TipoBulto = Tipo de saco invalido.
018_srv_Msg_RemesasConErro = Existem remessas com erro.
018_srv_Msg_DivisaNoConfigurada = O ATM não contem a divisa ou denominação informada.
018_srv_Msg_Sin_Dispensador		= É obrigatório enviar ao menos um saco com denominação.

*******************************************************IAC*******************************************************

//GENERICAS

//CLASSE CANALES

001_msg_Erro_UKCanal				= O código ou descrição do Canal já existe.
001_msg_Erro_UKSubCanal				= O código ou descrição do Subcanal já existe.
001_msg_CanalCodigoVazio			= O código do Canal é obrigatório.
001_msg_CanalProcessoVigente			= Este Canal está associado a um Processo vigente.
001_msg_CanalDescripcion			= A descrição do Canal é obrigatória.
001_msg_SubCanalProcessoVigente			= Este Subcanal está associado a um Processo vigente.
001_msg_SubCanalDescripcion			= A descrição do Subcanal é obrigatória.
001_msg_SubCanalCodigoVazio			= O código do Subcanal é obrigatório.
001_msg_ErroCollecionCanales			= Erro encontrado na coleção durante sua execução.

//CLASSE DIVISAS

002_msg_DivisaCodigoVazio			= O código da Divisa é obrigatório.
002_msg_DivisaCodigoAccesoVazio			= O código acesso da Divisa é obrigatório.
002_msg_DivisaCorVazia					= A cor da divisa é obrigatória.
002_msg_CodigoAccesoDenominacionVacio   = O código acesso da denominação é obrigatório.
002_msg_DivisaComEntidadeVigente		= Esta Divisa está associada a um Processo, Agrupação ou Meio de Pagamento vigente.
002_msg_DivisaDescripcionVazio			= A descrição da Divisa é obrigatória.
002_msg_CodigoDenominacionVazio			= O código da Denominação é obrigatório.
002_msg_DescricaoDenominacionVazio		= A descrição da Denominação é obrigatória.
002_msg_Erro_UKDivisa				= A descrição da Divisa já existe.
002_msg_Erro_UKDenominacion			= A descrição da Denominação já existe.
002_msg_ErroCollecionDivisas			= Erro encontrado na coleção durante sua execução.
002_msg_CodigoDenominacionMedioPago		= Já existe um Meio de Pagamento com o código "{0}" informado para a Denominação.
002_msg_CodigoAccesoExiste				= O código de acesso informado já existe.

//AGRUPACION

003_msg_AgrupacionCodigoVazio			= O código da Agrupação é obrigatório.
003_msg_AgrupacionComEntidadeVigente		= Esta Agrupação está associada a um Processo vigente.
003_msg_AgrupacionDescripcionVazio		= A descrição da Agrupação é obrigatória.
003_msg_ErroCollecionAgrupacion			= Erro encontrado na coleção durante sua execução.
003_msg_NenhumCodigoAgrupacionInformado		= Nenhum código da Agrupação foi informado.
003_msg_Erro_UKAgrupacion			= O código ou descrição da Agrupação já existe.

//CLASSE TIPOS PRCESADO

004_msg_Erro_UKTipoProcesado			= O código ou descrição do Tipo Processado já existe.
004_msg_TipoProcesadoCodigoVazio		= O código do Tipo Processado é obrigatório.
004_msg_TipoProcesadoDescripcion		= A descrição do Tipo Processado é obrigatória.
004_msg_TipoProcesadoProcessoVigente		= Este Tipo Processado está associado a um Processo vigente.
004_msg_TipoProcesadoCaracteristicaCodigoVazio	= O código da Característica do Tipo Processado é obrigatório.

//INFORMAÇÃO ADICIONAL AO CLIENTE

006_msg_Erro_UKIac				= O código já existe.
006_msg_Erro_UKTerminoIac			= O código ou a descrição do Término já existe.
006_msg_IacCodigoVazio				= O código da Informação Adicional ao Cliente é obrigatória.
006_msg_IacProcessoVigente			= Esta Informação Adicional ao Cliente está associada a um Processo vigente.
006_msg_IacDescripcion				= A descrição da Informação Adicional ao Cliente é obrigatória.
006_msg_TerminoIacCodigoVazio			= O código do Término é obrigatório.
006_msg_ErroExecucionIac			= Erro encontrado durante sua execução das informações.
006_msg_ErroCampoClave				= O campo chave não pode ser copiado entre parciais.
006_msg_ErroInvisibleObligatorios		= Não é possível configurar términos obrigatórios para IAC do tipo invisível.

//VALORES POSIBLES
009_msg_Erro_UKValorPosible			= O código ou descrição já existe.
009_msg_cliente					= O cliente é obrigatório.
009_msg_terminos				= Pelo menos um término deve ser preenchido.

//TERMINO
010_msg_TerminoCodigoVazio			= O código do Término é obrigatório.
010_msg_TerminoComEntidadeVigente		= Este Término está associado a uma Informação Adicional ao Cliente vigente.
010_msg_TerminoDescripcionVazio			= A descrição do Término é obrigatória.
010_msg_CodigoFormatoVazio			= O Formato é obrigatório.
010_msg_LongitudeVazia				= O Comprimento é obrigatório.
010_msg_Erro_UKTermino				= O código ou descrição do Término já existe.

//UTILIDAD
012_msg_codtipo_medio				= Código Tipo Meio de Pagamento não informado.
012_msg_codCliente				= Código do Cliente não informado.
012_msg_codCanal				= Código do Canal não informado.
012_msg_codCaracteristica			= Código da Característica não informado.
012_msg_codConteoCaracteristica			= Código Contagem da Característica não informado.
012_msg_desCaracteristica			= Descrição da Característica não informado.

//INTEGRACION
