NUEVO_SALIDAS_CERRARBULTO_CAMPOS_OBLIGATORIO//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
004_srv_msg_precintoyamodificado		= Le nouveau scellé ne pourra pas être enregistré étant donné que le colis été modifié par un autre utilisateur.
004_srv_msg_tipobultonoencontrado		= Aucun type de colis disponible n'a été trouvé pour la dénomination de code '{0}'.
004_srv_msg_validanumimportemaxseguro		= Le montant maximum sûr de type de colis configuré ne peut pas être inférieur à la valeur de la dénomination.
004_srv_msg_actualizacionnosucesso		= La mise à jour de l'enregistrement n'a pas confirmé l'opération avec succès.
004_srv_msg_parametrocontrolenumerario		= Le paramètre « BOL_CONTRÔLE_NUMÉRAIRE_PAR_COLIS » saisi n'a pas été trouvé.
004_srv_msg_efetivodelbultonoencontrado		= Détail espèces du colis avec l'identifiant suivant n'a pas été trouvé : '{0}'.
004_srv_msg_identificadordenominacion		= L'identifiant de la dénomination n'a pas été trouvé.
004_srv_msg_nopuedemodificaryamodificado	= Impossible de modifier le type de colis étant donné qu'il a été modifié par un autre utilisateur.
004_srv_error_ocorreuerrosnegociopreparo	= Des erreurs se sont produites lors du démarrage de l'exécution des changements demandés.
004_srv_error_ocorreuerrosbajatipobulto		= Annulation non réalisée ! Existence de colis associés au type colis saisi.
004_srv_error_bajatipobultotipomoduloasociado	= Annulation non réalisée ! Existence de types de modules associés au type colis saisi.
004_srv_msg_tipobultopesquisanoencontrado	= Le type de colis saisi n'a pas été trouvé.
004_srv_msg_denominacionnoencontrada		= La dénomination avec le code n'a pas été trouvée : '{0}'.
004_srv_msg_validanecagrupacionnelmaximo	= La quantité maximum de dénomination du type de colis configuré ne peut pas être inférieure à la quantité du groupement.
004_srv_msg_bultosmaximoremesa			= La remise a été générée mais elle n'a pas été divisée en colis étant donné qu'elle excède la limite maximum de 30 colis.
004_srv_msg_tipobultosemdenominacao		= Une des dénominations de la devise '{0}' n'est pas disponible dans les types de colis configurés. Ces dénominations devront être entièrement saisies manuellement.
004_srv_msg_tipobultosemdivisadenominacao	= La ou les devises '{0}' ne possèdent pas de dénominations disponibles dans les types de colis configurés. Ces dénominations devront être entièrement saisies manuellement.
004_srv_msg_precintobultoexiste			= Code scellé {0} déjà existant.
004_srv_msg_nodivididobultos			= L'expédition a été généré, mais il n'a pas été divisé en lots.

//*************************************************************************************************************
//	Parametros
//*************************************************************************************************************
005_srv_requerido_codidentificador		= Code identifiant

//*************************************************************************************************************
//	Denominación
//*************************************************************************************************************
006_srv_requerido_codisodivisa			= Code ISO devise

//*************************************************************************************************************
//	Movimentación Fondo
//*************************************************************************************************************
007_srv_requerido_coddelegacion			= Code agence
007_srv_requerido_coddestinodinero		= Code destination argent
007_srv_requerido_codorigendinero		= Code origine argent
007_srv_requerido_codusuariosolicitante		= Code utilisateur
007_srv_requerido_efectivos			= Espèces
007_srv_requerido_Ticket			= Code ticket
007_srv_requerido_fechaactualizacion		= Date mise à jour
007_srv_requerido_coddenominacion		= Code dénomination
007_srv_requerido_codisodivisa			= Code isoDevise
007_srv_requerido_codtipomovimentacion		= Type mouvement
007_srv_msg_modificacionestadonocompativel	= La modification du mouvement fond n'est pas possible parce que son état n'est pas « PE ».
007_srv_msg_modificacionyaalterada		= La modification du mouvement fond n'est pas possible parce qu'elle a été modifiée.
007_srv_msg_modificacionnoencontrada		= Aucun mouvement n'a été trouvé avec le Ticket saisi.
007_srv_msg_movimentacionnoinformada		= Aucun mouvement n'a été saisi.
007_srv_requerido_movimentaciondocumentomif	= Document MIF
007_srv_requerido_documentomifdetalle		= Détail du document MIF
007_srv_requerido_documentomifoid		= Identifiant document MIF
007_srv_requerido_documentomifestadomov		= État mouvement
007_srv_msg_documentomifnopodrareceber		= Sorties ne pourra pas recevoir le document étant donné que son état ne le permet pas.
007_srv_msg_documentomifnopodrarecebermov	= Le document ne pourra pas être reçu par sorties étant donné que l'état du mouvement correspondant ne le permet pas.
007_srv_msg_Movimentacionnoencontrada		= Mouvement non trouvé.
007_srv_oidpuestonoencontrado			= Identifiant du Poste non trouvé.
007_srv_oiddivisanoencontrado			= Identifiant de la Devise non trouvé.

//*************************************************************************************************************
//	SincronizarDivisasSalidas
//*************************************************************************************************************
008_Divisas					= Devises
008_CodIsoDivisa				= Code Iso Devise
008_DescripcionDivisa				= Description de la Devise
008_Denominaciones				= Dénominations
008_CodDenominacion				= Code de la Dénomination
008_DescripcionDenominacion			= Description de la Dénomination
008_msg_denominacion_existe			= Code dénomination déjà existant pour une autre devise.

//*************************************************************************************************************
//	GetLotes
//*************************************************************************************************************
009_srv_msg_campo_obrigatorio = Paramètre "{0}" obligatoire.
009_srv_campo_codDelegacion = CodDelegacao
009_srv_campo_oidPuesto = OIDPuesto

//*************************************************************************************************************
//	SetLotes
//*************************************************************************************************************
010_srv_msg_campo_obrigatorio = Paramètre "{0}" obligatoire.
010_srv_campo_coddelegacion = CodDelegacao
010_srv_campo_codsupervisor = CodSupervisor
010_srv_campo_oidbulto = oidBulto
010_srv_campo_oidremesalegado = oidRemesaLegado
010_srv_msg_erro_lote_obrigatorio = Au moins un lot obligatoire 

010_srv_msg_bulto_no_encontrada = La remise n'a pas été trouvée
010_srv_msg_bulto_anulado = Le colis ne pourra pas être géré étant donné qu'il a été annulé
010_srv_msg_bulto_modificado = Le colis ne pourra pas être géré étant donné qu'il a été modifié
010_srv_msg_bulto_estado_no_permitido = Le colis ne pourra pas être (ré)attribué étant donné que son état ne le permet pas

010_srv_msg_remesa_no_encontrada = La remise n'a pas été trouvée
010_srv_msg_remesa_anulada = La remise ne pourra pas être gérée étant donné qu'elle a été annulée
010_srv_msg_remesa_modificada = La remise ne pourra pas être gérée étant donné qu'elle a été modifiée
010_srv_msg_remesa_estado_no_permitido = La remise ne pourra pas être (ré)attribuée étant donné que son état ne le permet pas

//*************************************************************************************************************
//	EsUltimoBultoObjetoProcesado
//*************************************************************************************************************
011_srv_Oid_Remesa_Legado = OidRemesaLegado

//*************************************************************************************************************
//	BultoPreparado
//*************************************************************************************************************
012_srv_Oid_Bulto = OidBulto

//*************************************************************************************************************
// IniciarBulto
//*************************************************************************************************************
013_srv_Oid_Bulto							= OidBulto
013_srv_Cod_Usuario					= CodUsuario
013_srv_Cod_Puesto						= CodPuesto
013_srv_Msg_Remesa_Anulada	= Le colis ne pourra pas être mis en cours étant donné que la remise à laquelle il appartient a été annulée.
013_srv_Msg_Bulto_Asginado		=  Le colis ne pourra pas être mis en cours étant donné que son état ne le permet pas.
013_srv_Msg_Puesto_Distinto		= Impossibilité de passer l'état du colis à En cours étant donné qu'il n'est pas attribué audit poste.
013_srv_Msg_Bulto_No_Existe		= Le colis a été exclu.

//*************************************************************************************************************
// VolverBultoEstadoAsignado
//*************************************************************************************************************
014_srv_Oid_Bulto							= OidBulto
014_srv_Cod_Usuario					= CodUsuario
014_srv_Msg_Remesa_Anulada	= Le colis ne pourra pas retourner à l'état « AS » étant donné que la remise à laquelle il appartient a été annulée.
014_srv_Msg_Bulto_Asginado		=  Le colis ne pourra pas revenir à l'état « AS » étant donné que son état ne le permet pas.
014_srv_Msg_Bulto_No_Existe		= Le colis a été exclu.

//*************************************************************************************************************
// CerrarBultoObjetoRemesa
//*************************************************************************************************************
015_srv_Peticion_Cerrar_Remesa	= PeticionCerrarRemesa

//*************************************************************************************************************
// CerrarObjeto
//*************************************************************************************************************
016_srv_Objetos	= Objets
016_srv_Codigo_Usuario = CodigoUsuario
016_srv_Oid_Remesa = OidRemesa
016_srv_Oid_Objeto = OidObjeto
016_srv_Cod_Precinto = CodPrecintoObjeto
016_srv_msg_objeto_no_encontro = L'objet saisi n'existe pas ou a été modifié.
016_srv_msg_objeto_no_prepado = L'objet saisi n'est pas préparé.
016_srv_msg_objeto_ya_procesado = L'objet saisi a déjà été traité.

//*************************************************************************************************************
// ValidarPrecintosHabilitacion
//*************************************************************************************************************
017_srv_Tiras = Bandes
017_srv_PrecintosComponentes = PrecintosComponentes
017_srv_IdTira = IdTira
017_srv_Habilitaciones = Qualifications
017_srv_IdHabilitacion = IdHabilitacion
017_srv_IdRemesaSalidas = IdRemesaSalidas
017_srv_msg_lacre_no_encontrado = Scellé non trouvé.
017_srv_msg_tiras_diferentes = Les scellés ont été trouvés sur des bandes différentes.
017_srv_msg_sin_registro_tira = Sans Enregistrement de Bande.
017_srv_msg_tiras_habilitacion_diferentes = Scellés sur qualification/bandes différentes.

//*************************************************************************************************************
// RecibirRemesasProcesadas
//*************************************************************************************************************
018_srv_Remesas = Remises
018_srv_CodClienteDestino = CodClienteDestino
018_srv_CodClienteFacturacion = CodClienteFacturacion
018_srv_CodDelegacion = CodDelegacion
018_srv_CodPuntoServicio = CodPuntoServicio
018_srv_CodSubcliente = CodSubcliente
018_srv_CodUsuario = CodUsuario
018_srv_DesClienteDestino = DesClienteDestino
018_srv_DesClienteFacturacion = DesClienteFacturacion
018_srv_DesPuntoServicio = DesPuntoServicio
018_srv_DesSubcliente = DesSubcliente
018_srv_FyhActualizacion = FyhActualizacion
018_srv_NelControlLegado = NelControlLegado
018_srv_OidRemesaLegado = OidRemesaLegado
018_srv_Bultos = Colis
018_srv_CodPrecinto = CodPrecinto
018_srv_CodTipoBulto = CodTipoBulto
018_srv_BultoEfectivos = BultoEfectivos
018_srv_CodIsoDivisa = CodIsoDivisa
018_srv_BultoEfectivoDetalles = BultoEfectivoDetalles
018_srv_CodDenominacion = CodDenominacion
018_srv_NelCantidad = NelCantidad
018_srv_Msg_habilitacion = Les données de la qualification ne correspondent pas à la morphologie en vigueur !
018_srv_Msg_HabilitacionTieneTira = Cette qualification a déjà une bande enregistrée.
018_srv_Msg_TipoBulto = Type de colis incorrect.
018_srv_Msg_RemesasConErro = Erreur dans certaines remises.
018_srv_Msg_DivisaNoConfigurada = L'ATM ne contient pas la devise ou dénomination saisie.
018_srv_Msg_Sin_Dispensador		= Envoyer obligatoirement au moins un colis avec dénomination.

*******************************************************IAC*******************************************************

//GENERICAS

//CLASSE CANALES

001_msg_Erro_UKCanal				= Le code ou description du Canal existe déjà.
001_msg_Erro_UKSubCanal				= Le code ou description du Sous-canal existe déjà.
001_msg_CanalCodigoVazio			= Le code du Canal est obligatoire.
001_msg_CanalProcessoVigente			= Ce Canal est associé à un Processus en vigueur.
001_msg_CanalDescripcion			= La description du Canal est obligatoire.
001_msg_SubCanalProcessoVigente			= Ce Sous-canal est associé à un Processus en vigueur.
001_msg_SubCanalDescripcion			= La description du Sous-canal est obligatoire.
001_msg_SubCanalCodigoVazio			= Le code du Sous-canal est obligatoire.
001_msg_ErroCollecionCanales			= Erreur trouvée dans la collection au cours de son exécution.

//CLASSE DIVISAS

002_msg_DivisaCodigoVazio			= Le code Devise est obligatoire.
002_msg_DivisaCodigoAccesoVazio			= Le code accès de la devise est obligatoire.
002_msg_DivisaCorVazia					= La couleur de la devise est obligatoire.
002_msg_CodigoAccesoDenominacionVacio   = Le code accès de la dénomination est obligatoire.
002_msg_DivisaComEntidadeVigente		= Cette devise est associée à un Processus, Groupement ou Moyen de Paiement en vigueur.
002_msg_DivisaDescripcionVazio			= La description de la Devise est obligatoire.
002_msg_CodigoDenominacionVazio			= Le code de la Dénomination est obligatoire.
002_msg_DescricaoDenominacionVazio		= La description de la Dénomination est obligatoire.
002_msg_Erro_UKDivisa				= La description de la Devise existe déjà !
002_msg_Erro_UKDenominacion			= La description de la Dénomination existe déjà.
002_msg_ErroCollecionDivisas			= Erreur trouvée dans la collection au cours de son exécution.
002_msg_CodigoDenominacionMedioPago		= Il existe déjà un Moyen de Paiement avec le code "{0}" saisi pour la Dénomination.
002_msg_CodigoAccesoExiste				= Le code d'accès saisi existe déjà.

//AGRUPACION

003_msg_AgrupacionCodigoVazio			= Le code du Groupement est obligatoire.
003_msg_AgrupacionComEntidadeVigente		= Ce Groupement est associé à un Processus en vigueur.
003_msg_AgrupacionDescripcionVazio		= La description du Groupement est obligatoire.
003_msg_ErroCollecionAgrupacion			= Erreur trouvée dans la collection au cours de son exécution.
003_msg_NenhumCodigoAgrupacionInformado		= Aucun code de Groupement n'a pas été saisi.
003_msg_Erro_UKAgrupacion			= Le code ou description du Groupement existe déjà.

//CLASSE TIPOS PRCESADO

004_msg_Erro_UKTipoProcesado			= Le code ou description du Type Traité existe déjà.
004_msg_TipoProcesadoCodigoVazio		= Le code du Type Traité est obligatoire.
004_msg_TipoProcesadoDescripcion		= La description du Type Traité est obligatoire.
004_msg_TipoProcesadoProcessoVigente		= Ce Type Traité est associé à un Processus en vigueur.
004_msg_TipoProcesadoCaracteristicaCodigoVazio	= Le code de la caractéristique du Type Traité est obligatoire.

//INFORMAÇÃO ADICIONAL AO CLIENTE

006_msg_Erro_UKIac				= Le code existe déjà.
006_msg_Erro_UKTerminoIac			= Le code ou la description du Terme existe déjà.
006_msg_IacCodigoVazio				= Le code de l'Information Additionnelle au Client est obligatoire.
006_msg_IacProcessoVigente			= Cette Information Additionnelle au Client est associée à un Processus en vigueur.
006_msg_IacDescripcion				= La description de l'Information Additionnelle au Client est obligatoire.
006_msg_TerminoIacCodigoVazio			= Le code du Terme est obligatoire.
