//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efetivo
004_srv_msg_nopuedemodificaryamodificado	= Não se pode modificar o tipo malote pois já foi modificado por outro usuário.
004_srv_error_ocorreuerrosnegociopreparo	= Ocorreram erros ao iniciar a execução das alterações solicitadas.
004_srv_error_ocorreuerrosbajatipobulto		= Exclusão não realizada! Há malotes associados ao tipo malote informado.
004_srv_error_bajatipobultotipomoduloasociado	= Exclusão não realizada! Há tipos de módulos associados ao tipo malote informado.
004_srv_msg_tipobultopesquisanoencontrado	= Não foi encontrado o tipo de malote informado.
004_srv_msg_denominacionnoencontrada		= Não foi encontrado a denominação com o código: '{0}'.
004_srv_msg_validanecagrupacionnelmaximo	= A quantidade máxima de denominação do tipo de malote configurado não pode ser menor que a quantidade do agrupamento.
004_srv_msg_bultosmaximoremesa			= A remessa foi gerada mas não foi dividida em malotes, pois a divisão excedeu o limite máximo 30 malotes.
004_srv_msg_tipobultosemdenominacao		= Alguma das denominações da divisa '{0}' não está disponível nos tipos de malotes configurados. Estas denominações deverão ser informadas manualmente.
004_srv_msg_tipobultosemdivisadenominacao	= A(s) divisa(s) '{0}' não posuem denominações disponíveis nos tipos de malotes configurados. Estas denominações deverão ser informadas manualmente.
004_srv_msg_precintobultoexiste			= Código malote {0} já existe.
004_srv_msg_nodivididobultos			= A remessa foi gerada mas não foi dividida em malotes.

//*************************************************************************************************************
//	Parametros
//*************************************************************************************************************
005_srv_requerido_codidentificador		= Código identificador

//*************************************************************************************************************
//	Denominación
//*************************************************************************************************************
006_srv_requerido_codisodivisa			= Código ISO Divisa

//*************************************************************************************************************
//	Movimentación Fondo
//*************************************************************************************************************
007_srv_requerido_coddelegacion			= Código delegação
007_srv_requerido_coddestinodinero		= Código destino dinheiro
007_srv_requerido_codorigendinero		= Código origem dinheiro
007_srv_requerido_codusuariosolicitante		= Código usuário
007_srv_requerido_efectivos			= Efetivos
007_srv_requerido_Ticket			= Código ticket
007_srv_requerido_fechaactualizacion		= Data atualização
007_srv_requerido_coddenominacion		= Código denominação
007_srv_requerido_codisodivisa			= Código isoDivisa
007_srv_requerido_codtipomovimentacion		= Tipo movimentação
007_srv_msg_modificacionestadonocompativel	= A modificação da movimentação não é possível já que seu estado não é 'PE'.
007_srv_msg_modificacionyaalterada		= A modificação da movimentação não é possível pois já foi modificada.
007_srv_msg_modificacionnoencontrada		= Não foi encontrado movimentação com o Ticket informado.
007_srv_msg_movimentacionnoinformada		= Nenhuma movimentação foi informada.
007_srv_requerido_movimentaciondocumentomif	= Documento MIF
007_srv_requerido_documentomifdetalle		= Detalhe do documento MIF
007_srv_requerido_documentomifoid		= Identificador documento MIF
007_srv_requerido_documentomifestadomov		= Estado movimentação
007_srv_msg_documentomifnopodrareceber		= Salidas não poderá receber o documento pois seu estado não permite.
007_srv_msg_documentomifnopodrarecebermov	= O documento não poderá ser recebido por Salidas pois o estado da movimentação correspondente não permite.
007_srv_msg_Movimentacionnoencontrada		= Movimentação não encontrada.
007_srv_oidpuestonoencontrado			= Identificador do Posto não encontrado.
007_srv_oiddivisanoencontrado			= Identificador da Divisa não encontrado.

//*************************************************************************************************************
//	SincronizarDivisasSalidas
//*************************************************************************************************************
008_Divisas					= Divisas
008_CodIsoDivisa				= Código Iso Divisa
008_DescripcionDivisa				= Descrição da Divisa
008_Denominaciones				= Denominação
008_CodDenominacion				= Código da Denominação
008_DescripcionDenominacion			= Descrição da Denominação
008_msg_denominacion_existe			= Código denominação já existe para outra divisa.

//*************************************************************************************************************
//	GetLotes
//*************************************************************************************************************
009_srv_msg_campo_obrigatorio = Parâmetro "{0}" é obrigatório
009_srv_campo_codDelegacion = CodDelegacao
009_srv_campo_oidPuesto = OIDPuesto

//*************************************************************************************************************
//	SetLotes
//*************************************************************************************************************
010_srv_msg_campo_obrigatorio = Parámetro "{0}" es obligatorio
010_srv_campo_coddelegacion = CodDelegacao
010_srv_campo_codsupervisor = CodSupervisor
010_srv_campo_oidbulto = oidBulto
010_srv_campo_oidremesalegado = oidRemesaLegado
010_srv_msg_erro_lote_obrigatorio = Al menos uno lote es obligatorio	

010_srv_msg_bulto_no_encontrada = La remesa no fue encontrada
010_srv_msg_bulto_anulado = El bulto no podrá ser gestionado ya que se encuentra anulado
010_srv_msg_bulto_modificado = El bulto no podrá ser gestionado ya que se encuentra modificado
010_srv_msg_bulto_estado_no_permitido = El bulto no podrá ser (re)asignado ya su estado no le permite

010_srv_msg_remesa_no_encontrada = La remesa no fue encontrada
010_srv_msg_remesa_anulada = La remesa no podrá ser gestionada ya que se encuentra anulada
010_srv_msg_remesa_modificada = La remesa no podrá ser gestionada ya que se encuentra modificada
010_srv_msg_remesa_estado_no_permitido = La remesa no podrá ser (re)asignada ya que su estado no le permite

//*************************************************************************************************************
//	EsUltimoBultoObjetoProcesado
//*************************************************************************************************************
011_srv_Oid_Remesa_Legado = OidRemesaLegado

//*************************************************************************************************************
//	BultoPreparado
//*************************************************************************************************************
012_srv_Oid_Bulto = OidBulto

//*************************************************************************************************************
// IniciarBulto
//*************************************************************************************************************
013_srv_Oid_Bulto							= OidBulto
013_srv_Cod_Usuario					= CodUsuario
013_srv_Cod_Puesto						= CodPuesto
013_srv_Msg_Remesa_Anulada	= O malote não poderá ser posto em curso ja que a remessa à qual pertence se encontra anulda.
013_srv_Msg_Bulto_Asginado		=  O malote não poderá ser posto em curso pois seu estado não permite.
013_srv_Msg_Puesto_Distinto		= Não é posivel modificar o estado do malote para Em Curso pois não está associado ao posto referido.
013_srv_Msg_Bulto_No_Existe		= O malote foi excluido.

//*************************************************************************************************************
// VolverBultoEstadoAsignado
//*************************************************************************************************************
014_srv_Oid_Bulto							= OidBulto
014_srv_Cod_Usuario					= CodUsuario
014_srv_Msg_Remesa_Anulada	= O malote não poderá  voltar ao estado ‘AS’ ja que a remessa à qual pertence se encontra anulda.
014_srv_Msg_Bulto_Asginado		=  O malote não poderá ser posto ‘AS’ pois seu estado não permite.
014_srv_Msg_Bulto_No_Existe		= O malote foi excluido.

//*************************************************************************************************************
// CerrarBultoObjetoRemesa
//*************************************************************************************************************
015_srv_Peticion_Cerrar_Remesa	= PeticionCerrarRemesa

//*************************************************************************************************************
// CerrarObjeto
//*************************************************************************************************************
016_srv_Objetos	= Objetos
016_srv_Codigo_Usuario = CodigoUsuario
016_srv_Oid_Remesa = OidRemesa
016_srv_Oid_Objeto = OidObjeto
016_srv_Cod_Precinto = CodPrecintoObjeto
016_srv_msg_objeto_no_encontro = O objeto informado não existe ou foi modificado.
016_srv_msg_objeto_no_prepado = O objeto informado não está preparado.
016_srv_msg_objeto_ya_procesado = O objeto informado já foi procesado.

//*************************************************************************************************************
// ValidarPrecintosHabilitacion
//*************************************************************************************************************
017_srv_Tiras = Tiras
017_srv_PrecintosComponentes = PrecintosComponentes
017_srv_IdTira = IdTira
017_srv_Habilitaciones = Habilitaciones
017_srv_IdHabilitacion = IdHabilitacion
017_srv_IdRemesaSalidas = IdRemesaSalidas
017_srv_msg_lacre_no_encontrado = Lacre não encontrado.
017_srv_msg_tiras_diferentes = Os lacres foram encontrados em tiras diferentes.
017_srv_msg_sin_registro_tira = Sem registro de Tira.
017_srv_msg_tiras_habilitacion_diferentes = Lacres em habilitação/tira diferentes.

//*************************************************************************************************************
// RecibirRemesasProcesadas
//*************************************************************************************************************
018_srv_Remesas = Remesas
018_srv_CodClienteDestino = CodClienteDestino
018_srv_CodClienteFacturacion = CodClienteFacturacion
018_srv_CodDelegacion = CodDelegacion
018_srv_CodPuntoServicio = CodPuntoServicio
018_srv_CodSubcliente = CodSubcliente
018_srv_CodUsuario = CodUsuario
018_srv_DesClienteDestino = DesClienteDestino
018_srv_DesClienteFacturacion = DesClienteFacturacion
018_srv_DesPuntoServicio = DesPuntoServicio
018_srv_DesSubcliente = DesSubcliente
018_srv_FyhActualizacion = FyhActualizacion
018_srv_NelControlLegado = NelControlLegado
018_srv_OidRemesaLegado = OidRemesaLegado
018_srv_Bultos = Bultos
018_srv_CodPrecinto = CodPrecinto
018_srv_CodTipoBulto = CodTipoBulto
018_srv_BultoEfectivos = BultoEfectivos
018_srv_CodIsoDivisa = CodIsoDivisa
018_srv_BultoEfectivoDetalles = BultoEfectivoDetalles
018_srv_CodDenominacion = CodDenominacion
018_srv_NelCantidad = NelCantidad
018_srv_Msg_habilitacion = Os dados da habilitação não correspondem com a morfologia vigente!
018_srv_Msg_HabilitacionTieneTira = Esta habilitação já possui tira registrada.
018_srv_Msg_TipoBulto = Tipo de bulto invalido.
018_srv_Msg_RemesasConErro = Existem remessas com erro.
018_srv_Msg_DivisaNoConfigurada = O ATM não contem a divisa ou denominação informada.
018_srv_Msg_Sin_Dispensador		= É obrigatório enviar ao menos um bulto com denominação.

*******************************************************IAC*******************************************************

//GENERICAS

//CLASSE CANALES

001_msg_Erro_UKCanal				= O código ou descrição do Canal já existe.
001_msg_Erro_UKSubCanal				= O código ou descrição do Subcanal já existe.
001_msg_CanalCodigoVazio			= O código do Canal é obrigatório.
001_msg_CanalProcessoVigente			= Este Canal está associado a um Processo vigente.
001_msg_CanalDescripcion			= A descrição do Canal é obrigatória.
001_msg_SubCanalProcessoVigente			= Este Subcanal está associado a um Processo vigente.
001_msg_SubCanalDescripcion			= A descrição do Subcanal é obrigatória.
001_msg_SubCanalCodigoVazio			= O código do Subcanal é obrigatório.
001_msg_ErroCollecionCanales			= Erro encontrado na coleção durante sua execução.

//CLASSE DIVISAS

002_msg_DivisaCodigoVazio			= O código da Divisa é obrigatório.
002_msg_DivisaCodigoAccesoVazio			= O código acesso da Divisa é obrigatório.
002_msg_DivisaCorVazia					= A cor da divisa é obrigatória.
002_msg_CodigoAccesoDenominacionVacio   = O código acesso da denominação é obrigatório.
002_msg_DivisaComEntidadeVigente		= Esta Divisa está associada a um Processo, Agrupação ou Meio de Pagamento vigente.
002_msg_DivisaDescripcionVazio			= A descrição da Divisa é obrigatória.
002_msg_CodigoDenominacionVazio			= O código da Denominação é obrigatório.
002_msg_DescricaoDenominacionVazio		= A descrição da Denominação é obrigatória.
002_msg_Erro_UKDivisa				= A descrição da Divisa já existe.
002_msg_Erro_UKDenominacion			= A descrição da Denominação já existe.
002_msg_ErroCollecionDivisas			= Erro encontrado na coleção durante sua execução.
002_msg_CodigoDenominacionMedioPago		= Já existe um Meio de Pagamento com o código "{0}" informado para a Denominação.
002_msg_CodigoAccesoExiste				= O código de acesso informado já existe.

//AGRUPACION

003_msg_AgrupacionCodigoVazio			= O código da Agrupação é obrigatório.
003_msg_AgrupacionComEntidadeVigente		= Esta Agrupação está associada a um Processo vigente.
003_msg_AgrupacionDescripcionVazio		= A descrição da Agrupação é obrigatória.
003_msg_ErroCollecionAgrupacion			= Erro encontrado na coleção durante sua execução.
003_msg_NenhumCodigoAgrupacionInformado		= Nenhum código da Agrupação foi informado.
003_msg_Erro_UKAgrupacion			= O código ou descrição da Agrupação já existe.

//CLASSE TIPOS PRCESADO

004_msg_Erro_UKTipoProcesado			= O código ou descrição do Tipo Processado já existe.
004_msg_TipoProcesadoCodigoVazio		= O código do Tipo Processado é obrigatório.
004_msg_TipoProcesadoDescripcion		= A descrição do Tipo Processado é obrigatória.
004_msg_TipoProcesadoProcessoVigente		= Este Tipo Processado está associado a um Processo vigente.
004_msg_TipoProcesadoCaracteristicaCodigoVazio	= O código da Característica do Tipo Processado é obrigatório.

//INFORMAÇÃO ADICIONAL AO CLIENTE

006_msg_Erro_UKIac				= O código já existe.
006_msg_Erro_UKTerminoIac			= O código ou a descrição do Término já existe.
006_msg_IacCodigoVazio				= O código da Informação Adicional ao Cliente é obrigatória.
006_msg_IacProcessoVigente			= Esta Informação Adicional ao Cliente está associada a um Processo vigente.
006_msg_IacDescripcion				= A descrição da Informação Adicional ao Cliente é obrigatória.
006_msg_TerminoIacCodigoVazio			= O código do Término é obrigatório.
006_msg_ErroExecucionIac			= Erro encontrado durante sua execução das informações.
006_msg_ErroCampoClave				= O campo chave não pode ser copiado entre parciais.
006_msg_ErroInvisibleObligatorios		= Não é possível configurar términos obrigatórios para IAC do tipo invisível.

//VALORES POSIBLES
009_msg_Erro_UKValorPosible			= O código ou descrição já existe.
009_msg_cliente					= O cliente é obrigatório.
009_msg_terminos				= Pelo menos un término deve ser preenchido.

//TERMINO
010_msg_TerminoCodigoVazio			= O código do Término é obrigatório.
010_msg_TerminoComEntidadeVigente		= Este Término está associado a uma Informação Adicional ao Cliente vigente.
010_msg_TerminoDescripcionVazio			= A descrição do Término é obrigatória.
010_msg_CodigoFormatoVazio			= O Formato é obrigatório.
010_msg_LongitudeVazia				= A Longitude é obrigatória.
010_msg_Erro_UKTermino				= O código ou descrição do Término já existe.

//UTILIDAD
012_msg_codtipo_medio				= Código Tipo Meio de Pagamento não informado.
012_msg_codCliente				= Código do Cliente não informado.
012_msg_codCanal				= Código do Canal não informado.
012_msg_codCaracteristica			= Código da Característica não informado.
012_msg_codConteoCaracteristica			= Código Conteo da Característica não informado.
