  TituloDefault   = Initial 
  086_lbl_grd_tipo   = Typ 
  086_lbl_grd_titular   = Kontoinhaber 
  086_lbl_grd_nroCuenta   = IBAN 
  086_lbl_grd_nroDocumento   = BIC 
  btnAlta   = Erstellen 
  037_btn_AnadirTotalizador   = Summenzähler hinzufügen 
  043_lbl_cliente   = Kunde 
  043_lbl_subcliente   = Unterkunde 
  043_lbl_puntoservicio   = Service Punkt 
  043_lbl_sub_canal   = Unterkanal 
  btnAceptar   = OK 
  037_btn_AnadirCuenta   = Bankkonten hinzufügen 
  087_lbl_banco   = Bank 
  087_lbl_nrodocumento   = BIC 
  087_lbl_divisa   = Währung 
  087_lbl_titularidad   = Kontoinhaber 
  087_lbl_tipo   = Typ 
  087_lbl_obs   = Hinweise 
  087_lbl_cuenta   = IBAN 
  087_lbl_defecto   = Standardoption 
  btnCancelar   = Abbrechen 
  038_titulo_pagina   = Unterkunden suche 
  038_lbl_SubTitulosCriteriosBusqueda   = Suchkriterien 
  038_lbl_cliente   = Kunde 
  038_lbl_CodSubCliente   = Unterkundenummer 
  038_lbl_DescSubCliente   = Unterkundenbeschreibung 
  038_lbl_TipoSubCliente   = Unterkundentyp 
  038_lbl_TotSaldo   = Saldo Summenzähler 
  038_lbl_Vigente   = Gültig 
  038_lbl_SubTitulo   = Unterkunden 
  038_lbl_grd_codigo   = Code 
  038_lbl_grd_descripcion   = Beschreibung 
  038_lbl_grd_tipo_subcliente   = Unterkundentyp 
  038_lbl_grd_tot_saldos   = Saldo Summenzähler 
  038_lbl_grd_vigente   = Gültig 
  039_titulo_mantenimiento   = Unterkundenverwaltung 
  039_lbl_cliente   = Kunde 
  039_lbl_TipoSubCliente   = Unterkundentyp 
  039_lbl_CodigoAjeno   = Externer Code 
  039_lbl_DesCodigoAjeno   = Externer Code Beschreibung 
  039_lbl_CodSubCliente   = Unterkundenummer 
  039_lbl_DescSubCliente   = Unterkundenbeschreibung 
  039_lbl_direccion   = Adresse 
  039_lbl_TotSaldo   = Saldo Summenzähler 
  039_lbl_Vigente   = Gültig 
  039_lbl_ProprioTotSaldo   = Summenzähler des eigener Saldo 
  039_lbl_TituloTotSaldo   = Für den Unterkunde konfigurierte Summenzähler 
  039_lbl_TituloDatosBanc   = Für den Unterkunden konfigurierte Bankkonten 
  039_btn_AnadirTotalizador   = Summenzähler hinzufügen 
  039_btn_AnadirCuenta   = Bankkonten hinzufügen 
  info_msg_baja_registro   = Möchten Sie diesen Datensatz deaktivieren? 
  037_msg_csvCodClienteExistente   = Der Kundennummer existiert bereits 
  037_msg_csvCodClienteObrigatorio   = Kundennummer ist obligatorisch 
  037_msg_csvDescClienteObrigatorio   = Kundennummer Beschreibung ist obligatorisch 
  037_msg_csvDescClienteExistente   = Kunde Beschreibung existiert bereits 
  037_msg_csvTipoClienteObrigatorio   = Kundentyp ist obligatorisch   
  037_titulo_banco						= Bank
  037_titulo_facturacion					= Faturation
  037_lbl_tipoBanco						= Bank Type  
  037_lblCodigoBancarioForm				= Código Bancario
  037_lblBancoCapitalForm					= Banco Capital?
  037_lblBancoComisionForm				= Banco Comisión?
  037_lblComisionCliente					= Porc. Comisión Cliente
  info_msg_sin_registro   = Es wurden keine Datensätze mit den angegebenen Parametern gefunden. 
  pagerFormatGrid   = Seite {0} von {1} ({2} Elemente) 
  037_lbl_msgAvisoCliente   = Wenn Sie diesen Kunden reaktivieren, werden auch alle Ihre Subkunden und Servicepunkte reaktiviert. 
  009_msg_grabado_suceso   = Datensätze erfolgreich aktualisiert 
  041_titulo_pagina   = Service Punkte suche 
  041_lbl_SubTitulosCriteriosBusqueda   = Suchkriterien 
  021_Cliente_Titulo   = Kunde 
  022_SubCliente_Titulo   = Unterkunde 
  041_lbl_CodPuntoServicio   = Service Punkt Code 
  041_lbl_DescPuntoServicio   = Service Punkt Beschreibung 
  041_lbl_TipoPuntoServicio   = Service Punkt Typ 
  041_lbl_TotSaldo   = Saldo Summenzähler 
  041_lbl_Vigente   = Gültig 
  041_lbl_SubTitulo   = Service Punkt 
  041_lbl_cliente   = Kunde 
  041_lbl_gridSubcliente   = Unterkunde 
  041_lbl_grd_codigo   = Code 
  041_lbl_grd_descripcion   = Beschreibung 
  041_lbl_grd_tipo_PuntoServicio   = Service Punkt Typ 
  041_lbl_grd_tot_saldos   = Saldo Summenzähler 
  041_lbl_grd_vigente   = Gültig 
  042_lbl_TituloPuntoServicio   = Service Punkt 
  042_lbl_CodPuntoServicio   = Service Punkt Code 
  042_lbl_DescPuntoServicio   = Service Punkt Beschreibung 
  042_lbl_CodigoAjeno   = Externer Code 
  042_lbl_DesCodigoAjeno   = Externer Code Beschreibung 
  btnCodigoAjeno   = Externer Code 
  042_lbl_TipoPuntoServicio   = Service Punkt Typ 
  042_lbl_TotSaldo   = Saldo Summenzähler 
  042_lbl_ProprioTotSaldo   = Summenzähler des eigener Saldo 
  042_lbl_Vigente   = Gültig 
  042_lbl_TituloTotSaldo   = Für dem Service Punkt konfigurierte Summenzähler 
  042_lbl_TituloDatosBanc   = Für dem Service Punkt konfigurierte Bankkonten 
  042_btn_AnadirTotalizador   = Summenzähler hinzufügen 
  042_btn_AnadirCuenta   = Bankkonten hinzufügen 
  042_msg_csvCodPuntoServicioExistente   = Service Punk Code existiert bereits 
  042_msg_csvCodPuntoServicioObrigatorio   = Service Punkt Code ist obligatorisch 
  042_msg_csvDescPuntoServicioExistente   = Service Punk Beschreibung existiert bereits 
  042_msg_csvTipoPuntoServicioObrigatorio   = Service Punkt Typ ist obligatorisch 
  info_msg_baja   = Registrierung erfolgreich entfernt 
  041_msg_csvClienteObrigatorio   = Kunde ist obligatorisch 
  041_msg_csvSubClienteObrigatorio   = Unterkunde ist obligatorisch 
  031_lbl_titulo_pagina   = Kundentypen suche 
  gen_lbl_CriterioBusca   = Suchkriterien 
  031_lbl_codigo_tipoCliente   = Kundentyp Code 
  031_lbl_descricao_tipo   = Kundentyp Beschreibung 
  031_lbl_Tipo_vigente   = Gültig 
  031_lbl_tipo_cliente   = Kundentypen 
  031_lbl_grd_codigo   = Code 
  031_lbl_grd_descricao   = Beschreibung 
  031_lbl_grd_Ativo   = Gültig 
  031_lbl_titulo_cliente   = Kundentypen suche 
  031_msg_codigTipoExistente   = Kundentyp Code existiert bereits 
  001_msg_grabado_suceso   = Datensätze erfolgreich gespeichert 
  info_msg_max_registro   = Viele Ergebnisse. Bitte verfeinern Sie die Suche. 
  031_lbl_msg_banco   = Es ist nicht möglich, den Kundentyp "Bank" zu deaktivieren. 
  031_lbl_codigo_cliente   = Kundennummer ist obligatorisch 
  031_lbl_decricao_cliente   = Kundentyp Beschreibung ist obligatorisch 
  032_titulo_pagina_sub   = Unterkundentypen suche 
  032_codigo_tipoSubCliente   = Unterkundentyp Code 
  032_descricao_tipoSub   = Unterkundentyp Beschreibung 
  032_Vigente   = Gültig 
  032_TipoSubCliente   = Unterkunden Typen 
  032_msg_codigTipoSubExistente   = Unterkundentyp Code existiert bereits 
  032_lbl_codigo_Tbcliente   = Unterkundentyp Code ist obligatorisch 
  031_lbl_decricao_Tbcliente   = Unterkundentyp Beschreibung ist obligatorisch 
  033_Titulo_punto_servicio   = Service Punkt Typen suche 
  033_codigo_punto_servicio   = Service Punkt Typ Code 
  033_descricao_punto_servicio   = Service Punkt Typ Beschreibung 
  033_vigente_punto_servicio   = Gültig 
  033_Titulo_Resultado_Punto_servicio   = Service Punkt Typen 
  013_titulo_busqueda_delegaciones   = Niederlassungen suche 
  013_lbl_criterio   = Suchkriterien 
  013_lbl_codigo_delegaciones   = Code 
  013_lbl_descricaodelegaciones   = Beschreibung 
  013_lbl_codigo_pais   = Land 
  013_lbl_vigente   = Gültig 
  013_lbl_delegaciones   = Niederlassungen 
  013_lbl_grd_codigoDel   = Code 
  013_lbl_grd_descripcionDelegacion   = Beschreibung 
  013_lbl_grd_vigenteDelegacion   = Gültig 
  013_titulo_mantenimiento_Delegaciones   = Niederlassungen verwaltung 
  013_lbl_pais   = Land 
  013_lbl_codigoDelegacion   = Niederlassung Code 
  013_lbl_descDelegacion   = Niederlassung Beschreibung 
  013_lbl_gmtMinutos   = GMT Minuten 
  013_lbl_FechaVeranoInicio   = Sommer Startdatum 
  013_lbl_FechaVeranoFim   = Sommer Enddatum 
  013_lbl_cantidadAjuste   = Minuten einstellen 
  013_lbl_zona   = Zone 
  013_msg_PaisObligatorio   = Land ist obligatorisch 
  013_msg_Delegacioncodigoobligatorio   = Niederlassung Code ist obligatorisch 
  013_msg_Delegaciondescripcionobligatorio   = Niederlassung Beschreibung ist obligatorisch 
  013_msg_FechaVeranoFin   = Sommer Enddatum ist obligatorisch 
  013_msg_FechaVeranoIncio   = Sommer Startdatum ist obligatorisch 
  013_msg_DelegacionGmtMinutos   = GMT Minuten ist obligatorisch 
  013_msg_delegacionZona   = Zone ist obligatorisch 
  013_msg_Delegacion   = Minuten einstellen ist obligatorisch 
  013_msg_Existente   = Niederlassung Code existiert bereits 
  013_msg_erro_Data   = Dieses Datum muss gleich oder größer als das Sommer Startdatum sein. 
  014_titulo_busqueda_delegaciones   = Cash Centers suche 
  014_lbl_criterio   = Suchkriterien 
  014_lbl_codigo_planta   = Code 
  014_lbl_descricao   = Beschreibung 
  014_lbl_delegaciones   = Niederlassung 
  014_lbl_vigente   = Gültig 
  014_lbl_Plantas   = Cash Centers 
  014_lbl_grd_codigo   = Code 
  014_lbl_grd_descricao   = Beschreibung 
  014_lbl_grd_Ativo   = Gültig 
  014_titulo_mantenimiento_Planta   = Cash Centers verwaltung 
  014_lbl_Delegacion   = Niederlassung 
  014_lbl_codigoPlanta   = Cash Center Code 
  014_lbl_DescPlanta   = Cash Center Beschreibung 
  019_lbl_codigoAjeno   = Externer Code 
  019_lbl_descricaoAjeno   = Externer Beschreibung 
  btnImporteMaximo   = Maximaler Betrag 
  043_lbl_titulo   = Saldolevel suche 
  056_lbl_codigoImporte   = Code 
  056_lbl_DescricaoImporte   = Beschreibung 
  056_lbl_CanalImporte   = Kanal 
  056_lbl_SubCanalImporte   = Unterkanal 
  056_lbl_DivisaImporte   = Währung 
  056_lbl_ValorMaximoImporte   = Maximalwert 
  056_lbl_Vigente   = Gültig 
  057_lbl_cliente   = Kunde 
  msg_erro_campo_delegacion   = Das Feld Niederlassung ist obligatorisch 
  grid_lbl_pagersummary   = Seite {0} von {1} ({2} Elemente) 
  014_msg_CodigoPlanta   = Cash Center Code ist obligatorisch 
  014_msg_PlantaDescripcion   = Cash Center Beschreibung ist obligatorisch 
  014_msg_Delegacion   = Niederlassung ist obligatorisch 
  053_msg_erro_PlantaExistente   = Das Cash Center existiert bereits mit der ausgewählten Niederlassung. 
  025_titulo_busqueda_puestos   = Arbeitsstationen suche 
  025_lbl_subtituloscriteriosbusqueda   = Suchkriterien 
  025_lbl_aplicacion   = Anwendung 
  025_lbl_codigopuesto   = Arbeitsstation Code 
  025_lbl_hostpuesto   = Arbeitsstation Host 
  025_chk_vigente   = Gültig 
  025_chk_no_vigente   = Nicht gültig 
  025_chk_cualquiera   = Beliebiger Wert 
  025_lbl_subtitulospuestos   = Arbeitsstationen 
  025_titulo_mantenimiento_puestos   = Arbeitsstation verwaltung 
  025_lbl_man_delegacion   = Niederlassung 
  025_lbl_man_aplicacion   = Anwendung 
  025_lbl_man_codigopuesto   = Arbeitsstation Code 
  025_lbl_man_hostpuesto   = Arbeitsstation Host 
  001_lbl_vigente   = Gültig 
  025_btnConfigurarParametros   = Parameterkonfiguration 
  027_titulo_configuracion_parametros   = Parameterkonfiguration 
  027_subtitulos_configuracion_parametros   = Parameterkonfiguration 
  info_msg_sair_pagina   = Bist du sicher, dass du diese Seite verlassen willst? 
  025_msg_aplicacionobligatorio   = Application ist obligatorisch 
  025_msg_codigopuestoobligatorio   = Arbeitsstation Code ist obligatorisch 
  025_msg_hostpuestoobligatorio   = Host ist obligatorisch 
  025_msg_grabado_suceso   = Datensätze erfolgreich gespeichert 
  025_msg_aplicacion_no_rellenada   = Anwendung ist obligatorisch 
  054_lbl_titulo_busqueda   = Sektoren suche 
  054_lbl_Codigo   = Sektor Code 
  054_lbl_Descripcion   = Sektor Beschreibung 
  019_lbl_delegacion   = Niederlassung 
  054_lbl_tipo_setor   = Sektortyp 
  054_lbl_planta   = Cash Center 
  054_lbl_sector_padre   = Sektor-Vater 
  054_lbl_vigente   = Gültig 
  054_lbl_tiulo_Resultados   = Sektoren 
  054_lbl_grd_codigo   = Code 
  054_lbl_grd_descripcion   = Beschreibung 
  054_lbl_grd_planta   = Cash Center 
  054_lbl_grd_tiposector   = Sektortyp 
  054_lbl_grd_sectorpadre   = Sektor-Vater 
  054_lbl_grd_vigente   = Gültig 
  054_msg_tipo_pantalla_Sector   = Sektor verwaltung 
  054_ddl_planta_manutencao   = Cash Center 
  054_ddl_TipoSector   = Sektortyp 
  054_lbl_Codigo_sector_manutencao   = Sektor Code 
  054_lbl_descricao_sector_manutencao   = Sektor Beschreibung 
  054_lbl_codigo_prosegur_manutencao   = Externer Code 
  054_msg_erro_codigoExistente   = Sektor Code existiert bereits. 
  054_msg_codigo_setor_obrigatorio   = Sektor Code ist obligatorisch 
  054_msg_Descricao_obrigatoria   = Sektor Beschreibung ist obligatorisch 
  054_msg_TipoSector_obrigatorio   = Sektortyp ist obligatorisch 
  054_msg_planta_obrigatorio   = Cash Center ist obligatorisch 
  054_msg_erroDelegacion   = Niederlassung ist obligatorisch 
  054_msg_erro_CodigoPlantaVazio   = Cash Center ist obligatorisch 
  054_msg_erro_CodigoTipoSector   = Sektortyp ist obligatorisch 
  019_msg_tipoSetorcodigoobligatorio   = Sektortyp Code ist obligatorisch 
  019_msg_tipoSetordescripcionobligatorio   = Sektortyp Beschreibung ist obligatorisch 
  001_titulo_busqueda_canales   = Kanäle suche 
  001_lbl_subtituloscriteriosbusqueda   = Suchkriterien 
  001_lbl_codigocanal   = Kanal Code 
  001_lbl_descricaocanal   = Kanal Beschreibung 
  001_lbl_subtituloscanales   = Kanäle 
  001_lbl_grd_codigo   = Code 
  001_lbl_grd_descripcion   = Beschreibung 
  001_lbl_grd_observacion   = Hinweis 
  001_lbl_grd_vigente   = Gültig 
  001_titulo_mantenimiento_canales   = Kanäle verwaltung 
  001_lbl_observaciones   = Hinweise 
  001_lbl_subtitulossubcanales   = Unterkanäle 
  btnInserirSubcanal   = Unterkanal hinzufügen 
  001_titulo_mantenimiento_subcanales   = Unterkanäle verwaltung 
  001_lbl_subtitulosmantenimientosubcanales   = Unterkanäle verwaltung 
  001_lbl_codigosubcanal   = Unterkanal Code 
  001_lbl_descricaosubcanal   = Unterkanal Beschreibung 
  001_msg_canalcodigoobligatorio   = Kanalcode ist obligatorisch 
  001_msg_canaldescripcionobligatorio   = Kanal Beschreibung ist obligatorisch 
  001_msg_descricaocanalexistente   = Kanal Beschreibung existiert bereits 
  001_msg_codigocanalexistente   = Kanal Code existiert bereits 
  001_msg_canal_subcanal_desactivado   = Der Kanal und alle zugehörigen Subkanäle wurden deaktiviert. 
  001_msg_canal_subcanal_activado   = Der Kanal und alle zugehörigen Subkanäle wurden aktiviert. Bitte überprüfen Sie die Subkanäle. 
  001_msg_subcanalcodigoobligatorio   = Unterkanal code ist obligatorisch 
  001_msg_subcanaldescripcionobligatorio   = Unterkanal Beschreibung ist obligatorisch 
  001_msg_subcanalcodigoexistente   = Unterkanal Code existiert bereits 
  001_msg_subcanaldescripcionexistente   = Unterkanal Beschreibung existiert bereits 
  001_msg_imposible_activar_subcanal_canal_inactivo   = Dieser Unterkanal kann nicht aktiviert werden, da der Kanal deaktiviert ist. 
  019_lbl_titulo_tipossetor   = Sektortypen suche 
  019_lbl_codigotipossetor   = Code 
  019_lbl_descripciontiposprocesado   = Beschreibung 
  019_lbl_caracteristicas   = Sektortyp Eigenschaften 
  019_chk_vigente   = Gültig 
  019_lbl_subtitulo_tipossetor   = Sektortypen 
  004_lbl_grd_codigo   = Code 
  004_lbl_grd_descripcion   = Beschreibung 
  004_lbl_grd_vigente   = Gültig 
  019_titulo_matenimentotiposSetor   = Sektortypen 
  019_lbl_codigo   = Sektortyp Code 
  019_lbl_descripciontiposSetor   = Sektortyp Beschreibung 
  019_titulo_caracteristicas_matenimentotiposSetor   = Eigenschaft 
  019_msg_codigotiposSetorexistente   = Sektortyp Code existiert bereits 
  019_msg_CaracteristicaObrigatoria   = Eigenschaft is obligatorisch 
  023_PtoServicio_Titulo   = Service Punkt 
  029_btn_transaciones   = Transaktionen 
  029_titulo_transaciones   = Transaktionen 
  029_grid_CodigoTransaccion   = Transaktion Code 
  029_grid_DescripcionFormulario   = Formular 
  029_grid_FechaGestion   = Datum der Fertigstellung 
  029_grid_CodigoPuntoServicio   = Service Punkt 
  029_grid_DescripcionPuntoServicio   = Punkt Beschreibung 
  029_grid_MAE   = MAE 
  029_grid_CodigoIsoDivisa   = Lokalwährung 
  029_grid_Importe   = Betrag 
  prosegurgridview_sem_registro   = Es gibt keine Datensätze 
  005_titulo_busqueda_divisas   = Währungen suchen 
  005_lbl_subtituloscriteriosbusqueda   = Suchkriterien 
  005_lbl_codigoiso   = ISO Code 
  005_lbl_descricaodivisa   = Währung Beschreibung 
  005_lbl_vigente   = Gültig 
  005_lbl_subtitulosdivisas   = Währungen 
  005_lbl_grd_codigo   = ISO Code 
  005_lbl_grd_descripcion   = Währung 
  005_lbl_grd_simbolo   = Symbol 
  005_lbl_grd_vigente   = Gültig 
  005_titulo_mantenimiento_divisas   = Währungen verwaltung 
  005_lbl_simbolo   = Symbol 
  005_lbl_cor   = Farbe 
  005_lbl_Codigoacceso   = Zugriff Code 
  005_lbl_subtitulosDenominaciones   = Denominationen 
  005_lbl_grd_mantenimiento_codigo   = Code 
  005_lbl_grd_mantenimiento_descripcion   = Beschreibung 
  005_lbl_grd_mantenimiento_valor   = Wert 
  005_lbl_grd_mantenimiento_peso   = Gewicht 
  005_lbl_grd_mantenimiento_bilhete   = Banknoten 
  005_lbl_grd_mantenimiento_vigente   = Gültig 
  005_titulo_mantenimiento_denominaciones   = Denominationen verwaltung 
  005_lbl_subtitulosmantenimientodenominacion   = Denominationen 
  005_lbl_denominacion_codigo   = Währungen Code 
  005_lbl_denominacion_descricao   = Denomination Beschreibung 
  005_lbl_denominacion_valor   = Wert 
  005_lbl_denominacion_peso   = Gewicht 
  005_lbl_denominacion_codigo_acceso   = Zugriff Code 
  005_lbl_indicadorbilhete   = Banknoten 
  btnInserirDenominacion   = Denomination hinzufügen 
  btnSincronizar   = Währungen synchronisieren 
  005_msg_divisacodigoobligatorio   = Währung Code ist obligatorisch 
  005_msg_divisadescripcionobligatorio   = Währung Beschreibung ist obligatorisch 
  005_msg_codigocolorobligatorio   = Farbe Code ist obligatorisch 
  005_msg_codigoaccesoobligatorio   = Zugriff Code ist obligatorisch 
  005_msg_codigodivisaexistente   = Währung Code existiert bereits 
  005_msg_descripciondivisaexistente   = Währung Beschreibung existiert bereits 
  005_msg_codigoaccesoexistente   = Zugriff Code existiert bereits 
  info_msg_registro_borrado   = Der ausgewählte Datensatz wurde bereits deaktiviert oder gelöscht. 
  info_msg_seleccionar_registro   = Bitte wählen Sie einen Datensatz aus, bevor Sie diesen Vorgang durchführen. 
  006_title_iac   = IAC suche 
  006_titulo_iac   = Suchkriterien 
  006_lbl_codigoiac   = Code 
  006_lbl_descripcioniac   = Beschreibung 
  006_chk_vigente   = Gültig 
  006_lbl_terminos   = Begriffe 
  006_subtitulo_iac   = Zusätzliche Kundeninformationen (IAC) 
  006_lbl_grd_codigo   = Code 
  006_lbl_grd_descripcion   = Beschreibung 
  006_lbl_grd_vigente   = Gültig 
  006_title_mantenimentoiac   = IAC verwaltung 
  006_lbl_observacion   = Hinweise 
  006_lbl_copiardeclarado   = Deklarierte Werte kopieren 
  006_lbl_disponivelnuevosaldos   = Verfügbar in Neues Saldos 
  006_chk_invisible   = Unsichtbar 
  006_lbl_grd_observaciones   = Hinweise 
  006_lbl_grd_obligatorio   = Obligatorisch 
  006_lbl_grd_busqueda   = Suche 
  006_lbl_grd_campoclave   = Code Feld 
  006_lbl_grd_copiarTermino   = Begriff kopieren 
  006_lbl_grd_Protegido   = Geschützt 
  006_lbl_grd_InvisibleRpt   = Unsichtbar wiederholt 
  006_lbl_grd_IdMecanizado   = ID Mechaniziert 
  006_msg_iaccodigoobligatorio   = IAC Code ist obligatorisch 
  006_msg_iacdescripcionobligatorio   = IAC Beschreibung ist obligatorisch 
  006_msg_codigoiacexistente   = IAC Code existiert bereits 
  006_msg_descricaoiacexistente   = IAC Beschreibung existiert bereits 
  006_msg_iacTerminoObligatorio   = Es ist notwendig, mindestens einen Begriff auszuwählen. 
  info_msg_grd_vazio   = Keine Daten zum Anzeigen 
  006_msg_terminos_misma_descripcion   = Es gibt Begriffe mit der gleichen Beschreibung, die hinzugefügt werden. 
  010_titulo_busqueda_terminos   = IAC Begriffe suche 
  010_lbl_subtituloscriteriosbusqueda   = Suchkriterien 
  010_lbl_codigotermino   = Code 
  010_lbl_descricaoformato   = Format 
  010_lbl_mostrarcodigo   = Code anzeigen 
  010_lbl_vigente   = Gültig 
  010_lbl_subtitulosterminos   = IAC Begriffe 
  010_lbl_grd_codigo   = Code 
  010_lbl_grd_descripcion   = Beschreibung 
  010_lbl_grd_vigente   = Gültig 
  010_titulo_mantenimiento_terminos   = Begriffe verwaltung 
  010_lbl_descricaotermino   = Beschreibung 
  010_lbl_observaciones   = HInweise 
  010_lbl_listavaloreseditable   = Typisierung akzeptieren 
  010_lbl_tipoformato   = Format 
  010_lbl_longitud   = Länge 
  010_lbl_validacao   = Überprüfung 
  010_lbl_sinvalidacion   = Keine Überprüfung 
  010_lbl_mascara   = Format 
  010_lbl_listavalores   = Liste der Werte 
  010_lbl_formula   = Formel 
  010_msg_terminocodigoobligatorio   = Begriff Code ist obligatorisch 
  010_msg_terminodescripcionobligatorio   = Begriff Beschreibung ist obligatorisch 
  010_msg_descricaoterminoexistente   = Begriff Beschreibung existiert bereits 
  010_msg_codigoterminoexistente   = Begriff Code existiert bereits 
  010_msg_formatoobligatorio   = Format ist obligatorisch 
  010_msg_longitudobligatoria   = Die Länge ist obligatorisch. 
  010_msg_longitudvalorinvalido   = Die Länge muss einen gültigen Wert größer als Null und kleiner oder gleich {0} enthalten. 
  010_msg_mascaraobligatoria   = Das Format der Maske ist obligatorisch 
  010_msg_algoritmoobligatorio   = Die Algorithmenformel ist obligatorisch. 
  009_lbl_titulo   = Mögliche Werte 
  009_lbl_titulo_valoresposibles   = Suchkriterien 
  009_lbltermino   = Begriff 
  009_lbl_subtitulo_valoresposibles   = Mögliche Werte 
  009_lbl_grd_codigo   = Code 
  009_lbl_grd_descripcion   = Beschreibung 
  009_lbl_grd_ValorDefecto   = Standardwerte 
  009_lbl_grd_vigente   = Gültig 
  btnBaja   = Deaktivieren 
  009_msg_termino_obligatorio   = Begriff Code ist obligatorisch 
  009_msg_codigo_obligatorio   = Code ist obligatorisch 
  009_msg_descripcion_obligatorio   = Beschreibung ist obligatorisch 
  009_msg_codigo_existente   = Code existiert bereits 
  009_msg_descripcion_existente   = Beschreibung existiert bereits 
