// ************* TELAS *************

// GENÉRICOS
gen_ddl_selecione									=选择
001_titulo_busqueda_canales							= 搜索频道
001_lbl_codigocanal									= 码频道
001_lbl_descricaocanal								= 说明通道
001_lbl_vigente										= 目前
001_lbl_subtituloscanales							= 通道
001_lbl_subtituloscriteriosbusqueda					= 搜索条件
001_lbl_grd_codigo									= 码
001_lbl_grd_descripcion								= 描述
001_lbl_grd_observacion								= 意见
001_lbl_grd_vigente									=“有效”

//TELA MANTENIMIENTO DE CANALES
001_titulo_mantenimiento_canales					= 渠道维护
001_lbl_subtitulossubcanales						= 子信道
001_lbl_observaciones								= 意见
001_msg_grabado_suceso								= 注册成功记录。
001_msg_CodigoCanalExistente						= 信道编码已经存在。
001_msg_descricaocanalexistente						= 通道描述已经存在。
001_msg_CodigoSubCanalExistente						= 子信道代码已经存在。
001_msg_DescricaoSubCanalExistente					= 存在的子信道的描述。
001_msg_CanalCodigoobligatorio						= 的信道码是强制性的。
001_msg_CanalDescripcionobligatorio	 				= 通道描述是强制性的。

//TELA MANTENIMIENTO DE SUBCANALES
001_titulo_mantenimiento_subcanales					= 维护子信道
001_lbl_codigosubcanal								= 子信道代码
001_lbl_descricaosubcanal							= 说明子信道
001_lbl_subtitulosmantenimientosubcanales			= 维护子信道
001_msg_subcanalcodigoobligatorio					= 的子信道的码是必需的。
001_msg_subcanaldescripcionobligatorio	 			= 子信道的描述中是强制性的。
001_msg_subcanalcodigoexistente					    = 子信道代码已经存在。
001_msg_subcanaldescripcionexistente	 			= 存在的子信道的描述。
001_msg_canal_subcanal_desactivado					= 該頻道及其相關子信道已被禁用。
001_msg_canal_subcanal_activado						= 的信道和它的相關聯的子信道被激活，請確認子信道。
001_msg_imposible_activar_subcanal_canal_inactivo   = 因為相關的通道被禁用，則無法激活該子信道。


//PRODUCTOS

//TELA PRODUCTOS
002_lbl_codigoproducto								= 码
002_lbl_descricaoproducto							= 描述
002_lbl_manual										= 手册
002_lbl_vigente										= 目前
002_lbl_maquina										= 机
002_titulo_productos								= 搜索条件
002_subtitulo_productos								= 产品
002_lbl_grd_codigo									= 码
002_lbl_grd_descripcion								= 产品描述
002_lbl_grd_billete									= 机票类别
002_lbl_grd_correccion								= 修正系数
002_lbl_grd_manual									= 手册
002_lbl_grd_vigente									= 目前
002_titulo_maquinas									= 机产品
002_lbl_nome_productos								= 产品
002_lbl_grd_maquina									= 机
002_btn_consultar									= 请教机
002_ddl_selecionar									= 选择
002_falta_canal										= 请填写一个通道
002_title_productos									= 产品搜索
002_title_maquinasdelproductos						= 机产品
002_msg_no_existen_maquinas							= 此产品有机器注册。

//TELA DEFAULT
003_lbl_titulo										= IAC

//GRID_SUMMARY
grid_lbl_pagersummary							    = 第{0} {1}（{2}项目）
prosegurgridview_asc								= 排序升序
prosegurgridview_desc								= 降序顺序排序
prosegurgridview_sem_registro						= 有没有记录。
gen_proximo											= 关闭
gen_ultimo											= 最后
gen_Primeiro										= 第一
gen_anterior										= 前

//TELA TIPOS PROCESADO
004_lbl_codigotiposprocesado							= 码
004_lbl_descripciontiposprocesado						= 描述
004_chk_vigente											= 目前
004_lst_caracteristicas									= 字符
004_lbl_observacion										= 评论
004_titulo_tiposprocesado								= 搜索条件
004_subtitulo_tiposprocesado							= 加工类型
004_titulo_matenimentotiposprocesado	 				= 加工类型维护
004_titulo_caracteristicas_matenimentotiposprocesado	= 处理不同的特征
004_lbl_grd_codigo										= 码
004_lbl_grd_descripcion									= 描述
004_lbl_grd_observacion									= 评论
004_lbl_grd_vigente										= 目前
004_msg_codigotiposprocesadoexistente					= 已经处理的类型代码。
004_msg_descricaotiposprocesadoexistente				= 加工类型的描述已经存在。
004_title_tiposprocesado								= 处理搜索类型
004_title_matenimentotiposprocesado						= 加工类型维护
004_msg_tipoprocesadocodigoobligatorio					= 呈现类型代码是强制性的。
004_msg_tipoprocesadodescripcionobligatorio				= 加工类型的描述是强制性的。

//TELA DIVISA
005_titulo_busqueda_divisas							= 搜寻货币
005_lbl_codigoiso									= ISO代码
005_lbl_descricaodivisa								= 说明货币
005_lbl_vigente										= 目前
005_lbl_simbolo								    	= 符号
005_lbl_cor											= 颜色
005_lbl_Codigoacceso								= 接入码
005_lbl_subtitulosdivisas							= 外汇
005_lbl_subtituloscriteriosbusqueda					= 搜索条件
005_lbl_grd_codigo									= Cod.ISO
005_lbl_grd_descripcion								= 座右铭
005_lbl_grd_simbolo									= 符号
005_lbl_grd_vigente									= 目前

//TELA MANTENIMIENTO DE DIVISA
005_titulo_mantenimiento_divisas					= IAC - 维护货币
005_lbl_subtitulosDenominaciones					= 面额
005_lbl_grd_mantenimiento_codigo					= 码
005_lbl_grd_mantenimiento_descripcion				= 描述
005_lbl_grd_mantenimiento_valor						= 值
005_lbl_grd_mantenimiento_peso						= 重量
005_lbl_grd_mantenimiento_bilhete					= 票
005_lbl_grd_mantenimiento_vigente					= 目前
005_msg_grabado_suceso								= 注册成功记录。
005_msg_divisacodigoobligatorio						= 货币代码字段是强制性的。
005_msg_divisadescripcionobligatorio				= 描述领域的边界是必需的。
005_msg_codigodivisaexistente						= 货币代码已经存在。
005_msg_descripciondivisaexistente					= 货币的描述中已经存在。
005_msg_codigocolorobligatorio						= 疼痛的来源是必需的。
005_msg_codigoaccesoobligatorio						= 访问码是必需的。
005_msg_codigoaccesoexistente						= 访问代码已经存在。

//TELA DE DELEGAÇÕES
013_titulo_busqueda_delegaciones					= 研究代表团
013_lbl_codigo_pais									= 国家
013_lbl_codigo_delegaciones							= 码
013_lbl_descricaodelegaciones						= 描述
013_lbl_vigente										= 目前
013_lbl_delegaciones								= 代表团
013_lbl_criterio							= 搜索条件
013_titulo_mantenimiento_Delegaciones				= 维护代表团
013_lbl_cantidadAjuste								= 分钟数/调整
013_lbl_codigoDelegacion							= 代表团守则
013_lbl_descDelegacion								= 该代表团的说明
013_lbl_FechaVeranoFim								= 夏季结束日期
013_lbl_FechaVeranoInicio							= 开始日期夏季
013_lbl_gmtMinutos									=“GMT分钟”
013_lbl_pais										= 国家
013_lbl_TituloDelegaciones							= 代表团
013_lbl_zona										= 区
013_msg_Existente									= 该代表团的代码已经存在。
013_msg_Delegacioncodigoobligatorio					= 这是强制性守则代表团。
013_msg_PaisObligatorio								= 该国是强制性的。
013_msg_Delegaciondescripcionobligatorio			= 该代表团的描述是必需的。
013_msg_FechaVeranoFin								= 夏季结束日期是必需的。
013_msg_FechaVeranoIncio							= 夏季的开始日期是必需的。
013_msg_DelegacionGmtMinutos						= 需要GMT分钟。
013_msg_delegacionZona								= 开发区是强制性的。
013_msg_Delegacion									= 分钟数调整是必需的。
013_ddl_selecione									= 选择
013_lbl_grd_codigoDel								= 码
013_lbl_grd_descripcionDelegacion					= 描述
013_lbl_grd_vigenteDelegacion						= 目前
013_msg_erro_Data									=“此日期必须等于或大于开始日期夏日。”
013_msg_erro_pais									= 选择一个国家

//TELA DE BUSCA DE PLANTAS
014_lbl_codigo_planta								= 码
014_titulo_busqueda_delegaciones					= 植物搜索
014_lbl_delegaciones								= 代表团
014_lbl_descricao									= 描述
014_lbl_Plantas										= 植物
014_lbl_criterio									= 搜索条件
014_ddl_Selecionar									= 选择
014_lbl_grd_descricao								= 描述
014_lbl_grd_Ativo									= 目前
014_titulo_mantenimiento_Planta						= 维修厂
014_lbl_codigoPlanta								= 工厂代码
014_lbl_Delegacion									= 代表团
014_lbl_DescPlanta									= 植物说明
014_lbl_TituloPlaneta								= 植物
014_msg_PlantaExistente								= 已经注册的植物。
014_msg_CodigoPlanta								= 植物的代码是必需的。
014_msg_PlantaDescripcion							= 植物的描述是必需的。
014_msg_Delegacion									= 该代表团是强制性的。
049_msg_erro_PlantaCodigo							= 植物的代码是必需的。
051_msg_erro_PlantaDescricao						= 植物的描述中是必需的。
052_msg_erro_PlantaCodDelegacion					= 代表团必填字段。
053_msg_erro_PlantaExistente						= 该工厂已经存在与选定的代表团。
053_msg_erro_Insereregistro							= 错误插入电厂。
053_msg_erro_Atualizaregistro						= 错误核销厂。
053_msg_erro_BajaRegistro							= 错误刷新厂。
049_msg_erro_PlantaGmtModificacion					= 日期修改是必要的。
049_msg_erro_PlantaDesUsuModifi						= 它是强制性的，以通知用户进行变更的。
msg_erro_campo_delegacion							= 需要代表团领域。

//TELA DE BUSCA TIPO DE SETORES
019_lbl_codigo										= 代码类型部门
019_lbl_descripciontiposprocesado					= 描述
019_lbl_caracteristicas								= 功能型部门
019_chk_vigente										= 法律：
019_lbl_titulo_tipossetor							= 搜索类型行业
019_lbl_subtitulo_tipossetor						= 类型划分
019_lbl_grd_observacion								= 特点

//TELA DE MANUTENÇÂO DE TIPOS SETORES
019_lbl_codigotiposSetor							= 代码类型部门
019_lbl_descripciontiposSetor						= 说明类型部门
019_titulo_matenimentotiposSetor					= 类型行业
019_titulo_caracteristicas_matenimentotiposSetor	= 特点
019_msg_tipoSetorcodigoobligatorio					= 码型行业是必要的。
019_msg_tipoSetordescripcionobligatorio				= 类型行业的描述是必需的。
019_msg_codigotiposSetorexistente					= 代码类型行业已经存在。
019_msg_CaracteristicaObrigatoria					= 该功能是强制性的。
019_lbl_codigoAjeno									= 代码不经意
019_lbl_descricaoAjeno								= 描述无视
019_lbl_delegacion									= 代表团

//TELA DE BUSCA DE SETORES
054_lbl_centro_processo								= 处理中心
054_lbl_Codigo										= 代码行业类别
054_lbl_Descripcion									= 部门说明
054_lbl_planta										= 厂
054_lbl_sector_padre								= 部门的父亲
054_lbl_titulo_busqueda								= 搜索一般行业
054_lbl_tiulo_Resultados							= 行业
054_lbl_tipo_setor									= 类型行业
054_lbl_vigente										= 目前
054_ddl_selecione									= 选择
054_lbl_grd_codigo									= 码
054_lbl_grd_descripcion								= 描述
054_lbl_grd_planta									= 厂
054_lbl_grd_tiposector								= 类型行业
054_lbl_grd_sectorpadre								= 父亲部门
054_lbl_grd_centroproceso							= 处理中心
054_lbl_grd_vigente									= 目前
054_lblTituloBuscaSimples							= 简单搜索类别
054_lbl_criterioBusca								= 搜索条件
054_lbl_BuscaSimplesCodigo							= 码
054_lbl_BuscaSimplesDescripcion						= 描述
054_msg_erro_CodigoPlantaVazio						= 它是强制性到告知的植物。
054_msg_erro_CodigoTipoSector						= 它是强制性的通知类型部门。
054_msg_erro_CentroProcesso							= 处理中心是必需的。
054_msg_BuscaSetorPai								= 简单搜索行业
054_msg_erroDelegacion								= 它是强制性的，告知代表团
019_lbl_centroProcessoAtivado						= 是
019_lbl_centroProcessoDesativado					= 不

//TELA DE MANUTENÇÂO SETORES
054_lbl_titulo_manutencao_setores					= 行业
054_ddl_planta_manutencao							= 厂
054_ddl_TipoSector									= 类型行业
054_lbl_centro_proceso_manutencao					= 处理中心
054_lbl_sector_padre_manutencao						= 父亲部门
054_lbl_Codigo_sector_manutencao					= 代码行业类别
054_lbl_descricao_sector_manutencao					= 说明扇区
054_lbl_codigo_prosegur_manutencao					= 代码PROSEGUR
054_chk_Acpta_movimento								= 接受运动
054_chk_tesoso										= 宝
054_chk_conteo										= 算
054_msg_erro_codigoExistente						= 扇区代码已经存在。
054_msg_codigo_setor_obrigatorio					= 部门代码是强制性的。
054_msg_Descricao_obrigatoria						= 该部门的描述是必需的。
054_msg_TipoSector_obrigatorio						= 行业类型是强制性的。
054_msg_planta_obrigatorio							= 它是强制性到告知的植物。
054_msg_selecione_Sector							=“选择一个部门。”
054_msg_tipo_pantalla_Sector						= 保养工程业

//TELA MANTENIMIENTO DE DENOMINACION
005_titulo_mantenimiento_denominaciones				= IAC - 维护面额
005_lbl_subtitulosmantenimientodenominacion			= 面额
005_lbl_denominacion_codigo							= 代码指定
005_lbl_denominacion_descricao						= 指定的描述
005_lbl_denominacion_codigo_acceso					= 接入码
005_lbl_denominacion_valor							= 值
005_lbl_denominacion_peso							= 重量
005_lbl_indicadorbilhete							= 票
005_msg_denominacion_codigoaccesoobligatorio		= 访问码是必需的。
005_msg_denominacion_codigoaccesoexistente	    	= 访问代码已经存在。

005_msg_denominacion_codigo_obligatorio				= 的代码名称是必需的。
005_msg_denominacion_descripcion_obligatorio		= 指定的描述是必需的。
005_msg_denominacion_valor_obligatorio				= name的值是必需的。
005_msg_denominacion_peso_obligatorio				= 指定的重量是必需的。
005_msg_denominacion_codigo_existente				= 已缴付或面额注册的输入的代码的一种手段。

//TELA INFORMAÇÃO ADICIONAL AO CLIENTE
006_lbl_codigoiac									= 码
006_lbl_descripcioniac								= 描述
006_chk_vigente										= 目前
006_chk_invisible									= 无形
006_lbl_terminos									= 条款
006_lbl_observacion									= 评论
006_titulo_matenimentoiac							= 维护IAC
006_titulo_iac										= 搜索条件
006_subtitulo_iac									= 其他信息客户端
006_title_iac										= 其他客户信息搜索
006_title_mantenimentoiac							= 维护IAC
006_lbl_grd_codigo									= 码
006_lbl_grd_descripcion								= 描述
006_lbl_grd_vigente									= 目前
006_lbl_grd_observaciones							= 评论
006_lbl_grd_checkbox								
006_lbl_grd_obligatorio								= 强制性
006_lbl_grd_busqueda								= 搜索
006_lbl_grd_campoclave								= 重点领域
006_lbl_grd_copiarTermino							= 复制总结
006_lbl_grd_Protegido								= 保护
006_msg_iaccodigoobligatorio						= 为客户提供额外信息的代码是必需的。
006_msg_iacdescripcionobligatorio					= 其他客户信息的描述是强制性的。
006_msg_iacTerminoObligatorio						= 你必须选择至少一端。
006_msg_codigoiacexistente							= 其他客户信息的代码已经存在。
006_msg_descricaoiacexistente						= 其他客户信息的描述已经存在。
006_lbl_copiardeclarado								= 复制宣称
006_lbl_disponivelnuevosaldos   					= 新建保障结余
006_lbl_grd_InvisibleRpt							= Invisible Rep
006_lbl_grd_IdMecanizado							= Id Mecanizado
006_msg_terminos_misma_descripcion					= Hay terminos con la misma descripción siendo añadidos.

//TELA LOGIN
007_lbl_delegacion									= 代表团
007_lbl_login										= 用户
007_lbl_senha										= 密码
007_btn_confirmar									= 登录
007_btn_cancelar									= 取消
007_titulo											= 登录IAC
007_msg_usuario_invalido							= 用户或密码无效。
007_msg_usuario_sem_permisio						= 用户在这个系统中是不允许的。
007_msg_usuario_sessao_expirada						= 您的会话已过期。请再次登录。
007_msg_sessao_finalizada                           = 会议结束

//TELA BUSQEUDA DE AGRUPACIONES
008_titulo_busqueda_agrupaciones					= 搜索协会
008_lbl_codigoagrupacion							= 代码分组
008_lbl_descricaoagrupacion							= 说明分组
008_lbl_divisa_efetivo								= 有效边界
008_lbl_vigente										= 目前
008_lbl_divisa_ticket								= 货币门票
008_lbl_ticket										= 票
008_lbl_divisa_otros_valores						= 其他货币值
008_lbl_otros_valores								= 其他值
008_lbl_divisa_cheques								= 货币支票
008_lbl_cheques										= 支票簿
008_lbl_subtitulosagrupaciones						= 协会
008_lbl_subtituloscriteriosbusqueda					= 搜索条件
008_lbl_grd_codigo									= 码
008_lbl_grd_descripcion								= 描述
008_lbl_grd_observacion								= 意见
008_lbl_grd_vigente									= 目前
008_ddl_selecione									= 选择
008_ddl_selecioneDelegacion							= 所有

//TELA MANTENIMIENTO DE AGRUPACIONES
008_lbl_efectivo									= 有效
008_titulo_mantenimiento_agrupaciones				= 维修协会
008_lbl_titulos_mantenimento_agrupaciones			= 维修协会
008_lbl_subtitulos_mantenimento_agrupaciones		= 付款方法
008_lbl_observaciones								= 意见
008_msg_agrupacioncodigoobligatorio					= 分组的代码是必需的。
008_msg_agrupaciondescripcionobligatorio			= 分组的描述中是强制性的。
008_msg_descricaoagrupacionexistente				= 存在分组的描述。
008_msg_codigoagrupacionexistente					= 代码的分组已经存在。
008_msg_treeviewnodesobligatorio					= 选择至少一个有效的付款或货币手段，它是强制性的。

//TELA VALORES POSIBLES
009_lblcliente										= 顾客
009_lblsubcliente									= 子客户端
009_lblpuntoservicio								= 服务点
009_lbltermino										= 结束
009_lbl_titulo										= 可能的值
009_lbl_titulo_valoresposibles						= 搜索条件
009_lbl_subtitulo_valoresposibles					= 可能的值
009_lbl_grd_codigo									= 码
009_lbl_grd_descripcion								= 描述
009_lbl_grd_vigente									= 目前
009_lbl_grd_ValorDefecto							= defecto价值
009_msg_codigo_obligatorio							= 该代码是强制性的。
009_msg_descripcion_obligatorio						= 的描述是强制性的。
009_msg_codigo_existente							= 该代码已经存在。
009_msg_descripcion_existente						= 的描述已经存在。
009_msg_valordefecto_existente						= 有雅未记录defecto
009_msg_codigo_cliente_obligatorio					= 客户端代码是强制性的。
009_msg_termino_obligatorio							= 代码完成是强制性的。
009_msg_grabado_suceso								= 记录更新成功。
009_msg_descripcion_existe							= 此客户的描述可能值已经存在。
009_msg_codigo_existe								= 此客户已经存在的代码可能值。
009_ddl_selecione									= 选择
009_btn_buscar_cliente								= 搜索客户
009_btn_buscar_sub_cliente							= 搜索子客户端
009_btn_buscar_punto_servicio						= 搜索服务点

//TELA BUSQUEDA DE TERMINOS
010_titulo_busqueda_terminos						= IAC的搜索条款
010_lbl_codigotermino								= 码
010_lbl_descricaotermino							= 描述
010_lbl_descricaoformato							= 格式
010_lbl_vigente										= 目前
010_lbl_mostrarcodigo								= 显示代码
010_lbl_subtitulosterminos							= 条款IAC
010_lbl_subtituloscriteriosbusqueda					=“搜索条件”
010_lbl_grd_codigo									= 码
010_lbl_grd_descripcion								= 描述
010_lbl_grd_vigente									=“有效”
010_ddl_selecione									= 选择

//TELA DE MANTENIMIENTO DE TERMINOS
010_titulo_mantenimiento_terminos					= 维护条款
010_lbl_titulosterminos								= 条款IAC
010_lbl_observaciones 								= 评论
010_lbl_tipoformato   								= 格式
010_lbl_longitud      								= 经度
010_lbl_sinvalidacion 								= 没有验证
010_lbl_mascara	      								= 格式
010_lbl_listavalores  								= 值列表
010_lbl_formula	      								= 公式
010_lbl_validacao									= 验证
010_lbl_listavaloreseditable				= 接受打字
010_msg_terminocodigoobligatorio					= 终止的代码是必需的。
010_msg_terminodescripcionobligatorio				= 终止的描述中是强制性的。
010_msg_descricaoterminoexistente					= 端的描述中已经存在。
010_msg_codigoterminoexistente						= 终止代码已经存在。
010_msg_grabado_suceso								= 注册成功记录。
010_msg_formatoobligatorio							= 的格式是必需的。
010_msg_longitudobligatoria							= 的经度是强制性的。
010_msg_longitudvalorinvalido						= 的经度必须包含有效的值大于零且小于或等于{0}
010_msg_mascaraobligatoria							= 的格式掩码是强制性的。
010_msg_algoritmoobligatorio						= 该公式的算法是必需的。

//TELA BUSQUEDA CLIENTES
011_titulo_pagina									= 搜索客户
011_titulo_busqueda									= 搜索条件
011_titulo_resultado								= 客户
011_lbl_gdr_codigo									= 码
011_lbl_gdr_descripcion								= 描述
011_codigo_cliente									= 客户端代码
011_descricao_cliente								= 说明客户
011_seleccione_un_cliente							= 选择客户端
011_seleccione_al_menos_un_cliente					= 选择至少一个客户端

//TELA BUSQUEDA MEDIOS DE PAGO
014_titulo_pagina									= 搜索付款方式
014_lbl_subtituloscriteriosbusqueda					= 搜索条件
014_lbl_tipo_medio_pago								= 类型付款方法
014_lbl_codigomediopago								= 码
014_lbl_descricaomediopago							= 描述
014_lbl_MPdivisa									= 座右铭
014_lbl_vigente										= 目前
014_lbl_mercancia									= 商品
014_lbl_subtitulosmediopago							= 付款方法
014_lbl_grd_tipo_medio_pago							= 类型
014_lbl_grd_codigo									= 码
014_lbl_grd_descripcion								= 名
014_lbl_grd_divisa									= 座右铭
014_lbl_grd_vigente									= 目前
014_ddl_selecione									= 选择

//MANTENIMINETO DE MEDIOS DE PAGO
014_titulo_mantenimiento_mediospago					= 维护支付手段
014_lbl_subtitulosmediospago						= 付款方法
014_lbl_subtitulosterminomediospago					=“付款方式条款”
014_lbl_observaciones								= 评论
014_lbl_grd_mantenimiento_codigo					= 码
014_lbl_grd_mantenimiento_descripcion				= 描述
014_lbl_grd_mantenimiento_formato					= 格式
014_lbl_grd_mantenimiento_vigente					= 目前
014_msg_mediopagocodigoobligatorio					= 支付方法的代码是必需的。
014_msg_codigomediopagoexistente					= 边界和代码相结合的支付方式已经存在。
014_msg_mediopagodescripcionobligatorio				= 支付手段的描述是强制性的。
014_msg_mediopagotipoobligatorio					= 不同的支付方法是必需的。
014_msg_mediopagodivisaobligatorio					= 支付手段的座右铭是强制性的。
014_msg_grabado_suceso								= 注册成功记录。
014_lbl_codigoacceso								= 接入码
014_msg_codigoaccesoobligatorio						= 访问码是必需的。
014_msg_codigoaccesoexistente						= 访问代码已经存在。

//TELA SINCRONIZAR MEDIOS PAGO
014_titulo_sincronizar_mediospago						= 同步的支付手段
014_titulo_mediospago_sincronizacion					= 货币供应量
014_chk_selecionar_todos_mediosPago						= 选择付款方式
014_msg_sin_actualizacion_mediosPago					= 所有付款方法已经更新。
014_msg_selecionar_mediospago							= 必须选择至少一个付款方式。
014_msg_confirm_sincronizacion_mediospago				= 此选项同步表禁忌，离港，新的结余和ATM数据IAC支付手段的选择。

//CONTROLE RESULTADO SINCRONIZACION MEDIO PAGO
014_lbl_resultado							= 结果：
014_lbl_url									= 网址服务：
014_msg_url									= 找不到URL。
014_lbl_MediosPago_atualizadas				= 升级支付方式
014_msg_error								= 错误 - {0}
014_msg_MediosPago_no_atualizadas			= 无付款方法已经更新。
014_msg_sin_error							= 支付手段的更新。
014_msg_error_Medios Pago					= 一些支付手段无法更新。
014_msg_error_geral							= 支付手段的更新错误。
014_lbl_cod_MedioPago						= 付款方法守则
014_lbl_des_MedioPago						= 付款方式说明
014_lbl_status								= 状态
014_lbl_valor								= 值
014_lbl_divisa								= 付款方法
014_lbl_cod_erro							= 错误代码
014_lbl_des_erro							= 错误

//MANTENIMINETO TERMINO DE MEDIOS DE PAGO
014_titulo_mantenimiento_termino_mediospago			  = 维护的付款方式条款
014_subtitulo_mantenimiento_termino_mediospago		  = 付款方式条款
014_lbl_formato										  = 类型
014_lbl_longitude									  = 大小
014_lbl_valorinicial								  = 罢工
014_lbl_mostrarcodigo								  = 显示代码
014_lbl_validacaoformato							  = 验证格式
014_lbl_validacaoformula							  = 验证公式
014_msg_terminomediopago_codigoobligatorio			  = 支付手段的代码是必需的。
014_msg_terminomediopago_codigopagoexistente		  = 的代码终止付款方法已经存在。
014_msg_terminomediopago_descripcionobligatorio		  = 支付方法的描述中是强制性的。
014_msg_terminomediopago_longitudobligatorio		  = 的尺寸是必需的。
014_msg_terminomediopago_formatoobligatorio			  = 的格式类型是必需的。
014_msg_terminomediopago_longitudeinvalidaobligatorio = 的经度必须包含有效的值大于零且小于或等于{0}
014_lbl_valoresposibles								  = 可能的值

//MANTENIMIENTO VALORES TERMINO DE MEDIOS DE PAGO
014_titulo_mantenimiento_valorterminomediopagos		  = 维护价值观的付款方式条款
014_lbl_codigovalorterminomediopago					  = 码
014_lbl_descricaovalorterminomediopago				  =“说明”
014_lbl_subtitulosmantenimientovalorterminomediopagos = 价值观条款付款方式
014_msg_valorterminomediopagocodigoobligatorio		  = 代码值终止付款方法是必需的。
014_msg_valorterminomediopagodescripcionobligatorio   = 支付完成的值的装置的描述中是强制性的。
014_msg_valorterminomediopagocodigoexistente		  = 代码值终止付款方法已经存在。
014_lbl_grd_mantenimiento_valor_termino_codigo		  = 码
014_lbl_grd_mantenimiento_valor_termino_descripcion	  = 描述
014_lbl_grd_mantenimiento_valor_termino_vigente		  = 目前

//TELA BUSQUEDA SUBCLIENTES
015_titulo_pagina									= 搜索子客户端
015_titulo_busqueda									= 搜索条件
015_titulo_resultado								= 子客户端
015_lbl_gdr_cliente									= 顾客
015_lbl_gdr_codigo									= 码
015_lbl_gdr_descripcion								= 描述
015_lbl_subcliente									= 子客户端
015_codigo_subcliente								= 子客户端代码
015_descricao_subcliente							= 说明子客户端
015_seleccione_un_subcliente						= 选择至少一个子客户端
015_lbl_cliente										= 顾客
015_msg_numregistro_grande							= 

//TELA BUSQUEDA DE PROCESOS
016_lbl_titulo									   = 搜索过程
016_lbl_titulo_busquedaprocesos					   = 搜索条件
016_lbl_subtitulo_busquedaprocesos				   = 流程
016_btncliente									   = 搜索客户
016_btnsubcliente								   = 搜索子客户端
016_btnpuntoservicio							   = 搜索服务点
016_lbl_cliente									   = 顾客
016_lbl_subcliente								   = 子客户端
