//--------------------------------------------------------------------------------------
// GENÉRICO
//--------------------------------------------------------------------------------------
gen_err												= Error
002_lblDescripcionLarga								= Descripción Formato
002_lblImagen										= Imagen
002_btnProcurar										= _Procurar...
002_cbxEstandar										= Estándar
002_lblComboNavegacion								= Navegación
002_cbiHorizontal									= Horizontal
002_cbiVertical										= Vertical
002_cbiCajetin										= Cajetín
002_lblExhibicionTira								= Exhibición Tira
002_lblCuadreTira									= Cuadre Tira
002_lblTipoTira										= Tipo Tira
002_rbtnCajetin										= Cajetín
002_rbtnDenominacion								= Denominación 
002_rbtnValorFacial									= Valor Facial
002_cmbITipoTiraSimple								= Tira Simple
002_cmbITipoTiraDoble								= Tira Doble 

//--------------------------------------------------------------------------------------
// PANTALLA FORMATO DE TIRA AMB UC DISPENSADORES
//--------------------------------------------------------------------------------------
002_lblDispensadores								= Dispensadores
002_cbxBilletes										= Billetes
002_cbxMonedas										= Monedas
002_rbtnCantidad									= Cantidad
002_rbtnImporte										= Importe
002_cbxCajetinInfinito								= Cajetín Infinito
002_btnCarga										= Carga
002_btnCargaSTD										= Carga STD
002_btnAdicion										= Adición
002_btnDisminucion									= Disminución
002_btnDispensados									= Dispensado
002_btnRechazados									= Rechazado
002_btnRemanentes									= Remanente
002_btnTotal										= Total

//--------------------------------------------------------------------------------------
// PANTALLA FORMATO DE TIRA AMB UC IngresosDepósitos
//--------------------------------------------------------------------------------------
002_lblIngresosDepositos							= Ingresos / Depósitos
002_rbtnDepositos									= Depósitos
002_rbtnIngresos									= Ingresos
002_btnDivisa										= Divisa
002_btnTipoMedioPago								= Tipo Medio Pago
002_btnCantSobres									= Cantidad
002_btnImporte										= Importe

//--------------------------------------------------------------------------------------
// PANTALLA FORMATO DE TIRA AMB UC Tarjetas Retenidas
//--------------------------------------------------------------------------------------
002_lblTarjetasRetenidas							= Tarjetas Retenidas
002_lblPeriodoContable								= Periodo Contable
002_lblFecha										= Fecha


//--------------------------------------------------------------------------------------
// REGISTRO DE TIRA MSG
//--------------------------------------------------------------------------------------
003_MSG_CONTINUAR									= ¿Desea Continuar?
003_MSG001											= ¡Habilitaciones con morfologías diferentes!
003_MSG003											= Hay diferencia entre el valor de la habilitación y el valor declarado.
003_MSG005											= ¡No existe habilitación pendiente de registración de tira para el ATM!
003_MSG006											= Sólo existe una única habilitación pendiente de compensación. ¿Desea registrar la tira para esta habilitación?
003_MSG009											= ¡Las informaciones de la tira de resumo fueron registradas con éxito!
003_MSG012											= ¡No es posible registrar los datos de la tira, pues el valor declarado para los remanentes no coincide con lo que realmente deberia tener de acuerdo a el declarado para los demás campos!
003_MSG015											= !No hay morfología vigente para el ATM!
003_MSG016											= No existe habilitación pendiente de registración de tira para el ATM, así la tira no será asociada a ninguna habilitación. ¿Desea proseguir? 
003_MSG017											= No existe un registro de tira anterior, el total de esta tira no será comprobado.
003_MSG018											= Para modalidad Recogida (Adición 2 Tira), solo puede ser seleccionado una habilitación.
003_MSG019											= Hay diferencias en la tira que desea registrar. ¿Desea registrar la tira mismo con diferencias?
003_MSG020											= Es obligatorio seleccionar una habilitación.
003_msg021											= No es posible cerrar la pantalla en la modalidad recogida adición 2 tiras.
003_MSG022											= El formato de tira asociado a este ATM, no se corresponde con su método de habilitación.
003_MSG023											= Descuadre interno de tira, el total y las cantidades en cajetines no coinciden.
003_MSG024											= El valor Cargado no coincide con el que se tiene registrado de la tira de carga anterior.
003_MSG025											= Descuadre de tira, el valor Cargado no coincide con el que se tiene registrado de la tira de carga anterior.
003_MSG026											= Descuadre de tira, el valor Cargado no coincide con el que se tiene registrado de la habilitación.
003_MSG027											= El valor Cargado no corresponde con lo esperado según el armado y las cantidades en el ATM de la tira de descarga.
003_MSG028											= Descuadre interno de tira, el total y las cantidades en cajetines no coinciden. ¿Desea Continuar?
003_MSG029											= El valor cargado no corresponde con lo esperado según el armado y las cantidades en el ATM de la tira de descarga. ¿Desea Continuar?
003_MSG031											= Hay más de una habilitación pendiente de registro de tira. Seleccione por favor qué habilitación es la que corresponde a este registro de tira.

//--------------------------------------------------------------------------------------
// PANTALLA REGISTRO DE TIRA - Identificar ATM
//--------------------------------------------------------------------------------------
ATM_003_titulo											= Identificar ATM
003_lblCodigoATM									= Código ATM
003_lblCliente										= Cliente
003_lblSubCliente									= SubCliente
003_lblPontoServico									= Punto de Servicio
003_gbxAtm											= ATM

//--------------------------------------------------------------------------------------
// PANTALLA REGISTRO DE TIRA - Registrar Tira
//--------------------------------------------------------------------------------------
003_titulo2											= Registrar Tira
003_btnRegistrarTira								= _Registrar Tira
003_btnCambiarHabilitacion							= _Cambiar Habilitación
003_cbxTiraTelefono		 							= ¿Tira registrada por teléfono?
003_lblTiraCarga									= Tira de Carga
003_lblTiraDescarga									= Tira de Descarga
003_btnMsgRegistrarTira								= Si
003_btnMsgVerificarDatos							= No

//--------------------------------------------------------------------------------------
// PANTALLA REGISTRO DE TIRA AMB UC Dispensadores Registro
//--------------------------------------------------------------------------------------
003_tituloConunaZeroCajetin								= Cajetín
003_tituloConunaZeroCampos								= Campos

//--------------------------------------------------------------------------------------
// PANTALLA REGISTRO DE TIRA AMB UC Tarjetas Retenidas Registro
//--------------------------------------------------------------------------------------
003_lblTarjetasRetenidas							= Tarjetas Retenidas
003_lblCantidadRetenidas							= Cantidad

//--------------------------------------------------------------------------------------
// PANTALLA REGISTRO DE TIRA AMB UC Periodo Contable
//--------------------------------------------------------------------------------------
003_lblPeriodoContable								= Periodo Contable

//--------------------------------------------------------------------------------------
// PANTALLA REGISTRO DE TIRA AMB UC Fecha
//--------------------------------------------------------------------------------------
003_lblFecha										= Fecha
003_lblFechaInvalida								= La fecha informada no es valida.
003_lblFechaVazio									= El campo fecha debe ser informado.
003_ValidarFechaRegistroTira						= Está tira necesita de un componente del tipo fecha configurado.

//--------------------------------------------------------------------------------------
// PANTALLA REGISTRO DE TIRA AMB UC Grid Habilitacion 
//--------------------------------------------------------------------------------------
003_dgchCajetinesDisp								= Cajetines Dispensadores
003_dgchTotales										= Totales
003_dtgHabIdentificador								= Identificador
003_dtgHabDivisa									= Divisa
003_dtgHabDenominacion								= Denominación
003_HabInventario									= Nro Inventario
003_HabPrecinto										= Nro Precinto
003_HabCantidad										= Cantidad
003_HabHabImporte									= Importe
003_HabTotales										= Totales
003_grbHabilitacion									= Habilitación

//--------------------------------------------------------------------------------------
// PANTALLA LISTAR HABILITACIONES PENDIENTES
//--------------------------------------------------------------------------------------
003_titulo3											= Listar Habilitaciones Pendientes a Compensar
003_dtgCodMorfologia								= Morfología
003_dtgRemesaSalida									= Remesa Salida
003_dtgFecha										= Fecha
003_dtgImporte										= Importe

//--------------------------------------------------------------------------------------
// PANTALLA INTERVENCIONES SUPERVISOR
//--------------------------------------------------------------------------------------
004_lbl_titulo										= Intervención Supervisor
004_lbl_usuario										= Usuario
004_lbl_contrasena									= Contraseña
004_btn_aceptar										= Aceptar
ATM_004_btn_cancelar									= Cancelar
004_msg_operador_actuar_supervisor					= Operador no podrá actuar como supervisor.
004_msg_login_supervisor_fallo						= No fue posible autenticar el usuario. Verifique el usuario y la clave.
004_msg_informar_otro_usuario						= Deberá ser informado credenciales de otro usuario.

//--------------------------------------------------------------------------------------
// PANTALLA DESCUADRE TIRA
//--------------------------------------------------------------------------------------
005_lbl_titulo										= Descuadre de la Tira
005_lbl_cajetin										= Cajetín
005_lbl_declarado_tira								= Declarado Tira
005_btn_aceptar										= Aceptar
005_btn_conferir_registracion						= Conferir Registración

//--------------------------------------------------------------------------------------
// PANTALLA DESCUADRE TIRA UC DescuadreDetalle
//--------------------------------------------------------------------------------------
005_lbl_cajetin_denominacion_cajetin				= Cajetín
005_lbl_cajetin_denominacion_denominacion			= Denominación
005_lbl_carga_atm									= Carga ATM
005_lbl_automatico									= Automatico
005_lbl_manual										= Manual
005_lbl_diferencia									= Diferencia
005_lbl_dispensado									= Dispensado
005_lbl_remanente									= Remanente
005_lbl_rechazo										= Rechazo
005_lbl_carga_std									= Carga STD
005_lbl_adicion										= Adición
005_lbl_diminuicion									= Disminución
005_lbl_tipo_diferencia_manual						= * Diferencia en la tira (Carga Manual)
005_lbl_tipo_diferencia_automatica					= * Diferencia en la tira (Carga Automática)
005_lbl_tipo_diferencia_manual_automatica			= * Diferencia en la tira (Carga Manual y Automática)
005_lbl_total										= Total

//ucFiltroMantenimientoTira
006_cliente											= Cliente
006_sub_cliente										= SubCliente
006_pto_servicio									= Punto de Servicio
006_atm												= ATM
006_fecha_registro_inicio							= Fecha Registro Inicio
006_fecha_registro_fin								= Fecha Registro Fin
006_fecha_tira_inicio								= Fecha Tira Inicio
006_fecha_tira_fin									= Fecha Tira Fin
006_cliente_no_hay_cliente							= No hay un cliente con este código.
006_cliente_no_hay_subcliente						= No hay un subcliente con este código.
006_cliente_no_hay_ptoServicio						= No hay un punto de servicio con este código.
006_filtro											= Filtro

//--------------------------------------------------------------------------------------
// PANTALLA MANTENIMIENTO DE TIRA
//--------------------------------------------------------------------------------------
ATM_007_titulo											= Mantenimiento de Tira
007_modificar_tira									= Modificar Tira
007_eliminar_tira									= Eliminar Tira
007_salir											= Salir
007_buscar											= Buscar
007_fecha_seleccionada								= Al menos un rango de fechas completo debe ser seleccionado.
007_seleccionar_atm_cliente							= Debe seleccionar ATM o Cliente/Subcliente/Punto de Servicio.
007_fecha_inicio_mayor								= Fecha de inicio mayor que la de fin.
007_modificar_conteo_asociado						= Existe al menos un conteo asociado a esta tira, sólo podrá ser  modificada desde la apliación supervisor.
007_eliminar_conteo_asociado						= No se puede eliminar la tira porque hay un conteo asociado. Debe eliminar el conteo desde la aplicación Supervisor para poder eliminar la tira.
007_no_hay_registro_seleccionado					= No hay ningún registro seleccionado.

//--------------------------------------------------------------------------------------
// CONTROLE ucListaTirasPaginada
//--------------------------------------------------------------------------------------
008_dtgColumnaATM									= ATM
008_dtgColumnaFechaTira								= Fecha Tira
008_dtgColumnaFechaRegistro							= Fecha Registro
008_dtgColumnaCliente								= Cliente
008_dtgColumnaSubCliente							= Subcliente
008_dtgColumnaPuntoServicio							= Punto Servicio
008_lblPagina										= Pagina
008_lblPaginaTotal									= de

//--------------------------------------------------------------------------------------
// CONTROLE popupBuscaSimples
//--------------------------------------------------------------------------------------
ATM_009_btnbuscar = _Buscar
ATM_009_btnlimpiar = _Limpiar
ATM_009_btnaceptar = _Aceptar
ATM_009_btnsalir = _Salir
// ************* TELAS *************

//PARAMETROS
error_version_archivo_puesto_invalido				= La versión del archivo de parámetros del puesto es inválida. La versión del archivo es {0}. La versión esperada es {1}.
error_version_archivo_negocio_invalido				= La versión del archivo de parámetros de negocio es inválida. La versión del archivo es {0}. La versión esperada es {1}.
error_formato_archivo_puesto_invalido				= El formato del archivo de parámetros del puesto es inválido.
error_formato_archivo_negocio_invalido				= El formato del archivo de parámetros de negocio es inválido.
error_ruta_archivo_saldo_inexistente				= El parámetro RutaSaldo no fue informado, el archivo de saldo del puesto no podrá ser generado o recuperado.
error_crear_ruta_archivo_saldo						= No fue posible crear la ruta "{0}" definida para el parámetro RutaSaldo.
msg_parametros_actualizados							= Parámetros actualizados!
error_parametro_xml_mal_configurado					= El parámetro '{0}' no tiene un camino y nombre de archivo XML válido.

//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

001_version 										= Versión
gen_remessa											= Remesa
gen_bulto											= Bulto
gen_parcial											= Parcial
gen_remessas										= Remesas
gen_bultos											= Bultos
gen_parciais										= Parciales
gen_efectivo										= Efectivo
gen_cheque											= Cheque
gen_ticket											= Ticket
gen_otros											= Otros Valores
gen_tarjetas										= Tarjetas
gen_total											= Total
gen_total_tarjeta									= Total Tarjetas
gen_msg_naoencontrado								= Registro no encontrado.
btnFechar											= Cerrar
btnFiltrar											= Filtro

//FORM BASE
CONTEO_base_lbl_centro										= Gestión de Efectivo

//TELA LOGIN
CONTEO_018_login_titulo									= Identificación de usuario
018_login_lbl_usuario								= Usuario
018_login_lbl_puesto								= Puesto
018_login_lbl_chave									= Clave
018_login_btn_aceptar								= Aceptar
018_login_btn_cancelar								= Cancelar
CONTEO_018_usuario_nao_autenticado							= No fue posible autenticar el usuario. Verifique el usuario y la clave.
CONTEO_018_sesion_activa									= Usuario ya conectado.
018_validar_usuario									= El usuario debe ser informado.
018_validar_chave									= La clave debe ser informada.
018_validar_puesto									= El puesto debe ser informado.
CONTEO_018_validar_usuario_logado							= Acceso no valido - El usuario informado debe ser el mismo que estaba conectado en el puesto al momento de vencer la sesión.
018_version 										= Versión
018_SupervisorContadorSinPermiso					= Supervisor actuando como Contador sin permiso para hacer la intervención. Otro Supervisor debe ser informado.
018_sector_sin_permiso								= El usuario '{0}' no tiene permiso en el sector '{1}' configurado para ese puesto.

//TELA PAUSA
019_pausa_titulo									= Bloquear Puesto
019_pausa_lbl_usuario								= Usuario
019_pausa_lbl_puesto								= Puesto
019_pausa_lbl_chave									= Clave
019_pausa_btn_aceptar								= &Aceptar
019_pausa_btn_cancelar								= &Cancelar
019_usuario_nao_autenticado							= No fue posible autenticar el usuario. Verifique el usuario y la clave.
019_validar_usuario									= El usuario debe ser informado.
019_validar_chave									= La clave debe ser informada.

//TELA PRINCIPAL
029_titulo_principal								= Pantalla principal
029_btn_clasificacion								= C&lasificación (ALT + L)
029_btn_recuento									= Conteo (F3)
029_btn_recuento_parcial							= Recuento Parcial(F12)
029_btn_sair										= Salir (F11)
029_msg_sempermissao								= Usuario sin permisos
029_msg_arquivo_nao_encontrado						= ¡Archivo {0} no encontrado en el directorio {1}!
029_titulo_divisa									= Divisa
029_titulo_calidade									= Calidad
029_btn_categorizacion								= Categorización (F6)
029_msg_codigo_conteo_clasificacion					= El código tipo de trabajo de conteo o clasificación de la Administración del Puesto, no corresponde al código tipo de trabajo del saldo en curso. Por favor, configure correctamente los códigos tipo de trabajo en la administración del puesto.

//TELA ENTREGA DE VALORES
006_frm_titulo										= Entrega de valores
006_lbl_cliente										= Cliente
006_lbl_Delegacion									= Cod. Delegación
006_lbl_localtrabalho								= Local de Trabajo
006_lbl_puesto										= Puesto
006_lbl_numnovoprecinto								= Nº Nuevo Precinto
006_gb_dadosremint									= Datos de la Remesa Interna
006_gb_valoresentregar								= Valores a Entregar
006_chk_cheques										= Entregar C&heques
006_chk_tickets										= Entregar T&ickets
006_chk_outros										= Entregar &Otros
006_chk_tarjetas									= Entregar Tar&jetas
006_chk_falsos										= &Falsos
006_chk_todo										= &Todo
006_btn_multiprecinto								= M&ultiprecinto
006_btn_aceptar										= &Confirmar
006_btn_volver										= Cance&lar
006_colcantidad										= Cantidad
006_colimporte										= Importe
006_msg_titulomensagem								= Atención
006_msg_naoentrega									= No hay valores para entregar
006_msg_error_valor_negativo						= Error inexperado al intentar entregar los valores. Para no generar valores negativos, la pantalla va ser actualizada. Favor verificar los valores.
006_semvalorinformado								= Ningún valor fue informado para entregar
006_deseja_entregar_valores							= ¡Entrega realizada con éxito! ¿Desea continuar la entrega de valores?
006_sucessoentrega									= ¡Entrega total realizada con éxito!
006_confirma_ticket_impression						= ¿Desea imprimir ticket de entrega de valores?
006_chk_cedulamult100								= Múlti&ples de 100
006_erro_ticket_impression							= No se pudo imprimir el ticket de entrega de valores
006_lbl_cheques_ticket_impression					= Cheques
006_lbl_tickets_ticket_impression					= Tickets
006_lbl_outros_ticket_impression					= Otros
006_lbl_tarjetas_ticket_impression					= Tarjetas
006_destino_nao_informado							= Parámetros de destino sin configurar: {0} {1}
006_colTipoMedioPagoTicket							= Tipo Ticket
006_colTipoMedioPagoCheque							= Cheque Divisa
006_colTipoMedioPagoOtros							= Tipo Otro Valor
006_colTipoMedioPagoTarjetas						= Tipo Tarjeta
006_colEntregue										= Entregar
006_lbl_totalEntregar								= Total a Entregar
006_msg_precinto_obrigatorio						= El código del precinto es obligatorio.
006_Gerar_Codigo									= Va a ser generado un nuevo código del precinto.
006_msg_entrega_obrigatoria							= Es obligatorio hacer la entrega de valores.
006_aba_cheque										= Cheque
006_aba_ticket									    = Ticket
006_aba_otro_valor								    = Otro Valor
006_aba_tarjeta									    = Tarjeta
006_cod_tipo_procesado_bulto					    = CodTipoProc1
006_des_tipo_procesado_bulto					    = DesTipoProcesado1
006_cod_caracteristica_tipo_procesado				= CodCarac004
006_des_caracteristica_tipo_procesado				= Conteo por remesa
006_lbl_impressora									= Impresora
006_msg_selecionar_impressora						= Seleccione la impresora
006_msg_codigo_barra_invalido						= Código de barra inválido. Verifique si no existe ningún caracter inválido en lo precinto enformado.
006_msg_imprimir_sin_codigo_barra					= No se puede generar el código de barras con el sello informado, para imprimir el código de barras?
006_chk_entrega_buenos							= Entre&gar billetes/monedas no deteriorados
006_chk_entrega_deteriorados				= Entregar billetes/monedas &deteriorados
006_lblPuestoMecanizado						= Puesto Mecanizado

//TELA MAIS DE UM BULTO
021_TituloPantalla									= Más de Un Bulto
021_TituloPantallaConteoRemesa						= Conteo por Remesa - Lectura de Bultos
021_IdentificadorRemessa							= Identificador Remesa
021_PrecintoRemessa									= Precinto Remesa
021_DeclaradoTotal									= Total
021_DeclaradoEfectivo								= Efectivo
021_DeclaradoCheque									= Cheque
021_DeclaradoTicket									= Ticket
021_DeclaradoOtroValor								= Otro Valor
021_PrecintoBulto									= Precinto Bulto
021_DatosRemessa									= Datos da Remesa
021_DeclaradoTotalRemessa							= Declarados Totales
021_ConfirmarPrecintoBulto							= Confirmar Precinto Bulto
021_DatosBultos										= Datos Bulto
021_SecuenciaBulto									= Bulto
021_PrecintoBultoLeido								= Leer Precinto Bulto
021_Aceptar											= &Aceptar
021_Volver											= &Volver
021_BultoNoEncontrado								= El Precinto informado no pertenece a la remesa
021_InformarTodosPrecintos							= Todos los Precintos de la Remesa tienen que ser informados

//TELA INFORMACIONES
002_form_informaciones								= Información
002_info_remesa										= Info Remesa
002_declarado_remesa								= Declarado Remesa
002_declarado_bulto									= Declarado Bulto
002_declarado_parcial								= Declarado Parcial
002_dados_remesa									= Datos Remesa
002_identificador									= Identificador
002_precinto										= Precinto
002_estado											= Estado
002_numbultos										= Nº Bultos
002_dados_bulto										= Datos Bulto
002_numtransporte									= Nº Transporte
002_fechatransporte									= Fecha Transporte
002_dados_parcial									= Datos Parciales
002_btnarchivosasociados						    = &Archivos asociados
002_btnproximo										= &Próximo
002_btnanterior										= &Anterior
002_numparcialesbulto								= Nº Parciales
002_btntotalconteo									= &Total
002_btnvolverinfo									= &Volver
002_msg_datos_grabados								= Datos Grabados con Suceso
002_msg_paricalsinarchivo							= No hay ningún archivo asociado al parcial.

//TELA RECUENTO
001_tituloconteo									= Recuento
001_bancoingreso									= Banco Ingreso
001_bookproceso										= Catálogo Proceso
001_subcanal										= SubCanal
001_chequecontado									= Cheque Contado
001_cliente											= Cliente
001_efectivocontado									= Efectivo Contado
001_numeroparcial									= Número de Parcial
001_otrovalorcontado								= Otro Valor
001_precintobulto									= Precinto Bulto
001_precintoparcial									= Parcial
001_puntoservicio									= Punto de Servicio
001_subcliente										= SubCliente
001_ticketcontado									= Ticket Contado
001_totalcontado									= Total Contado
001_gpbcontado										= Contado
001_gpbdatosbulto									= Datos de Bulto
001_gpbdatosparcial									= Datos de Parcial y IAC
001_gpbdatosiac										= Datos del IAC
001_validarprecintobulto							= El precinto del bulto debe ser informado.
001_validarprecintoparcial							= El precinto del parcial debe ser informado.
001_bultoinexitente									= Bulto inválido o inexistente.
CONTEO_001_ParcialNoCargado								= Parcial no fue cargado en Carga Previa
CONTEO_001_parcialinexistente								= Parcial invalido o no enviado al Genesis.
CONTEO_001_parcialapurada							= La parcial procurada está siendo apurada.
CONTEO_001_MSG_PantallaConteoLibre					= La remesa tiene la característica Conteo Libre y deberá ser consultada desde la pantalla “Conteo por Parcial”.
CONTEO_001_MSG_PantallaConteoNormal					= La remesa no tiene la característica Conteo Libre y deberá ser consultada desde la pantalla “Conteo Defecto”.
CONTEO_001_MSG_ContarParcial						= Es obligatorio contar al menos un parcial.
001_bultoasignadootropuesto							= El bulto seleccionado está asociado a otro puesto
001_bultoprocesadootropuesto						= El bulto seleccionado ya está siendo procesado por otro puesto
001_bultorealizado									= El bulto seleccionado ya fue procesado
001_errodivisasbulto								= Una o más divisas del proceso no estan configuradas adecuadamente en el archivo de divisas del puesto. {0}Favor verificar las divisas: {1}
001_errodenominaciondeclarada						= Una o más denominaciones declaradas no estan configuradas adecuadamente en el archivo de divisas del puesto. {0}Favor verificar las denominaciones: {1}
001_trabajoencursodistinto							= Las características del nuevo bulto son distintas de las del bulto anterior, para continuar el conteo de este bulto, debe primero vaciar el puesto totalmente. ¿Desea realizar ahora la entrega de valores?
001_btnbillete										= Contar Billetes (F8)
001_btncerrarbulto									= Cerrar Bulto (F6)
001_btncerrarparcial								= Cerrar Parcial (F5)
001_btncerrarremesa									= Cerrar Remesa (F6)
001_btnconsulta										= Consultar (F1)
001_btndispositivo									= Dispositivos (F1)
001_btnentregar										= Entregar (F3)
001_btninfo											= Información (F7)
001_btninicioconteo									= Iniciar Conteo (F2)
001_btnlimpiarconteo								= Limpiar Conteo (F12)
001_btnmoneda										= Contar Moneda (F9)
001_btnparcializar									= &Parcializar
001_btnpausa										= Pausar (F10)
001_btnsalir										= Salir (F11)
001_parcialmenor									= Número de parciales no puede ser menor que el total de parciales ya contados.
001_parcialcero 									= Número de parciales deben ser mayor que cero.
001_msgsalir										= ¿Desea realmente salir de la pantalla de conteo?
001_msglimpiar										= ¿Desea realmente limpiar la pantalla de conteo?
001_parcialinexistente								= No existe(n) parcial(es).
001_telaEmProcesodeContagem 						= La pantalla no se pude cerrar con un conteo iniciado.
