//INFORMACIÓN PADRAO
Gen_msg_atributo							= Attribut {0} manquant.
000_error_urlDestino							= Une erreur s’est produite lors de la tentative d’obtention de l’url de destination.
000_msg_redirecionando							= Redirection en cours

//POPUP BUSCA DE CLIENTES
001_titulo									= Recherche de Clients
001_codigo									= Code
001_descricao								= Description
001_titulo_busca							= Critères de Recherche
001_titulo_resultadoCliente					= Clients
001_seleccione_un_cliente					= Sélectionnez un client

//VALIDA CERTIFICADO
002_btnExecutar									= Exécuter
002_btnEliminar									= Éliminer
002_btnValidaCertificado						= Validation Certificat
002_btnConfiguraConfiguracion					= Consultation Configuration solde
002_lblSectores									= Secteurs
002_lblDelegaciones								= Agences
002_lblSubCanal									= Sous-canaux 
002_lblConsulta									= Consulter
002_lblTipoCertificado							= Type Certifié
002_lblDadosEntrada								= Données d’Entrée
002_lblDadosSaida								= Données de Sortie
002_lblClienteTotalizador						= Client Totalisateur de Solde
002_lblCliente									= Client
002_lblFechaHasta								= Date / Heure 
002_lblIdentificador							= Identifiant
002_lblCalendar									= Calendrier
002_lblmsgerroData								= Indication obligatoire de Date / Heure
002_lblmsgErroDelegacion						= Indication obligatoire d’une agence
002_lblmsgErroSector							= Indication obligatoire d’un Secteur
002_lblmsgErroSubcanal							= Indication obligatoire d’un Sous-canal
002_lblmsgErroCliente							= Indication obligatoire d’un Client
002_imbToolTipClinte							= Recherche de Clients
002_imbToolTipCalender							= Date
002_tituloCertificadoDefinitivo					= Certificat Définitif
002_tituloCertificadoProvisional				= Certificat Provisoire
002_tituloCertificadoConsulta					= Certificat Consultation
002_lblCertificadoProvisionalCom				= Certificat provisoire avec clôture de période
002_lblCertificadoProvisionalSin				= Certificat provisoire sans clôture de période
002_MsgPerguntaCertConflito						= Souhaitez-vous remplacer ?
002_lblClienteTotalizadordeSaldo				= Clients / Sous-clients / Points de Service totalisant pour le client totalisateur de solde sélectionné
002_lblCertificados								= Certificats
002_lblSelecioneCertificado						= Sélectionnez un Certificat
002_lblDataMaiorAtual							= La date saisie est postérieure à la date actuelle
002_lblCertificadoNaoEncontrado					= Pour le client totalisateur de solde saisi, aucun certificat à convertir n’a été trouvé.
0001_MSG_CERTIFICADO_FILTROS_IGUAL			    = Il existe un ou plusieurs certificats générés avec la même combinaison de filtres : {0}
0001_MSG_CERTIFICADO_FECHA_EMITIDO				= Existence d'un certificat définitif égal ou plus récent que la date émise : {0}

//GENERAR CERTIFICACION
0002_Msg_CertificadoNoGenerado					= Le certificat n’a pas été généré dans la mesure où il n’existe aucun mouvement de soldes en attente de certification pour le client !

//TELA OBTENERNIVELSALDOS
003_tituloPagina								= Obtenir Niveau Soldes		
003_lblDadosEntrada								= Données d’Entrée
003_lblClienteTotalizador						= Client Totalisateur de Soldes
003_lblSubCanal									= Sous-canal
003_msg_error_ClienteTotalizadorSemCliente		= Clients totalisant pour le client totalisateur est vide
003_lbl_Titulo_ClientesTotalizador				= Clients totalisant dans le sous-canal sélectionné et totalisant pour le totalisateur de solde sélectionné
003_lbl_Titulo_ClientesNaoTotalizador			= Clients totalisés dans le sous-canal sélectionné et ne totalisant pas pour le totalisateur de solde sélectionné
003_grid_CodCliente								= Code Client
003_grid_DesCliente								= Description client
003_grid_CodSubCliente							= Code Sous-client
003_grid_DesSubCliente							= Description sous-client
003_grid_CodPtoServico							= Code Pt. Service
003_grid_DesPtoServico							= Desc. Pt. Service

//TELA RESULTADO CERTIFICADO
004_lblDatosEntrada								= Données d’Entrée
004_lblDatosSalida								= Données de Sortie
004_lblCodigoCertificado	     				= Code du Certificat :
004_btnConsultar								= Consulter
004_lblResultado								= Log d’exécution du processus de certification : {0}
004_lblTitulo									= Certificats > Résultat Certificat
004_msgSinRegistro								= Aucun certificat présentant le code saisi n’a été trouvé
004_msgCodigoCertificado						= Code du Certificat
004_btnExportarXml								= Exporter Xml

//TELA RELATÓRIO DE CERTIFICADO DEFECTO
005_lblTitulo									= Rapports> basé sur Certificats> Certificat Défaut
005_lblCodigoCertificado						= Code du Certificat
005_lblDelegacion								= Agence
005_lblSubCanal									= Sous-canal :
005_btnGerar									= Exécuter Rapport
005_lblFiltro									= Filtre Rapport
005_msgComboVazio								= Saisissez le Code du Certificat
005_msgCertificadoNoEncontrato					= Code du certificat non trouvé.

//EJECUTA CERTIFICADO
006_lblAviso									= Le processus de certification va être exécuté pour les données de sélection suivantes :
006_lblFiltros									= Filtres
006_lblPuntoServicio							= Points de Service
006_lblSubcliente								= Sous-clients
006_lblUltimaExecucao							= Dernier Exécution
006_lblCliente									= Client
006_lblDadosCertificado							= Données Certificat
006_lblTituloEjecutaCertificado					= Validation Avant Exécution
006_lblConsulta									= Consulter
006_lblProvisionalCon							= Provisoire avec clôture de période
006_lblProvisionalSim							= Provisoire sans clôture de période
006_lblDefinitivo								= Définitif

//GRID CERTIFICADOS
007_lblCodigoCertificado						= Code
007_lblCodigoEstado								= État
007_lblFechaCertificado							= Date

//VALIDA USERCONTROL ucDatosFormulario
008_Titulo										= Données du Formulaire
008_codformulario								= Code Formulaire
008_desformulario								= Des. Formulaire
008_codcolor									= Couleur
008_codtpdocumento								= Code Type Document
008_destpdocumento								= Des. Type Document
008_colecao_tipoformulario_nulo					= L’objet TypeDocument est vide.
008_colecao_formulario_nulo						= L’objet Formulaire est vide.
008_campo_vazio					     			= Le champ ’{0}’ du ’{1}’ est obligatoire.
008_formulario_sin_imagen						= Formulaire sans image

//USER CONTROL UcDatosCanal
009_codDescricaoCanal							= Code - Description Canal
009_codDescricaoSubCanal						= Code - Description Sous-canal

//USER CONTROL ucOrigenMovimiento
010_desOrigem									= Origine
010_codDelegacao								= C. Agence
010_desDelegacao								= Agence
010_codPlanta									= C. Site
010_desPlanta									= Site
010_codSetor									= C. Secteur
010_desSetor									= Secteur (sous-secteur)

//010 - Serviço Recibir Remesas Pendientes
010_remesa_declarado_divisas			= Devise saisie n’est pas parmi les devises possibles (Déclaré Remise).
010_remesa_declarado_agrupaciones		= Groupement saisi n’est pas parmi les groupements possibles (Déclaré Groupement Remise).
010_remesa_declarado_ticket			= Ticket déclaré, mais pas pour compter ticket (Déclaré Remise).
010_remesa_declarado_cheque			= Chèque déclaré, mais pas pour compter chèque (Déclaré Remise).
010_remesa_declarado_otro_valor			= Autres valeurs déclaré, mais pas pour compter une autre valeur (Déclaré Remise).
010_remesa_estado_trabajo			= État de la remise inexistant sur la liste de valeurs possibles.
010_bulto_declarado_divisas			= Devise saisie n’est pas parmi les devises possibles (Déclaré Colis).
010_bulto_declarado_agrupaciones		= Groupement saisi n’est pas parmi les groupements possibles (Déclaré Groupement Colis).
010_bulto_declarado_ticket			= Ticket déclaré, mais pas pour compter ticket (Déclaré Colis).
010_bulto_declarado_cheque			= Chèque déclaré, mais pas pour compter chèque (Déclaré Colis).
010_bulto_declarado_otro_valor			= Autres valeurs déclaré, mais pas pour compter une autre valeur (Déclaré Colis).
010_bulto_cuenta_ticket_total			= Le Ticket ne peut pas être compté par Total étant donné qu’il n’est pas compté.
010_bulto_cuenta_cheque_total			= Le Chèque ne peut pas être compté par Total étant donné qu’il n’est pas compté.
010_bulto_cuenta_otro_valor_total		= Autre valeur ne peut pas être comptée par Total étant donné qu’elle n’est pas comptée.
010_bulto_cuenta_tarjeta_total			= Cartes ne peuvent pas être comptées par Total étant donné qu’elles ne sont pas comptées.
010_bulto_cuenta_ticket_total_termino		= Il ne doit pas exister de termes pour Ticket étant donné qu’il est compté par total.
010_bulto_cuenta_cheque_total_termino		= Il ne doit pas exister de termes pour Chèque étant donné qu’il est compté par total.
010_bulto_cuenta_otro_valor_total_termino	= Il ne doit pas exister de termes pour Autre Valeur étant donné qu’elle est comptée par total.
010_bulto_cuenta_tarjeta_total_termino		= Il ne doit pas exister de termes pour Cartes étant donné qu’elles sont comptées par total.
010_bulto_caracteristica_diferente		= Tous les colis de la remise doivent présenter des caractéristiques de COMPTAGE PAR REMISE.
010_bulto_caract_carga_previa			= Tous les colis de la remise doivent uniquement présenter les caractéristiques CHARGEMENT PRÉALABLE ou CHARGEMENT PRÉALABLE AUTOMATISÉ.
010_bulto_caract_cp_conta_parcial		= Tous les colis de la remise présentant les caractéristiques « CHARGEMENT PRÉALABLE ou CHARGEMENT PRÉALABLE AUTOMATISÉ » doivent également présenter la caractéristique « TRAITER PAR PARTIELS ».
010_bulto_caract_atm_disp_conta_parcial		= Tous les colis de la remise présentant les caractéristiques « COMPTAGE ATM - DISTRIBUTEUR, REFUS ET CARTE » doivent également présenter la caractéristique « TRAITER PAR PARTIELS ».
010_bulto_caract_atm_disp_conteo_remesa		= Tous les colis de la remise présentant les caractéristiques « COMPTAGE ATM - DISTRIBUTEUR, REFUS ET CARTE » doivent également présenter la caractéristique « COMPTAGE PAR PARTIELS ».
010_bulto_caract_atm_depos_conta_parcial	= Tous les colis de la remise présentant les caractéristiques « COMPTAGE ATM - DÉPÔT » doivent également présenter la caractéristique « TRAITER PAR PARTIELS ».
010_bulto_caract_atm_depos_conteo_remesa	= Tous les colis de la remise présentant les caractéristiques « COMPTAGE ATM - DÉPÔT » doivent également présenter la caractéristique « COMPTAGE PAR REMISE ».
010_bulto_caract_atm_ingre_sin_parcial		= Tous les colis de la remise présentant les caractéristiques « COMPTAGE ATM - DÉPOSANT » ne doivent pas présenter la caractéristique « TRAITER PAR PARTIELS ».
010_bulto_caract_atm_ingre_conteo_remesa	= Tous les colis de la remise présentant les caractéristiques « COMPTAGE ATM - DÉPOSANT » doivent également présenter la caractéristique « COMPTAGE PAR REMISE ».
010_bulto_caract_atm_mas_de_una			= Tous les colis de la remise doivent uniquement présenter une des caractéristiques « COMPTAGE ATM - DISTRIBUTEUR, REFUS ET CARTE », « COMPTAGE ATM - DÉPÔT » ou « COMPTAGE ATM - DÉPOSANT ».
010_bulto_tipo_trabajo				= Type de travail du colis inexistant sur la liste de valeurs possibles.
010_bulto_estado_trabajo			= État du colis inexistant sur la liste de valeurs possibles.
010_bulto_ubicacion				= Localisation du colis inexistante sur la liste de valeurs possibles.
010_bulto_tipo_formato				= Format du colis inexistant sur la liste de valeurs possibles.
010_parcial_declarado_divisas			= Devise saisie n’est pas parmi les devises possibles (Déclaré Partiel).
010_parcial_declarado_agrupaciones		= Groupement saisi n’est pas parmi les groupements possibles (Déclaré Groupement Partiel).
010_parcial_declarado_ticket			= Ticket déclaré, mais pas pour compter ticket (Déclaré Partiel).
010_parcial_declarado_cheque			= Chèque déclaré, mais pas pour compter chèque (Déclaré Partiel).
010_parcial_declarado_otro_valor		= Autres valeurs déclaré, mais pas pour compter autre valeur (Déclaré Partiel).
010_parcial_estado_trabajo			= État du partiel inexistant sur la liste de valeurs possibles.
010_parcial_tipo_formato			= Format du partiel inexistant sur la liste de valeurs possibles.
010_bulto_divisaposible_numordem		= Existence, pour l’un des colis, de deux devises présentant un même numéro d’ordre.
010_valor_termino_idbulto			= Valeur Terme Iac - Identifiant Colis
010_valor_termino_codtermino			= Valeur Terme Iac - Code Terme Iac
010_msg_declarado_divisa_remesa			= Le moyen de paiement saisi dans les déclarés de la remise n’est pas parmi les moyens de paiement possibles.
010_msg_declarado_divisa_bulto			= Le moyen de paiement saisi dans les déclarés du colis n’est pas parmi les moyens de paiement possibles.
010_msg_declarado_divisa_parcial		= Le moyen de paiement saisi dans les déclarés du partiel n’est pas parmi les moyens de paiement possibles.
010_msg_bulto_sem_precinto			= Tous les colis doivent présenter un code de scellé.
010_bulto_caract_carga_previa_bcp_conteo_remesa	= Tous les colis de la remise présentant les caractéristiques « CHARGEMENT PRÉALABLE BCP » doivent également présenter la caractéristique « COMPTAGE PAR REMISE ».
010_bulto_caract_carga_previa_bcp_diferente	= Tous les colis de le remise doivent présenter des caractéristiques de CHARGEMENT PRÉALABLE BCP.
010_bulto_estado_distinto_pendente = Le colis {0} ne peut pas être mis à jour dans la mesure où sont état ne permet plus de mises à jour.
010_msg_remesa_ya_procesada		   = La remise {0} a déjà été traitée.
010_msg_conta_por_remesa_trabaja_por_bulto = La modalité de comptage présente la caractéristique de comptage par remise. Il est donc obligatoire de travailler par remise.

//POPUP BUSCA DE SUB CLIENTES
011_titulo										= Recherche de Sous-clients
011_codigo										= Code
011_descricao									= Description
011_titulo_busca								= Critères de Recherche
011_titulo_resultadoSubCliente					= Sous-clients
011_seleccione_un_subcliente					= Sélectionnez un sous-client

//VALIDA USERCONTROL ucDivisa
012_descripcion									= Description
012_unidad										= Unité
012_cantidad									= Quantité
012_denominacion								= Dénomination
012_denominaciones								= Dénominations
012_efectivo									= Espèces
012_mediopago									= Moyen de paiement
012_mediospago									= Moyens de paiement
012_codigo										= Code
012_billete										= Billet
012_moneda										= Monnaie
012_importe										= Montant
012_importetotal								= Montant Total
012_calidad										= Qualité
012_divisasinimagen								= Devise sans image
012_divisioninvalida							= La division de ’{0}’ par ’{1}’ par ’{2}’ ne donne pas une valeur entière.
012_divisioninvalidaEfectivo					= La division de ’{0}’ par ’{1}’ ne donne pas une valeur entière.
012_valordenominacion							= La valeur de la dénomination est 0.
012_borrardivisa								= Effacer Devise
012_selecionardivisa							= Sélectionnez la ou les devises à rajouter.
012_titulopopup									= Recherche de devises
012_divisanaoagrega								= Absence de devises à regrouper.
012_InfoDetalle									= Saisir Détails
012_msg_mascara									= Masque incorrect pour le terme "{0}".
012_validacion									= Pour le MoyendePaiement ’{0}’ de la divise ’{1}’ la quantité et le montant devront être saisis !
012_validacionTermino							= Une valeur a été saisie pour le terme ’{0}’, mais pas pour son moyen de paiement ’{1}’.

//VALIDA USER CONTROL ucInfAdicionales
013_termino_invalido                            = Valeur incorrecte pour le terme ’{0}’.
013_termino_invalido_titulo                     = Terme {0}
013_termino_titulo                              = Informations additionnelles :

//CONTROLE HELPER
014_codigo										= Code :
014_descricion									= Description :
014_selecao_campo								= Sélectionnez un champ
014_parametro_obrigatorio						= Le paramètre ’{0}’ est obligatoire.

//MEDIO PAGO

014_tipopg_ticket								= Ticket
014_tipopg_cheque								= Chèque
014_tipopq_otrosvalores							= Autres Valeurs
014_tipopg_tarjeta								= Carte

//CONTROLE ACCION DOCUMENTO
015_accion_guardar								= Enregistrer
015_accion_guardarconfirmar						= Enregistrer/Confirmer
015_accion_guardaraceptar						= Enregistrer/Valider
015_accion_confirmar							= Confirmer
015_accion_aceptar								= Valider
015_accion_rechazar								= Refuser
015_accion_anular								= Annuler
015_accion_imprimir 							= Imprimer 
015_accion_cancelar 							= Annuler
015_accion_modificar 							= Modifier 
015_accion_visualizar 							= Afficher Impression
015_accion_volver								= Retour
015_accion_agregarDocumento						= Ajouter Document
015_accion_agregarBulto 						= Ajouter Objet
015_accion_agregarParcial						= Ajouter Partiel
015_accion_anular_documento						= Annuler Document ?
015_accion_guardarconfirmar_documento			= Enregistrer/Confirmer Document ?
015_accion_guardaraceptar_documento		    	= Enregistrer/Valider Documento?
015_accion_modificar_terminos					= Modifier des informations supplémentaires
015_accion_salvar_terminos						= Enregistrer des informations supplémentaires

//USERCONTROL UcListaElemento
016_TituloIcono									= Icône
016_TituloPrecinto								= Code
016_TituloCliente								= Client
016_TituloSubCliente							= Sous-client
016_TituloPuntoServicio							= Point de service
016_TituloCanal									= Canal
016_TituloSubCanal								= Sous-canal
016_TituloCodigoDivisa							= Code Devise
016_TituloDescricionDivisa						= Description Devise
016_TituloImporte								= Montant
016_TituloFecha									= Date
016_TituloDetalles								= Détails
016_TituloElementos                             = Éléments
016_TituloBultos                                = Objets
016_TituloParciales                             = Partiels
016_TituloCuenta                                = Compte
016_CodigoRemessa								= Code Externe
016_CodigoBulto									= Scellé
016_CodigoParcial								= Scellé
016_SequenciaParcial							= Séquence
016_anadir                                      = Ajouter
016_rechazar                                    = Refuser
016_BotonAgregar								= Ajouter
016_BotonEliminar								= Éliminer
016_LegendaCampoCodigo							= {0} scellé :
016_TotalRegistros								= Total des enregistrements :
016_Declarado									= Déclaré
016_Contado										= Espèces
016_Diferencia									= Différence
016_Disponible									= Disponible
016_NoDisponible								= Non disponible
016_NoDefinido									= Non défini
016_AgregarTodos								= Sélectionner tous
016_QuitarTodos									= Éliminer tous

//CONTROLE CUENTA
017_Titulo_CuentaOrigen							= Compte Origine
017_Titulo_CuentaDestino						= Compte Destination
017_prepicion_de_la								= de la
017_totalizaen									= Totaux dans

//CONTROLE SECTOR
018_Sector_Titulo								= Secteur
018_Sector_Popup_Titulo							= Recherche de Secteur
018_Sector_Popup_Resultado						= Données de Secteur
018_Sector_Popup_Filtro							= Critères de Recherche

//CONTROLE PLANTA
019_Planta_Titulo								= Site
019_Planta_Popup_Titulo							= Recherche de Site
019_Planta_Popup_Resultado						= Données de Site
019_Planta_Popup_Filtro							= Critères de Recherche

//CONTROLE DELEGACION
020_Delegacion_Titulo							= Agence
020_Delegacion_Popup_Titulo						= Recherche d’Agence
020_Delegacion_Popup_Resultado					= Données d’Agence
020_Delegacion_Popup_Filtro						= Critères de Recherche


//CONTROLE CLIENTE
021_Cliente_Titulo								= Demandeur / Destinataire
021_Cliente_Popup_Titulo						= Recherche de Demandeur / Destinataire
021_Cliente_Popup_Resultado						= Données de Demandeur / Destinataire
021_Cliente_Popup_Filtro						= Critères de Recherche

//CONTROLE SUBCLIENTE
022_SubCliente_Titulo							= Sous-client
022_SubCliente_Popup_Titulo						= Recherche de Sous-Client
022_SubCliente_Popup_Resultado					= Données de Sous-client
022_SubCliente_Popup_Filtro						= Critères de Recherche

//CONTROLE PUNTO SERVICIO
023_PtoServicio_Titulo							= Point de Service
023_PtoServicio_Popup_Titulo					= Recherche de Point de Service
023_PtoServicio_Popup_Resultado					= Données de Point de Service
023_PtoServicio_Popup_Filtro					= Critères de Recherche

//CONTROLE CANAL
024_Canal_Titulo								= Canal
024_Canal_Popup_Titulo							= Recherche de Canal
024_Canal_Popup_Resultado						= Données de Canal
024_Canal_Popup_Filtro							= Critères de Recherche

//CONTROLE SUBCANAL
025_SubCanal_Titulo								= Sous-canal
025_SubCanal_Popup_Titulo						= Recherche de Sous-canal
025_SubCanal_Popup_Resultado					= Données de Sous-canal
025_SubCanal_Popup_Filtro						= Critères de Recherche



// USERCONTROL ELEMENTO
026_contenedor                                  = Conteneur
026_remesa                                      = Remise
026_bulto                                       = Objet
026_parcial                                     = Partiel
026_precinto                                    = Scellé
026_tipo_contenedor                             = Type Conteneur
026_tipo_remesa                                 = Type Service
026_cod_bolsa									= Code Sac
026_codigo_atm									= Code ATM
026_nel_parada									= Desserte
026_tipo_bulto                                  = Type Objet
026_tipo_parcial                                = Type Partiel
026_fecha_alta                                  = Date d’Enregistrement
026_fecha_transporte                            = Date Transport
026_cant_elementos_contenedor                   = Quant. Éléments
026_cant_elementos_remesa                       = Quant. Objets
026_cant_elementos_bulto                        = Quant. Partiels
026_cod_contenedor                              = Code Conteneur
026_num_recibo_transporte                       = Code Externe
026_cod_ruta                                    = Code Tournée
026_precinto_padre_contenedor                   = Scellé Conteneur
026_precinto_padre_remesa                       = Scellé Remise
026_precinto_padre_bulto                        = Scellé Objet :
026_valores_declarados                          = Valeurs Déclarées
026_valores_contados                            = Valeurs Comptées
026_diferencias                                 = Différences
026_detalhes                                    = Détails
026_ListaRemesas								= Liste de remises
026_ListaRemesasVacio							= La liste de remises est vide.
026_ListaBulto									= Liste d’objets
026_ListaBultoVacio								= La liste d’objets est vide.
026_ListaParciales								= Liste de partiel
026_ListaParcialesVacio							= La liste de partiel est vide.
026_formato_remesa								= Format des Objets
026_formato_bulto                               = Format de l’Objet
026_formato_parcial                             = Format du Partiel
026_Agregar_TituloElemento_Remesa				= Liste de Colis
026_Agregar_TituloElemento_Bulto				= Liste de Partiels
026_Agregar_TituloAgregar_Remesa				= Ajouter nouveau colis :
026_Agregar_TituloAgregar_Bulto					= Ajouter nouveau partiel :
026_Agregar_Precinto							= Scellé
026_Agregar_CodigoBolsa							= Code Sac
026_Agregar_TipoServicio						= Type Service
026_Agregar_Formato								= Format de l’objet
026_Agregar_FormatoParcial						= Format du partiel
026_Agregar_Agregar								= Ajouter
026_Agregar_Avanzado							= Avancé
026_Agregar_Divisa								= Devise
026_Agregar_TotalEfectivo						= Total Espèces
026_Agregar_TotalCheque							= Total Chèque
026_Agregar_TotalTicket							= Total Ticket
026_Agregar_TotalTarjeta						= Total Carte
026_Agregar_TotalOtros							= Total Autres Valeurs
026_Agregar_Precinto_Repetido_Bulto				= Le sceau de la partiel inséré existe déjà!
026_Agregar_Precinto_Repetido_Remesa			= Le sceau de colis inséré existe déjà!
026_Historico_Valore_Elemento					= Historique Montants Élément

//UserControl UcElementoFiltro
027_titulo_contenedor							= Conteneur
027_titulo_remesa								= Remise
027_titulo_bulto								= Objet
027_titulo_parcial								= Partiel
027_lbl_Precinto								= Scellé
027_lbl_parcial									= Partiel
027_lbl_tipo									= Type
027_lbl_tipo_servicio							= Type Service
027_lbl_fecha_alta_desde						= Date Enregistrement Début
027_lbl_fecha_alta_hasta						= Date d’Enregistrement Fin
027_lbl_codigo_contenedor						= Code Conteneur
027_lbl_recibo_transporte						= Numéro Externe
027_lbl_ruta									= Code Tournée
027_tipo_servicio_guardar						= Enregistrer
027_tipo_servicio_clasificar					= Classer
027_tipo_servicio_pernocte						= Nuitée
027_tipo_servicio_procesar						= Traiter
027_tipo_servicio_movimientointerno				= Mouvement Interne
027_trv_tipo_medio_pago_cheque					= Chèque
027_trv_tipo_medio_pago_ticket					= Ticket
027_trv_tipo_medio_pago_otros_valores			= Autres Valeurs
027_trv_tipo_medio_pago_tarjeta					= Carte
027_trv_efectivo								= Espèces
027_titulo_documento							= Document
027_lbl_formato_bulto							= Format de l’Objet :
027_lbl_formato_parcial							= Format Partiel :

//Maestro Documento
028_msg_identificador_documento_obrigatorio		= Identifiant du Document obligatoire.
028_msg_estado_documento_gravar					= L’État du document doit être Nouveau ou En cours.
028_msg_estado_documento_padre					= L’État du Document doit être Validé.
028_msg_cuenta_origen_obrigatorio				= Le champ Compte Origine est obligatoire.
028_msg_cuenta_destino_obrigatorio				= Le champ Compte Destination est obligatoire.
028_msg_estado_documento_vazio					= L’État du document est vide.
028_msg_usuario_modificacion_vazio				= L’utilisateur de la modification est vide.
028_msg_caracteristica_invalida                 = Le formulaire ne présente pas la caractéristique requise.
028_remesa_vazio								= Objet Remise est vide.
028_remesa_obrigatorio							= Remise est obligatoire.
028_divisa_obrigatorio							= Devise est obligatoire.
028_unidade_medida_obrigatorio					= Unité mesure est obligatoire.
028_remesa										= Remise
028_bulto										= Objet
028_parcial										= Partiel
028_contenedor									= Conteneur
028_valor_termino_obrigatorio					= La valeur pour terme est obligatoire ’{0}’.
028_campo_obrigatorio							= Le champ {0} est obligatoire.
028_documento									= Document
028_grupo_documento								= Groupe des Documents.
028_medio_pago                                  = Moyens de paiement.
028_bulto_obrigatorio							= La remise doit posséder au moins un objet.
028_bulto_vazio                                 = Objet est vide.
028_cuenta_obrigatorio							= Le champ Compte est obligatoire.
028_denominacion_obrigatoria					= Le champ Dénomination est obligatoire.
028_denomincion_ou_total_divisa_obrigatorio		= Dénomination ou Devise est obligatoire.
028_documento_obrigatorio						= Le champ document est obligatoire.
028_documento_vazio								= Objet document est vide.
028_estado_documento_invalido_para_transicion   = État du document incorrect pour cette transition.
028_estado_obrigatorio                          = Le champ État est obligatoire.
028_cuenta_destino_obrigatorio					= Le champ Compte Destination est obligatoire.
028_cuenta_origen_obrigatorio                   = Le champ Compte Origine est obligatoire.
028_esta_certificado                            = Le Document est Certifié.
028_estado_documento_gravar                     = L’État du document doit être Nouveau ou En cours.
028_estado_documento_padre                      = L’état du document doit être Validé.
028_formulario_obrigatorio                      = Le champ Formulaire est obligatoire.
028_identificador_documento_obrigatorio         = Le champ Identifiant du Document est obligatoire.
028_setor_origem_obrigatorio                    = Le champ Secteur d’Origine est obligatoire.
028_tipo_documento_obrigatorio                  = Le champ Type Document est obligatoire.
028_parcial_obrigatorio                         = Le champ Partiel est obligatoire.
028_parcial_vazio                               = Objet Partiel est vide.
028_precinto_obrigatorio                        = Le champ scellé est obligatoire.
028_sector_obrigatorio                          = Le champ Secteur est obligatoire.
028_terminoIAC_obrigatorio                      = Le champ Terme IAC est obligatoire.
028_tipo_valor_efectivo                         = Le champ Type Valeur Espèces doit être déclaré.
028_tipo_valor_medio_pago                       = Le champ Type Valeur Moyen de paiement doit être déclaré.
028_usuario_creacion_obrigatorio                = Le champ utilisateur création est obligatoire.
