  039_Documentos   = Bewegung 
  033_grid_centro_processo_destino   = Ziel-Prozesszentrum 
  033_grid_fecha_hora_modificacion   = Datum/Uhrzeit der Änderung 
  033_grid_usuario_modificacion   = Benutzer Modifizierung 
  033_grid_sector_destino   = Zielort Sektor 
  033_Documentos+039_Recebidos+039_RecebidoAceptados   = Dokumente - Empfangene - Empfangen und akzeptiert 
  033_Documentos+039_Recebidos+039_RecebidoRechazados   = Dokumente - Empfangene - Empfangen und abgelehnt 
  056_lblTitulo   = Berichtssalden 
  056_menu   = Salden 
  056_considerar_todos_niveis   = Alle Ebenen einbeziehen 
  051_divisasinactivas   = Inaktive Währungen einbeziehen 
  051_totalesefectivos   = Effektive Summen einbeziehen 
  051_efectivos   = Bargeld 
  051_totalesmediospago   = Summen nach Zahlungsträgerart einbeziehen 
  051_mediospago   = Zahlungsmittel 
  051_divisasnoselecionadas   = Wählen Sie eine Währung 
  056_lengda_tipo_valor   = Werttypen 
  056_detalhar_sector   = Differenzieren nach Sektoren 
  056_discriminar_subsectores   = Differenzieren nach Teilsektoren / Arbeitsstation 
  056_detalhar_divisa   = Währungen detaillieren 
  056_considerar_cliente_sem_saldo   = Kunden ohne Saldo einbeziehen 
  056_formato   = Ausgabeformat 
  056_btnGerar   = Bericht ausführen 
  056_formato_pdf   = PDF 
  056_formato_excel   = Excel-Format 
  056_clienteSubClientePontoServico_nao_totalizador   = Die folgenden Kunden sind keine Saldensummenzähler und es gibt keine Unterkunde oder Saldenzähler Servicepunkt: {0} 
  056_SubClientePontoServico_nao_totalizador   = Die folgenden Unterkunden sind keine Saldensummenzähler und es gibt keine Saldenzähler Servicepunkt: {0} 
  056_cliente_nao_totalizador_saldo   = Die folgenden Kunden sind keine Saldensummenzähler: {0} 
  056_pontoServicio_nao_totalizador_saldo   = Die folgenden Servicepunkt sind keine Saldensummenzähler: {0} 
  057_canalobligatorio   = Feld 'Kanal' ist obligatorisch 
  057_clienteobligatorio   = Feld 'Kunde' ist obligatorisch 
  057_lblTitulo   = Berichte > Transaktionen 
  057_menu   = Transaktionen 
  057_fechahoradesde   = Datum/Uhrzeit von 
  057_fechahorahasta   = Datum/Uhrzeit bis 
  057_lblTituloFiltroFecha   = Datum/Uhrzeit Filtern 
  057_FiltroFechaCreacion   = Erstellung 
  057_FiltroFechaGestion   = Verwalten 
  057_lblNotificado   = Benachrichtigte Bewegungen einbeziehen 
  057_rbNotificadoAmbos   = Beide 
  057_rbNotificado   = Benachrichtigt 
  057_rbNoNotificado   = Nicht benachrichtigt 
  057_lblAcreditado   = Entlastungsbewegungen einbeziehen 
  057_rbAcreditadoAmboso   = Beide 
  057_rbAcreditadoo   = Akkreditiert 
  057_rbNoAcreditadoo   = Nicht akkreditiert 
  057_formularios   = Formular 
  057_columnasadicionalesdisponibles   = Verfügbare Spalten 
  057_puntoservicioorigen   = Service Punkt Ursprung 
  057_subclientedestino   = Ziel Unterkunde 
  057_puntoserviciodestino   = Service Punkt Zielort 
  057_columnasadicionalesseleccionados   = Ausgewählte Spalten 
  057_considerarvalores   = Werten einbeziehen 
  057_ambos   = Beide 
  057_disponible   = Verfügbar 
  057_ndisponible   = Nicht verfügbar 
  057_formato   = Format 
  057_NoConsiderarSectoresHijos   = Berücksichtigen Sie keine teilsektoren 
  057_btnGerar   = Bericht ausführen 
  057_sinformularios   = Es gibt keine Formulare zum Anzeigen. 
  057_delegacionobligatorio   = Feld 'Niederlassung' ist obligatorisch 
  057_fechadesdefechahasta   = Feld 'von Datum/Uhrzeit' ist obligatorisch 
  057_fechadesdeobligatorio   = Feld 'von Datum/Uhrzeit' ist obligatorisch 
  057_fechahastaobligatorio   = Feld 'bis Datum/Uhrzeit' ist obligatorisch 
  062_plantaobligatorio   = Feld 'von Datum/Uhrzeit' muss kleiner oder gleich Feld 'bis Datum/Uhrzeit' sein. 
  062_sectorobligatorio   = Feld 'Sektor' ist obligatorisch 
  062_lblTitulo   = Saldo Anfragen 
  062_lblFiltro   = Filtern 
  062_considerarvalores   = Werten einbeziehen 
  062_ambos   = Beide 
  062_disponible   = Verfügbar 
  062_ndisponible   = Nicht verfügbar 
  062_DiscriminarPor   = Differenzieren nach 
  062_sector   = Sektor 
  062_cliente_canal   = Kunde und Kanal 
  062_cuenta   = Sektor, Kunde und Kanal 
  062_considerar_sectores_hijos   = Differenzieren nach Teilsektoren / Arbeitsstation 
  062_btnBuscar   = Suchen 
  lblSemSaldo   = Es gibt kein Saldo für diesen Sektor. 
  062_no_hay_saldo   = Es gibt kein Saldo. 
  062_Total   = Gesamte 
  062_divisa   = Währung 
  062_valor_disponible   = Verfügbarer Wert 
  062_valor_no_disponible   = Wert nicht verfügbar 
  062_suma   = Summe 
  056_campoDelegacion_obrigatorio   = Feld 'Niederlassung' ist obligatorisch 
  056_campoDivisa_obrigatorio   = Feld 'Währung' ist obligatorisch 
  056_lblSubTitulo   = Salden 
  gen_selecione   = Auswählen 
  33_ddlSeleccionar   = Auswählen 
  055_selecione   = Auswählen 
  058_Seleccionar   = Auswählen 
  059_lblSelecionar   = Auswählen 
  064_Seleccionar   = Auswählen 
  071_Comon_Valores_Seleccionar   = Auswählen 
  071_Abono_Boton_Seleccionar   = Auswählen 
  079_ddl_seleccione   = Auswählen 

  057_lblSubTitulo = Transaktionen
  021_Cliente_Titulo = Kunde
  msg_loading = Bitte warten Sie einige Zeit, bis das System betriebsbereit ist
  044_Titulo = Formularkonfiguration 
  044_Editar = Ändern
  044_Exluir = Löschen
  044_ConfigurarFormulario = Neues Formular
  genDelegacion	= Niederlassung
  genPais = Land	
  genSector	= Sektor
  msg_redirecionando = Umleitung…
  000_msg_verificarToken = Bestätigung des Tokens.

//CONTROLE MAQUINA
077_Maquina_Titulo								= Máquina / Sector
077_Maquina_Popup_Titulo						= Búsqueda de Máquina / Sector
077_Maquina_Popup_Resultado						= Datos de la Máquina / Sector
077_Maquina_Popup_Filtro						= Criterios de busqueda

033_lblTipoSitioDocumentos						= Origen / Destino
033_lblCodigoEstadoDocumento					= Estado

033_Origem										= Origen
033_Destino										= Destino
039_Busqueda                                        = Busqueda

//CONTROLE BANCO
021_BancoCapital_Titulo							 = Banco Capital
021_BancoCapital_Popup_Titulo					 = Busqueda de Banco Capital
021_BancoCapital_Popup_Resultado				 = Datos de Banco Capital
021_BancoCapital_Popup_Filtro					 = Critérios de Busqueda

//CONTROLE MAQUINA
022_Maquina_Titulo								= Maquina
022_Maquina_Popup_Titulo						= Busqueda de Maquina
022_Maquina_Popup_Resultado						= Dados de Maquina
022_Maquina_Popup_Filtro						= Criterios de Busqueda


//CONTROLE BANCO COMISION
021_BancoComision_Titulo				    	= Banco Comisión
021_BancoComision_Popup_Titulo					= Busqueda de Banco Comisión
021_BancoComision_Popup_Resultado				= Datos de Banco Comisión
021_BancoComision_Popup_Filtro					= Criterios de Busqueda

//CONTROLE Planificacion
021_Planificacion_Titulo								= Planificação
021_Planificacion_Popup_Titulo							= Busqueda de Planificação
021_Planificacion_Popup_Resultado						= Datos de Planificação
021_Planificacion_Popup_Filtro							= Critérios de Busqueda

//CONTROLE Banco Tesoreria
022_BancoTesoreria_Titulo						= Banco Tesoreria
022_BancoTesoreria_Popup_Titulo					= Búsqueda de Banco Tesoreria
022_BancoTesoreria_Popup_Resultado				= Datos de la Banco Tesoreria
022_BancoTesoreria_Popup_Filtro					= Criterios de busqueda

//CONTROLE Cuenta Tesoreria
023_CuentaTesoreria_Titulo								= Cuenta Tesoreria
023_CuentaTesoreria_Popup_Titulo						= Búsqueda de Cuenta Tesoreria
023_CuentaTesoreria_Popup_Resultado						= Datos de la Cuenta Tesoreria
023_CuentaTesoreria_Popup_Filtro						= Criterios de busqueda

//CONTROLE MAQUINA
075_Maquina_Titulo								= Máquina
075_Maquina_Popup_Titulo						= Búsqueda de Máquina
075_Maquina_Popup_Resultado						= Datos de la Máquina
075_Maquina_Popup_Filtro						= Criterios de busqueda

//CONTROLE CAMPO EXTRA (TERMINO)
080_CampoExtra_Titulo								= Campo Extra
080_CampoExtra_Popup_Titulo						= Búsqueda de Campo Extra
080_CampoExtra_Popup_Resultado						= Datos de la Campo Extra
080_CampoExtra_Popup_Filtro						= Criterios de busqueda

081_BusquedaIntegracion_Titulo					= Pending Movements integration screen
