// ************* TELAS *************

//TELA BASE
btnAlta												= Alta
003_csv_lbl_descricion_divisa						= Descripción Divisa
003_csv_lbl_medio_pago								= Medio de Pago
003_csv_lbl_unidad									= Unidad
003_csv_lbl_calidad									= Calidad
003_csv_lbl_multiplicador							= Multiplicador
003_csv_lbl_cantidad								= Cantidad
003_csv_lbl_valor									= Valor
003_csv_lbl_deteriorado								= Deteriorado
003_csv_lbl_codigo_calidad							= Deteriorado

rpt_003_txt_lbl_titulo								= Billetaje por Sucursal
rpt_003_txt_lbl_planta								= Planta..............:
rpt_003_txt_lbl_cliente								= Cliente.............:
rpt_003_txt_lbl_transporte_del_dia					= F. Transporte Desde.:
rpt_003_txt_lbl_transporte_ate						= F. Transporte Hasta.:
rpt_003_txt_lbl_del_dia								= F. Proceso Desde....:
rpt_003_txt_lbl_ate									= F. Proceso Hasta....:
rpt_003_txt_lbl_conteo_del_dia						= F. Fin Conteo Desde.:
rpt_003_txt_lbl_conteo_ate							= F. Fin Conteo Hasta.:
rpt_003_txt_lbl_recuento							= Recuento............:
rpt_003_txt_lbl_sucursal							= SUCURSAL............:
rpt_003_txt_lbl_divisa								= DIVISA..............:
rpt_003_txt_lbl_medio_pago							= Medio de Pago
rpt_003_txt_lbl_unidad								= Unidad
rpt_003_txt_lbl_valor_recontado						= Valor Recontado
rpt_003_txt_lbl_declarado							= Declarado
rpt_003_txt_lbl_recontado							= Recontado
rpt_003_txt_lbl_deferencia							= Diferencia
rpt_003_txt_lbl_total_sucursal						= TOTAL SUCURSAL
rpt_003_txt_lbl_cant_respaldos						= CANT. RESPALDOS
rpt_003_txt_lbl_declarado_general					= Declarado
rpt_003_txt_lbl_recontado_general					= Recontado
rpt_003_txt_lbl_deferencia_general					= Diferencia
rpt_003_txt_lbl_total_general						= TOTAL GENERAL
rpt_003_txt_lbl_cant_respaldos_general				= CANT. RESPALDOS
rpt_003_txt_lbl_divisa_general						= Divisa
rpt_003_txt_lbl_medio_pago_general					= Medio de Pago
rpt_003_txt_lbl_efectivo							= Efectivo
rpt_003_txt_lbl_deteriorado							= Deteriorado
rpt_003_txt_lbl_codigo_transporte					= RECIBO..............:
rpt_003_txt_lbl_subcliente       					= SUB CLIENTE.........:
rpt_003_txt_lbl_oid_remesa_ori    					= OID REMESA ORI......:
rpt_003_txt_lbl_resumo			   					= Informe Analítico
rpt_003_txt_lbl_calidad			   					= Calidad
rpt_003_txt_lbl_codido_calidad	   					= Deteriorado
													  
// TELA CORTE PARCIAL
004_titulo_pagina									= Reportes - Corte Parcial
004_lbl_titulo_busqueda								= Búsqueda Corte Parcial
004_lbl_delegacion									= Delegación
004_lbl_cliente										= Cliente
004_lbl_sector										= Sector
004_lbl_proceso										= Proceso
004_lbl_canal                                       = Canales
004_lbl_fecha_transporte							= Fecha Transporte
004_lbl_fecha										= Fecha
004_lbl_fecha_fin_conteo							= Fecha Fin Conteo
004_lbl_formato_salida								= Formato Salida
004_btn_cliente										= Buscar Cliente
004_btn_proceso										= Buscar Proceso

004_csv_lbl_recuento								= Recuento
004_csv_lbl_fecha									= Fecha
004_csv_lbl_letra									= Letra
004_csv_lbl_f22										= F22
004_csv_lbl_oidRemesaOri                            = Oid Remesa Ori
004_csv_lbl_codSubCliente                           = Cod SubCliente
004_csv_lbl_estacion								= Estación
004_csv_lbl_descricion_estacion						= Descripción Estación
004_csv_lbl_descricion_divisa						= Descripción Divisa
004_csv_lbl_medio_pago								= Medio de Pago
004_csv_lbl_descricion_medio_pago					= Descripción Medio de Pago
004_csv_lbl_declarado_f22							= Declarado por Remesa 
004_csv_lbl_ingresado_por_sobre						= Ingresado por Sobre SumaxRemesa
004_csv_lbl_recontado								= Recontado
004_csv_lbl_recontado_declarado_remesa				= Recontado - Declarado Remesa
004_csv_lbl_ingresado_declarado_remesa				= Ingresado por Sobre - Declarado Remesa
004_csv_lbl_observaciones							= Observaciones
004_csv_lbl_falsos									= Falsos

rpt_004_txt_lbl_titulo_desc							= Corte Parcial
rpt_004_txt_lbl_recuento							= Recuento.............:
rpt_004_txt_lbl_transporte_del_dia					= F. Transporte Desde..:
rpt_004_txt_lbl_transporte_ate						= F. Transporte Hasta..:
rpt_004_txt_lbl_del_dia								= F. Proceso Desde.....:
rpt_004_txt_lbl_ate									= F. Proceso Hasta.....:
rpt_004_txt_lbl_conteo_del_dia						= F. Fin Conteo Desde..:
rpt_004_txt_lbl_conteo_ate							= F. Fin Conteo Hasta..:
rpt_004_txt_lbl_planta								= Planta...............:
rpt_004_txt_lbl_cliente								= Cliente..............:
rpt_004_txt_lbl_letra								= LETRA................:
rpt_004_txt_lbl_subcliente       					= SUB CLIENTE..........:
rpt_004_txt_lbl_oid_remesa_ori    					= OID REMESA ORI.......:
rpt_004_txt_lbl_sucursal							= SUCURSAL.............:
rpt_004_txt_lbl_fecha_transporte					= FECHA................:
rpt_004_txt_lbl_letra_f22							= LETRA................:
rpt_004_txt_lbl_f22									= F22..................:
rpt_004_txt_lbl_subcliente_f22     					= SUB CLIENTE..........:
rpt_004_txt_lbl_sucursal_f22						= SUCURSAL.............:
rpt_004_txt_lbl_fecha_transporte_f22				= FECHA................:
rpt_004_txt_lbl_total								= TOTAL
rpt_004_txt_lbl_divisa								= DIVISA
rpt_004_txt_lbl_declarado							= DECLARADO
rpt_004_txt_lbl_ingresado							= INGRESADO
rpt_004_txt_lbl_recontado							= RECONTADO
rpt_004_txt_lbl_rec_declarado						= REC. - DECL.
rpt_004_txt_lbl_ing_declarado						= ING. - DECL.
rpt_004_txt_lbl_sobre								= SOBRE
rpt_004_txt_lbl_observaciones						= OBSERVACIONES
rpt_004_txt_lbl_resumen_recuento					= RESUMEN DE RECUENTO: 
rpt_004_txt_lbl_cantidad_cortes						= Cantidad de Cortes:
rpt_004_txt_lbl_falso								= Falsos

// TELA RESPALDO COMPLETO
005_titulo_pagina									= Reportes - Respaldo Completo
005_lbl_titulo_busqueda								= Búsqueda Respaldo Completo
005_lbl_delegacion									= Delegación
005_lbl_cliente										= Cliente
005_lbl_sector										= Sector
005_lbl_proceso										= Proceso
005_lbl_fecha_transporte							= Fecha Transporte
005_lbl_fecha										= Fecha
005_lbl_fecha_fin_conteo							= Fecha Fin Conteo
005_lbl_formato_salida								= Formato Salida
005_lbl_remesas_en_curso								= Remesas en curso
005_btn_cliente										= Buscar Cliente
005_btn_proceso										= Buscar Proceso

005_csv_lbl_recuento								= Recuento
005_csv_lbl_fecha									= Fecha
005_csv_lbl_letra									= Letra
005_csv_lbl_f22										= F22
005_csv_lbl_oidRemesaOri                            = Oid Remesa Ori
005_csv_lbl_codSubCliente                           = Cod SubCliente
005_csv_lbl_estacion								= Sucursal
005_csv_lbl_descricion_estacion						= Descripción Sucursal
005_csv_lbl_medio_pago								= Medio de Pago
005_csv_lbl_descricion_divisa						= Descripción Divisa
005_csv_lbl_ingresado_por_sobre						= Ingresado por Sobre
005_csv_lbl_recontado								= Recontado
005_csv_lbl_recontado_ingresado						= Recontado - Ingresado
005_csv_lbl_observaciones							= Observaciones
005_csv_lbl_falsos									= Falsos

rpt_005_txt_lbl_titulo								= Respaldo Completo
rpt_005_txt_lbl_transporte_del_dia					= F. Transporte Desde..:
rpt_005_txt_lbl_transporte_ate						= F. Transporte Hasta..:
rpt_005_txt_lbl_del_dia								= F. Proceso Desde.....:
rpt_005_txt_lbl_ate									= F. Proceso Hasta.....:
rpt_005_txt_lbl_conteo_del_dia						= F. Fin Conteo Desde..:
rpt_005_txt_lbl_conteo_ate							= F. Fin Conteo Hasta..:
rpt_005_txt_lbl_planta								= Planta...............:
rpt_005_txt_lbl_cliente								= Cliente..............:
rpt_005_txt_lbl_recuento							= Recuento.............:
rpt_005_txt_lbl_letra								= LETRA................:
rpt_005_txt_lbl_f22									= F22..................:
rpt_005_txt_lbl_subcliente       					= SUB CLIENTE..........:
rpt_005_txt_lbl_oid_remesa_ori    					= OID REMESA ORI.......:
rpt_005_txt_lbl_sucursal							= SUCURSAL.............:
rpt_005_txt_lbl_nrosobre							= Nº SOBRE ............:
rpt_005_txt_lbl_divisa								= DIVISA
rpt_005_txt_lbl_medio_pago							= MEDIO DE PAGO
rpt_005_txt_lbl_unidad								= UNIDAD
rpt_005_txt_lbl_valor_recontado						= VALOR RECONTADO
rpt_005_txt_lbl_declarado							= DECLARADO
rpt_005_txt_lbl_ingressado							= INGRESADO
rpt_005_txt_lbl_recontado							= RECONTADO
rpt_005_txt_lbl_diferencia							= DIFERENCIA
rpt_005_txt_lbl_total_nro_sobre						= TOTAL Nº SOBRE
rpt_005_txt_lbl_cant_respaldo						= CANT. RESPALDO
rpt_005_txt_lbl_total_general						= TOTAL GENERAL
rpt_005_txt_lbl_total								= TOTAL
rpt_005_txt_lbl_informacion_iac						= INFORMACION IAC
rpt_005_txt_lbl_meiopgto							= MEDIO DE PAGO
rpt_005_txt_lbl_descripiciondivisa					= DIVISA
rpt_005_txt_lbl_observaciones						= OBSERVACIONES

//TELA BUSQUEDA CLIENTES
006_titulo_pagina									= Búsqueda del clientes
006_titulo_busqueda									= Critérios de Búsqueda
006_titulo_resultado								= Clientes
006_lbl_gdr_codigo									= Código
006_lbl_gdr_descripcion								= Descripción
006_codigo_cliente									= Código cliente
006_descricao_cliente								= Descripción cliente
006_seleccione_un_cliente							= Seleccione un cliente

// TELA DETALLE PARCIALES
007_titulo_pagina									= Reportes - Detalle Parciales
007_lbl_titulo_busqueda								= Búsqueda Detalle Parciales
007_lbl_delegacion									= Delegación
007_lbl_fecha										= Fecha
007_lbl_fecha_transporte							= Fecha Transporte
007_lbl_numero_remesa								= Número Remesa
007_lbl_numero_precinto								= Número Precinto
007_lbl_cliente										= Cliente
007_lbl_subcliente									= SubCliente
007_lbl_con_denominacion							= Con Denominación
007_lbl_con_incidencia								= Con Incidencia
007_lbl_formato_salida								= Formato Salida
007_btn_cliente										= Buscar Cliente
007_btn_subcliente									= Buscar SubCliente

007_lbl_cheque										= Cheque
007_lbl_ticket										= Ticket
007_lbl_otro_valor									= Otro Valor

007_csv_lbl_codigo_cliente							= Cod Cliente
007_csv_lbl_nombre_cliente							= Nombre Cliente
007_csv_lbl_codigo_subcliente						= Cod SubCl
007_csv_lbl_nombre_subcliente						= Nombre SubCl
007_csv_lbl_punto_servicio							= Pto Servicio
007_csv_lbl_fecha_proceso							= Fecha Proceso
007_csv_lbl_fecha_transporte						= Fecha Transp
007_csv_lbl_numero_remesa							= Nº Remesa
007_csv_lbl_numero_precinto							= Nº Precinto
007_csv_lbl_valor_declarado_bulto					= V. Decl Bulto
007_csv_lbl_valor_declarado_remesa					= V. Decl Remesa
007_csv_lbl_numero_parcial							= Nº Parcial
007_csv_lbl_valor_declarado_parcial					= V. Decl Parcial
007_csv_lbl_valor_contado							= Valor Contado
007_csv_lbl_diferencia								= Diferencia
007_csv_lbl_falsos									= Falsos
007_csv_lbl_observaciones							= Observaciones
007_csv_lbl_denominacion							= Denominación
007_csv_lbl_cantidad								= Cantidad
007_csv_lbl_importe									= Importe
007_csv_lbl_calidad									= Calidad
007_csv_lbl_codigo_calidad							= Deteriorado

rpt_007_lbl_titulo									= Detalle Parciales
rpt_007_lbl_planta									= Planta...............:
rpt_007_lbl_cliente_filtro							= Cliente..............:
rpt_007_lbl_subcliente_filtro						= SubCliente...........:
rpt_007_lbl_transporte_del_dia						= F. Transporte Inicio.:
rpt_007_lbl_del_dia									= F. Processo Inicio...:
rpt_007_lbl_hora_inicio								= Hora Inicio..........:

rpt_007_lbl_ate										= F. Processo Fin......:
rpt_007_lbl_transporte_ate							= F. Transporte Fin....:
rpt_007_lbl_hora_fim								= Hora Fin.............:
rpt_007_lbl_operario								= Operario.............:
rpt_007_lbl_fecha_transp							= Fecha Transporte.....:

rpt_007_lbl_operario_filtro							= Operario.............:
rpt_007_lbl_puesto_filtro							= Puesto...............:
rpt_007_lbl_num_remesa_filtro						= Num. Remesa..........:
rpt_007_lbl_num_precinto_filtro						= Num. Precinto........:

rpt_007_lbl_posto									= Puesto...............:
rpt_007_lbl_cliente									= Cliente..............:
rpt_007_lbl_subcliente								= SubCliente...........:
rpt_007_lbl_pto_servicio							= Pto Servicio.........:
rpt_007_lbl_fecha_proc								= Fecha Proceso........:
rpt_007_lbl_num_precinto							= Nº Precinto..........:
rpt_007_lbl_num_remesa								= Numero...............:
rpt_007_lbl_num_parcial								= Numero...............:

rpt_007_lbl_remesa									= REMESA
rpt_007_lbl_num_bulto								= BULTO
rpt_007_lbl_parcial									= PARCIAL
rpt_007_lbl_val_dec_remesa							= Valor Declarado
rpt_007_lbl_val_dec_bulto							= Valor Declarado
rpt_007_lbl_val_dec_parcial							= Valor Declarado
rpt_007_lbl_val_contado								= Valor Contado
rpt_007_lbl_falsos									= Falsos
rpt_007_lbl_denominaciones							= Denominaciones
rpt_007_lbl_importe									= Importe
rpt_007_lbl_diferencias								= Diferencia
rpt_007_lbl_diferenca_dec							= Declarado
rpt_007_lbl_diferenca_contado						= Contado
rpt_007_lbl_diferenca_total							= Total
rpt_007_lbl_diferenca_obs							= Observaciones
rpt_007_lbl_efetivo									= Efectivo
rpt_007_lbl_iacs									= Información Adicional Cliente
rpt_007_lbl_qtde									= Cantidad

// TELA CONTADO POR PUESTO
008_titulo_pagina									= Reportes - Contado por Puesto
008_lbl_titulo_busqueda								= Búsqueda Contado por Puesto
008_lbl_delegacion									= Delegación
008_lbl_fecha										= Fecha
008_lbl_fecha_transporte							= Fecha Transporte
008_lbl_fecha_conteo								= Fecha Conteo
008_lbl_puesto										= Puesto
008_lbl_operario									= Operario
008_lbl_hora										= Hora
008_lbl_inicio										= inicio
008_lbl_finalizacion								= finalización
008_lbl_numero_remesa								= Numero de Remesa
008_lbl_numero_precinto								= Numero de Precinto
008_lbl_cliente										= Cliente
008_lbl_subcliente									= SubCliente
008_lbl_con_denominacion							= Con denominación
008_lbl_con_incidencia								= Con incidencia
008_lbl_formato										= Formato Salida
008_msg_datas										= Rellene un de los campos "{0}", "{1}" o "{2}".
008_msg_uma_data									= Rellene solamente el campo "{0}" o el campo "{1}" o el campo "{2}".
008_btn_cliente										= Buscar Cliente
008_btn_subcliente									= Buscar SubCliente
008_btn_puesto										= Buscar Puesto
008_btn_operario									= Buscar Operario

008_csv_lbl_puesto									= Cod Puesto
008_csv_lbl_operario								= Cod Operario
008_csv_lbl_codcliente								= Cod Cliente
008_csv_lbl_nombrecliente							= Nombre Cliente
008_csv_lbl_codsubcl								= Cod Subcliente
008_csv_lbl_nombresubcl								= Nombre Subcliente
008_csv_lbl_pto_servicio							= Punto Servicio
008_csv_lbl_fecha_proc								= Fecha Proceso
008_csv_lbl_fecha_transp							= Fecha Transporte
008_csv_lbl_num_remesa								= Num Remesa
008_csv_lbl_num_precinto							= Num Precinto
008_csv_lbl_val_dec_rem								= Declarado Remesa
008_csv_lbl_val_dec_bulto							= Declarado Bulto
008_csv_lbl_val_dec_parcial							= Declarado Parcial
008_csv_lbl_val_contado								= Valor Contado
008_csv_lbl_diferencia								= Diferencia
008_csv_lbl_cheques									= Cheques
008_csv_lbl_falsos									= Falsos
008_csv_lbl_obs										= Observaciones
008_csv_lbl_efetivo									= Efectivo

008_msg_soloamete_fecha_3dias						= Para rellenimiento apenas de los campos {0}, {1} y {2} el intervalo de las fechas no podrá ser superior a 3 días.
008_msg_OperarioPuestoHora							= Para rellenimiento de los campos {0} o {1} es obligatorio rellenar el intervalo de {2}.

rpt_008_lbl_titulo									= Contado Por Puesto
rpt_008_lbl_planta									= Planta...............:
rpt_008_lbl_cliente_filtro							= Cliente..............:
rpt_008_lbl_subcliente_filtro						= SubCliente...........:
rpt_008_lbl_transporte_del_dia						= F. Transporte Inicio.:
rpt_008_lbl_del_dia									= F. Proceso Inicio....:
rpt_008_lbl_hora_inicio								= Hora Inicio..........:

rpt_008_lbl_ate										= F. Proceso Final.....:
rpt_008_lbl_transporte_ate							= F. Transporte Final..:
rpt_008_lbl_hora_fim								= Hora Fin.............:
rpt_008_lbl_operario								= Operario.............:
rpt_008_lbl_fecha_transp							= Fecha Transporte.....:

rpt_008_lbl_operario_filtro							= Operario.............:
rpt_008_lbl_puesto_filtro							= Puesto...............:
rpt_008_lbl_num_remesa_filtro						= Num. Remesa..........:
rpt_008_lbl_num_precinto_filtro						= Num. Precinto........:

rpt_008_lbl_posto									= Puesto...............:
rpt_008_lbl_cliente									= Cliente..............:
rpt_008_lbl_subcliente								= SubCliente...........:
rpt_008_lbl_pto_servicio							= Pto Servicio.........:
rpt_008_lbl_fecha_proc								= Fecha Proceso........:
rpt_008_lbl_num_precinto							= Nº Precinto..........:
rpt_008_lbl_num_remesa								= Numero...............:
rpt_008_lbl_num_parcial								= Numero...............:

rpt_008_lbl_remesa									= REMESA
rpt_008_lbl_num_bulto								= BULTO
rpt_008_lbl_parcial									= PARCIAL
rpt_008_lbl_val_dec_remesa							= Valor Declarado
rpt_008_lbl_val_dec_bulto							= Valor Declarado
rpt_008_lbl_val_dec_parcial							= Valor Declarado
rpt_008_lbl_val_contado								= Valor Contado
rpt_008_lbl_falsos									= Falsos
rpt_008_lbl_denominaciones							= Denominaciones
rpt_008_lbl_diferencias								= Diferencia
rpt_008_lbl_diferenca_dec							= Declarado
rpt_008_lbl_diferenca_contado						= Contado
rpt_008_lbl_diferenca_total							= Total
rpt_008_lbl_diferenca_obs							= Observaciones
rpt_008_lbl_efetivo									= Efectivo
rpt_008_lbl_qtde									= Cantidad

//TELA BUSQUEDA SUBCLIENTES
009_titulo_pagina									= Búsqueda del subclientes
009_titulo_busqueda									= Critérios de Búsqueda
009_titulo_resultado								= SubClientes
009_lbl_gdr_cliente									= Cliente
009_lbl_gdr_codigo									= Código
009_lbl_gdr_descripcion								= Descripción
009_codigo_subcliente								= Código subcliente
009_descricao_subcliente							= Descripción subcliente
009_seleccione_un_subcliente						= Seleccione un subcliente
009_lbl_cliente										= Cliente


//TELA BUSQUEDA PROCESOS
010_titulo_pagina									= Búsqueda del procesos
010_titulo_busqueda									= Critérios de Búsqueda
010_titulo_resultado								= Procesos
010_lbl_delegacion									= Delegación
010_lbl_cliente										= Cliente
010_lbl_subcliente									= SubCliente
010_lbl_puntoservicio								= Punto de Servicio
010_lbl_canal										= Canal
010_lbl_subcanal									= SubCanal
010_grd_selecionar									= Seleccionar
010_grd_cliente										= Cliente
010_grd_subcliente									= SubCliente
010_grd_puntoservicio								= Punto de Servicio
010_grd_canal										= Canal
010_grd_subcanal									= SubCanal
010_grd_proceso										= Proceso
010_grd_vigente										= Vigente
010_btn_subcliente									= Buscar SubCliente
010_btn_puntoservicio								= Buscar Punto de Servicio
010_seleccione_un_proceso							= Seleccione un proceso

//TELA PRINCIPAL - SELECCIONAR DELEGACIÓN
012_btn_confirmar									= Acceder
012_lbl_delegacion									= Delegación
012_titulo											= Listados de Conteo

//TELA BUSQUEDA RECIBO F22 RESPALDO
013_titulo_pagina									= Recibo F22 y Respaldo
013_lbl_titulo_busqueda								= Busqueda Recibo F22 y Respaldo
013_lbl_delegacion									= Delegación
013_lbl_cliente										= Cliente
013_lbl_fecha_fin_conteo							= Fecha Fin Conteo
013_lbl_fecha										= Fecha
013_cod_pes											= PESOS
013_des_pes											= PESOS
013_cod_rea											= REAL
013_des_rea											= REALES
013_cod_dol											= DOLAR
013_des_dol											= DOLARES
013_cod_res											= RESPA
013_des_res											= CANTIDAD DE SOB
013_cod_eur											= EUROS
013_des_eur											= EUROS
013_des_cheque										= CHEQUES
013_des_ticket										= TICKETS
013_des_outro_valor									= OTROS VALORES

//TELA BUSQUEDA REGISTRO DE TIRAS
014_titulo_pagina									= Selección Registro Tira
014_pnlFiltros										= Filtros
014_lblCodigoATM									= Código Atm
014_lblCliente										= Cliente
014_lblSubcliente									= Subcliente
014_lblPuntoServicio								= Punto de Servicio
014_lblPeriodoContable								= Periodo contable
014_btn_cliente										= Buscar Cliente
014_btn_subcliente									= Buscar Subcliente
014_btn_punto_servicio								= Buscar Punto Servicio
014_lblFechaInicio									= Fecha Inicio
014_lblFechaFim										= Fecha Fin
014_btnBuscar										= Filtrar
014_lblTituloTabela									= Registros de Tira
014_colFecha										= Fecha
014_colCodigoAtm									= Código Atm
014_colDesPeriodoContable							= P. Contable
014_colCliente										= Cliente
014_colSubCliente									= Subcliente
014_colPuntoServicio								= Pto Serivicio
014_colConsultar									= Consultar

//TELA BUSQUEDA REGISTRO DE TIRAS
015_titulo_pagina									= Relación Habilitación X Tira X Conteo 
015_pnlATM											= Identificación del ATM
015_lblCodigoATM									= Código Atm
015_lblCliente										= Cliente
015_lblSubcliente									= Subcliente
015_lblPuntoServicio								= Punto de Servicio
015_lblDescripcion									= Descripción
015_pnlHabilitaciones								= Habilitaciones

015_colCodRemesaLegado								= Remesa
015_colFyhHabilitacion								= Fecha
015_colCodInventarioContenedor						= Nro Inventario
015_colCodPrecintoContenedor						= Nro Precinto
015_colCodMorfologiaComponente						= Identificador
015_colDesDivisa									= Divisa
015_colCodDenominacion								= Denominación
015_colNelCantidadHabilitada						= Cantidad
015_colNumImporteHabilitado							= Importe
015_colTotalDivisa									= Total Divisa
015_colDivisa										= Divisa

015_TotalHabilitado									= Total habilitado

015_lblTiraRegistrada								= Tira registrada en
015_tdDeclaradoDispensadores						= Declarados Dispensadores
015_tdCajetines										= Cajetines
015_tdCantidad										= Cantidad
015_tdImporte										= Importe

015_TcolCodMorfologiaComponente						= Identificador
015_TcolDesDivisa									= Divisa
