// ************* TELAS *************

//TELA BASE
btnAlta												= Register
rpt_005_txt_lbl_sucursal							= BRANCH…………:
rpt_005_txt_lbl_nrosobre							= Envelope Num………..:
rpt_005_txt_lbl_divisa								= Currency
rpt_005_txt_lbl_medio_pago							= Means of Payment
rpt_005_txt_lbl_unidad								= Unit
rpt_005_txt_lbl_valor_recontado						= Value Recounted
rpt_005_txt_lbl_declarado							= Declared
rpt_005_txt_lbl_ingressado							= Deposited
rpt_005_txt_lbl_recontado							= Recount
rpt_005_txt_lbl_diferencia							= Difference
rpt_005_txt_lbl_total_nro_sobre						= TOTAL ENVELOPE NUM.
rpt_005_txt_lbl_cant_respaldo						= Backup Quantity
rpt_005_txt_lbl_total_general						= OVERALL TOTAL
rpt_005_txt_lbl_total								= Total
rpt_005_txt_lbl_informacion_iac						= IAC INFORMATION
rpt_005_txt_lbl_meiopgto							= Means of Payment
rpt_005_txt_lbl_descripiciondivisa					= Currency
rpt_005_txt_lbl_observaciones						= Comments


//TELA BUSQUEDA CLIENTES
006_titulo_pagina									= Client Search
006_titulo_busqueda									= Search Citeria
006_titulo_resultado								= Clients
006_lbl_gdr_codigo									= Code
006_lbl_gdr_descripcion								= Description
006_codigo_cliente									= Client Number
006_descricao_cliente								= Client Description
006_seleccione_un_cliente							= Select a client


// TELA DETALLE PARCIALES
007_titulo_pagina									= Reports - Partial Details
007_lbl_titulo_busqueda								= Details of partials search
007_lbl_delegacion									= Cash Center
007_lbl_fecha										= Date
007_lbl_fecha_transporte							= Transport Date
007_lbl_numero_remesa								= Shipment Number
007_lbl_numero_precinto								= Seal Number
007_lbl_cliente										= Client
007_lbl_subcliente									= Subclient
007_lbl_con_denominacion							= With denomination
007_lbl_con_incidencia								= With incidence
007_lbl_formato_salida								= Output Format
007_btn_cliente										= Search Client
007_btn_subcliente									= Search Subclient


007_lbl_cheque										= Check
007_lbl_ticket										= Ticket
007_lbl_otro_valor									= Other Value


007_csv_lbl_codigo_cliente							= Client Number
007_csv_lbl_nombre_cliente							= Client Name
007_csv_lbl_codigo_subcliente						= SubCl Number
007_csv_lbl_nombre_subcliente						= SubClient Name
007_csv_lbl_punto_servicio							= Point of Service……..:
007_csv_lbl_fecha_proceso							= Processing date
007_csv_lbl_fecha_transporte						= Transport Date
007_csv_lbl_numero_remesa							= Shipment Num
007_csv_lbl_numero_precinto							= Seal Num
007_csv_lbl_valor_declarado_bulto					= V. Decl Parcel
007_csv_lbl_valor_declarado_remesa					= V. Decl Shipment
007_csv_lbl_numero_parcial							= Partial Number
007_csv_lbl_valor_declarado_parcial					= V. Decl Partial
007_csv_lbl_valor_contado							= Counted Value
007_csv_lbl_diferencia								= Difference
007_csv_lbl_falsos									= Fakes
007_csv_lbl_observaciones							= Comments
007_csv_lbl_denominacion							= Denomination
007_csv_lbl_cantidad								= Amount
007_csv_lbl_importe									= Amount
007_csv_lbl_calidad									= Quality
007_csv_lbl_codigo_calidad							= Damaged


rpt_007_lbl_titulo									= Partial Detail
rpt_007_lbl_planta									= Plant………….:
rpt_007_lbl_cliente_filtro							= Client…………..:
rpt_007_lbl_subcliente_filtro						= SubClient………:
rpt_007_lbl_transporte_del_dia						= D. Transport Start..:
rpt_007_lbl_del_dia									= D. Process Start…….:
rpt_007_lbl_hora_inicio								= Start Time…………:


rpt_007_lbl_ate										= D. Process End…….:
rpt_007_lbl_transporte_ate							= D. Transport End..:
rpt_007_lbl_hora_fim								= End Time…………:
rpt_007_lbl_operario								= Operator……………:
rpt_007_lbl_fecha_transp							= Transport Date…….:


rpt_007_lbl_operario_filtro							= Operator……………:
rpt_007_lbl_puesto_filtro							= Workstation………….:
rpt_007_lbl_num_remesa_filtro						= Shipment Num………..:
rpt_007_lbl_num_precinto_filtro						= Seal Num………:


rpt_007_lbl_posto									= Workstation………….:
rpt_007_lbl_cliente									= Client…………..:
rpt_007_lbl_subcliente								= SubClient………:
rpt_007_lbl_pto_servicio							=#N/A
rpt_007_lbl_fecha_proc								= Processing dat.…..:
rpt_007_lbl_num_precinto							= Seal Num………..:
rpt_007_lbl_num_remesa								= Number…...…..:
rpt_007_lbl_num_parcial								= Number…...…..:


rpt_007_lbl_remesa									= Shipment
rpt_007_lbl_num_bulto								= Parcel
rpt_007_lbl_parcial									= Partial
rpt_007_lbl_val_dec_remesa							= Declared value
rpt_007_lbl_val_dec_bulto							= Declared value
rpt_007_lbl_val_dec_parcial							= Declared value
rpt_007_lbl_val_contado								= Counted Value
rpt_007_lbl_falsos									= Fakes
rpt_007_lbl_denominaciones							= Denominations
rpt_007_lbl_importe									= Amount
rpt_007_lbl_diferencias								= Difference
rpt_007_lbl_diferenca_dec							= Declared
rpt_007_lbl_diferenca_contado						= Counted
rpt_007_lbl_diferenca_total							= Total
rpt_007_lbl_diferenca_obs							= Comments
rpt_007_lbl_efetivo									= Cash
rpt_007_lbl_iacs									= Additional Client Information
rpt_007_lbl_qtde									= Amount


// TELA CONTADO POR PUESTO
008_titulo_pagina									= Reports - Counted per Workstation
008_lbl_titulo_busqueda								= Search counted per workstation
008_lbl_delegacion									= Cash Center
008_lbl_fecha										= Date
008_lbl_fecha_transporte							= Transport Date
008_lbl_fecha_conteo								= Counting Date
008_lbl_puesto										= Workstation
008_lbl_operario									= Operator
008_lbl_hora										= Time
008_lbl_inicio										= Start
008_lbl_finalizacion								= Finalization
008_lbl_numero_remesa								= Shipment Number
008_lbl_numero_precinto								= Seal Number
008_lbl_cliente										= Client
008_lbl_subcliente									= Subclient
008_lbl_con_denominacion							= With denomination
008_lbl_con_incidencia								= With incidence
008_lbl_formato										= Output Format
008_msg_datas										= Fill one of the fields ""{0}"", ""{1}"" or ""{2}"".
008_msg_uma_data									= Fill only the field ""{0}"" or the field ""{1}"" or the field ""{2}"".
008_btn_cliente										= Search Client
008_btn_subcliente									= Search Subclient
008_btn_puesto										= Search Workstation
008_btn_operario									= Search operator


008_csv_lbl_puesto									= Workstation Number
008_csv_lbl_operario								= Operator Number
008_csv_lbl_codcliente								= Client Number
008_csv_lbl_nombrecliente							= Client Name
008_csv_lbl_codsubcl								= Subclient Number
008_csv_lbl_nombresubcl								= SubClient Name
008_csv_lbl_pto_servicio							= Point of Service
008_csv_lbl_fecha_proc								= Processing date
008_csv_lbl_fecha_transp							= Transport Date
008_csv_lbl_num_remesa								= Shipment Num
008_csv_lbl_num_precinto							= Seal Num
008_csv_lbl_val_dec_rem								= Total Declared
008_csv_lbl_val_dec_bulto							= Declared parcel
008_csv_lbl_val_dec_parcial							= Declared Partial
008_csv_lbl_val_contado								= Counted Value
008_csv_lbl_diferencia								= Difference
008_csv_lbl_cheques									= Checks
008_csv_lbl_falsos									= Fakes
008_csv_lbl_obs										= Comments
008_csv_lbl_efetivo									= Cash


008_msg_soloamete_fecha_3dias						= To fill the fields {0}, {1} y {2}  the range of dates can not be more than 3 days.
008_msg_OperarioPuestoHora							= To fill the fields {0} or {1} It is neccesary to fill the interval {2}.


rpt_008_lbl_titulo									= Countes per Workstation
rpt_008_lbl_planta									= Plant………….:
rpt_008_lbl_cliente_filtro							= Client…………..:
rpt_008_lbl_subcliente_filtro						= SubClient………:
rpt_008_lbl_transporte_del_dia						= D. Transport Start..:
rpt_008_lbl_del_dia									= D. Process Start …….:
rpt_008_lbl_hora_inicio								= Start Time…………:


rpt_008_lbl_ate										= D. Process Final…….:
rpt_008_lbl_transporte_ate							= D. Transport End..:
rpt_008_lbl_hora_fim								= End Time…………:
rpt_008_lbl_operario								= Operator……………:
rpt_008_lbl_fecha_transp							= Transport Date…….:


rpt_008_lbl_operario_filtro							= Operator……………:
rpt_008_lbl_puesto_filtro							= Workstation………….:
rpt_008_lbl_num_remesa_filtro						= Shipment Num………..:
rpt_008_lbl_num_precinto_filtro						= Seal Num………:


rpt_008_lbl_posto									= Workstation………….:
rpt_008_lbl_cliente									= Client…………..:
rpt_008_lbl_subcliente								= SubClient………:
rpt_008_lbl_pto_servicio							=#N/A
rpt_008_lbl_fecha_proc								= Processing dat.…..:
rpt_008_lbl_num_precinto							= Seal Num………..:
rpt_008_lbl_num_remesa								= Number…...…..:
rpt_008_lbl_num_parcial								= Number…...…..:


rpt_008_lbl_remesa									= Shipment
rpt_008_lbl_num_bulto								= Parcel
rpt_008_lbl_parcial									= Partial
rpt_008_lbl_val_dec_remesa							= Declared value
rpt_008_lbl_val_dec_bulto							= Declared value
rpt_008_lbl_val_dec_parcial							= Declared value
rpt_008_lbl_val_contado								= Counted Value
rpt_008_lbl_falsos									= Fakes
rpt_008_lbl_denominaciones							= Denominations
rpt_008_lbl_diferencias								= Difference
rpt_008_lbl_diferenca_dec							= Declared
rpt_008_lbl_diferenca_contado						= Counted
rpt_008_lbl_diferenca_total							= Total
rpt_008_lbl_diferenca_obs							= Comments
rpt_008_lbl_efetivo									= Cash
rpt_008_lbl_qtde									= Amount


//TELA BUSQUEDA SUBCLIENTES
009_titulo_pagina									= Subclient Search
009_titulo_busqueda									= Search Citeria
009_titulo_resultado								= Subclients
009_lbl_gdr_cliente									= Client
009_lbl_gdr_codigo									= Code
009_lbl_gdr_descripcion								= Description
009_codigo_subcliente								= Subclient Number
009_descricao_subcliente							= Subclient Description
009_seleccione_un_subcliente						= Select a Subclient
009_lbl_cliente										= Client



//TELA BUSQUEDA PROCESOS
010_titulo_pagina									= Process search
010_titulo_busqueda									= Search Citeria
010_titulo_resultado								= Processes
010_lbl_delegacion									= Cash Center
010_lbl_cliente										= Client
010_lbl_subcliente									= Subclient
010_lbl_puntoservicio								= Point of Service
010_lbl_canal										= Channel
010_lbl_subcanal									= Subchanel
010_grd_selecionar									= Select?
010_grd_cliente										= Client
010_grd_subcliente									= Subclient
010_grd_puntoservicio								= Point of Service
010_grd_canal										= Channel
010_grd_subcanal									= Subchanel
010_grd_proceso										= Process
010_grd_vigente										= Valid
010_btn_subcliente									= Search Subclient
010_btn_puntoservicio								= Search Point of service
010_seleccione_un_proceso							= Select a process


//TELA PRINCIPAL - SELECCIONAR DELEGACIÓN
012_btn_confirmar									= Access
012_lbl_delegacion									= Cash Center
012_titulo											= List of countings


//TELA BUSQUEDA RECIBO F22 RESPALDO
013_titulo_pagina									= Receipt F22 and backup
013_lbl_titulo_busqueda								= Receipt Search F22
013_lbl_delegacion									= Cash Center
013_lbl_cliente										= Client
013_lbl_fecha_fin_conteo							= Date End Counting
013_lbl_fecha										= Date
013_cod_pes											= WEIGHTS
013_des_pes											= WEIGHTS
013_cod_rea											= REAL
013_des_rea											= REAL
013_cod_dol											= DOLAR
013_des_dol											= DOLARS
013_cod_res											= BACKUP
013_des_res											= AMOUNT OF SOB
013_cod_eur											= EUROS
013_des_eur											= EUROS
013_des_cheque										= Checks
013_des_ticket										= Tickets
013_des_outro_valor									= Other Values


//TELA BUSQUEDA REGISTRO DE TIRAS
014_titulo_pagina									= Slip record selection
014_pnlFiltros										= Filters
014_lblCodigoATM									= ATM number
014_lblCliente										= Client
014_lblSubcliente									= Subclient
014_lblPuntoServicio								= Point of Service
014_lblPeriodoContable								= Accounting Period
014_btn_cliente										= Search Client
014_btn_subcliente									= Search Subclient
014_btn_punto_servicio								= Search Point of service
014_lblFechaInicio									= Start Date
014_lblFechaFim										= Date End
014_btnBuscar										= Filter
014_lblTituloTabela									= Slip Records
014_colFecha										= Date
014_colCodigoAtm									= ATM number
014_colDesPeriodoContable							= Accounting P.
014_colCliente										= Client
014_colSubCliente									= Subclient
014_colPuntoServicio								= Point of Service
014_colConsultar									= Query


//TELA BUSQUEDA REGISTRO DE TIRAS
015_titulo_pagina									= Loadings Relations X Slip X Counting
015_pnlATM											= ATM identification
015_lblCodigoATM									= ATM number
015_lblCliente										= Client
015_lblSubcliente									= Subclient
015_lblPuntoServicio								= Point of Service
015_lblDescripcion									= Description
015_pnlHabilitaciones								= Loadings


015_colCodRemesaLegado								= Shipment
015_colFyhHabilitacion								= Date
015_colCodInventarioContenedor						= Inventary Number
015_colCodPrecintoContenedor						= Seal Number
015_colCodMorfologiaComponente						= Identifiers
015_colDesDivisa									= Currency
015_colCodDenominacion								= Denomination
015_colNelCantidadHabilitada						= Amount
015_colNumImporteHabilitado							= Amount
015_colTotalDivisa									= Total Currency
015_colDivisa										= Currency


015_TotalHabilitado									= Total enabled


015_lblTiraRegistrada								= Slip registered in
015_tdDeclaradoDispensadores						= Declared Dispensers
015_tdCajetines										= Cassetes
015_tdCantidad										= Amount
015_tdImporte										= Amount


015_TcolCodMorfologiaComponente						= Identifiers
015_TcolDesDivisa									= Currency
015_TcolDesDenominacion								= Denomination
015_TcolNelCantidadIntroducida						= Loading
015_TcolNelCantidadDispensada						= Disp.
015_TcolNelCantidadRechazada						= Rejects
015_TcolNelCantidadRemanente						= Remaining
015_TcolNumImporteIntroducido						= Loading
015_TcolNumImporteDispensado						= Disp.
015_TcolNumImporteRechazado							= Rejects
015_TcolNumImporteRemanente							= Remaining
015_TcolnumImporteDeclarado							= Declared


015_tdDivisa										= Total per Currency
015_TotcolDesDivisa									= Currency
015_TotcolNumImporteIntroducido						= Loading
015_TotcolNumImporteRechazado						= Rejects
015_TotcolNumImporteRemanente						= Remaining
015_TotcolnumImporteDeclarado						= Declared


015_tdConteoDispensadores							= Dispensers Counting
015_tdCajetinesConteo								= Cassetes


015_ContcolCodRemesaConteo							= Shipment
015_ContcolDesDivisa								= Currency
015_ContcolDesDenominacion							= Denomination
015_ContcolNumImporteContado						= Counted


015_tdDivisaConteo									= Total per Currency


015_ContTotcolDesDivisa								= Currency
015_ContTotcolNumImporteContado						= Counted


015_lblDeclaradosIngresadores						= Declared deposits
015_lblDeclaradosDepositos							= Declared deposits
015_DecIngcolDesDivisa								= Currency
015_DecIngcolDesTipoMedioPago						= Means of Payment
015_DecIngcolNumImporteIngresado					= Declared


015_lblPeriodoContable								= Accounting Period
015_lblFecha										= Date


015_lblContadosIngresadores							= Deposits Counting
015_lblContadosDepositos							= Deposits Counting
015_ContIngcolCodRemesaConteo						= Shipment
015_ContIngcolDesDivisa								= Currency
015_ContIngcolDesTipoMedioPago						= Means of Payment
015_ContIngcolNumImporteIngresado					= Counted


015_msg001											= There is no loading registered for this ATM
015_msg002											= No value was declared for dispensers!
015_msg003											= There is no counting results for the dispensers!
015_msg004											= There is no counting results for the deposits!
015_msg005											= There is no counting results for the deposits!
015_msg006											= No value was declared for deposits!
015_msg007											= No value was declared for deposits!


//TELA BUSQUEDA PARTE DE DIFERENCIAS
016_titulo_pagina									= Incident Report
016_lbl_titulo_busqueda								= Incident report Search
016_lbl_delegacion									= Cash Center
016_lbl_precinto_remesa								= Shipment Seal
016_lbl_precinto_bulto								= Parcel Seal
016_lbl_numero_albaran								= Transport receipt Num
016_lbl_cliente										= Client
016_btn_cliente										= Search Client
016_lbl_subcliente									= Subclient
016_btn_subcliente									= Search Subclient
016_lbl_punto_servicio								= Point of Service
016_btn_punto_servicio								= Search Point of service
016_lbl_fecha_conteo								= Counting Date
016_lbl_fecha_conteo_desde							= From
016_lbl_fecha_conteo_hasta							= To
016_lbl_fecha_transporte							= Transport Date
016_lbl_fecha_transporte_desde						= From
016_lbl_fecha_transporte_hasta						= To
016_lbl_contador									= Counter
016_lbl_supervisor									= Supervisor
