// ************* TOILES *************

//TOILE BASE
btnAlta												= Enregistrer
lbl_nenhum_registro_encontrado						= Aucune donnée trouvée
lbl_campo_data_invalida								= Le champ "{0}" n’est pas rempli avec une date correcte.
lbl_campo_hora_invalida								= Le champ "{0}" n’est pas rempli avec une heure correcte.
lbl_campo_datahora_invalida							= Le champ "{0}" n’est pas rempli avec une date ou heure correcte.
lbl_campo_selecion_unica							= Le champ "{0}" n’est pas à choix multiple.
lbl_campo_periodo_invalido							= Le champ "{0}" doit être supérieur au champ "{1}".
lbl_campo_periodo_dias_distintos					= Le champ "{0}" doit contenir le même jour que le champ "{1}".
lbl_campo_periodo_ja_informado						= Seul un des champs {0}, {1} ou {2} doit être rempli pour la période du rapport.
lbl_campo_periodo_ja_informado_2					= Seul un des champs {0} ou {1} doit être rempli pour la période du rapport.
err_msg_error_05      								= Erreur d’accès à la base de données dans le serveur : {0}
err_msg_error_02		       						= Erreur de communication répertoire avec le serveur (LDAP).
err_msg_error_03			 						= Erreur d’accès au serveur d’annuaire (LDAP) : L’utilisateur le mot de passe incorrect.
err_msg_error_apagar_arquivo						= Il n’a pas été possible de remplacer le fichier {0}.

//INFORMATION REGISTRE
info_msg_sin_registro								= Aucun enregistrement n’a été trouvé avec les paramètres indiqués
info_msg_baja										= Enregistrement exclu avec succès.
info_msg_baja_registro								= Souhaitez-vous supprimer l’enregistrement ?
info_msg_seleccionar_registro						= Sélectionner un enregistrement avant de réaliser cette action !
info_msg_seleccionar_registro_unico						= Sélectionnez uniquement un enregistrement avant de réaliser cette action !
info_msg_max_registro								= Nombre maximal d’enregistrements atteint. Affiner la recherche !
info_msg_sair_pagina								= Êtes-vous sûr de vouloir sortir de cette page et perdre toutes les données remplies ?
info_msg_grd_vazio									= Il n’existe pas de données à présenter.
info_msg_sucesso									= Demande envoyée avec succès !
info_msg_ruta										= Adresse du ou des rapports produits : {0}.
info_msg_grabadosucesso								= Enregistrement sauvegardé avec succès !

//TYPES EFFECTIFS
lbl_billete											= Billet
lbl_moneda											= Monnaie

//Tela Mensagem de Erro
aplicacao											= Rapports

//TOILE DEFAULT
001_lbl_titulo										= Comptage Rapports

//RAPPORT
lbl_titulo_empresa									= PROSEGUR S/A
lbl_pagina											= Page :
lbl_de												= sur

//GRID_RESUME
grid_lbl_pagersummary							    = Page {0} sur {1} ({2} éléments)
prosegurgridview_asc								= Ordre croissant
prosegurgridview_desc								= Ordre décroissant

//TOILE LOGIN
002_lbl_delegacion									= Agence
002_lbl_login										= Utilisateur
002_lbl_senha										= Identifiant
002_btn_confirmar									= Confirmer
002_btn_cancelar									= Annuler
002_titulo											= Login Comptage Rapports
002_msg_usuario_invalido							= Erreur d’accès au serveur d’annuaire (LDAP) : L’utilisateur le mot de passe incorrect.
002_msg_usuario_sem_permisio						= L’utilisateur n’est pas autorisé dans ce système.
002_msg_usuario_sessao_expirada						= Votre session a expiré. Veuillez accéder à nouveau.
002_msg_sessao_finalizada                           = Session finalisée

// TOILE BILLETS SUCCURSALE
003_titulo_pagina									= Rapports - Billets par Succursale
003_lbl_titulo_busqueda								= Recherche Billets par Succursale
003_lbl_delegacion									= Agence
003_lbl_cliente										= Client
003_lbl_sector										= Secteur
003_lbl_proceso										= Processus
003_lbl_fecha_transporte							= Date Transport
003_lbl_fecha										= Date
003_lbl_fecha_fin_conteo							= Date Fin Comptage
003_lbl_remesas_pendientes							= Remises En attente
003_lbl_formato_salida								= Format Sortie
003_btn_cliente										= Recherche Client
003_btn_proceso										= Rechercher Processus

003_csv_lbl_recuento								= Recomptage
003_csv_lbl_fecha									= Date
003_csv_lbl_letra									= Lettre
003_csv_lbl_f22										= F22
003_csv_lbl_oidRemesaOri                            = Oid Remise Ori
003_csv_lbl_codSubCliente                           = Code Sous-client
003_csv_lbl_estacion								= Succursale
003_csv_lbl_descricion_estacion						= Description Succursale
003_csv_lbl_descricion_divisa						= Description Devise
003_csv_lbl_medio_pago								= Moyen de Paiement
003_csv_lbl_unidad									= Unité
003_csv_lbl_calidad									= Qualité
003_csv_lbl_multiplicador							= Multiplicateur
003_csv_lbl_cantidad								= Quantité
003_csv_lbl_valor									= Valeur
003_csv_lbl_deteriorado								= Détérioré
003_csv_lbl_codigo_calidad							= Détérioré

rpt_003_txt_lbl_titulo								= Billets par Succursale
rpt_003_txt_lbl_planta								= Site............... :
rpt_003_txt_lbl_cliente								= Client.............. :
rpt_003_txt_lbl_transporte_del_dia					= D. Transport De :
rpt_003_txt_lbl_transporte_ate						= D. Transport à :
rpt_003_txt_lbl_del_dia								= D. Processus De :
rpt_003_txt_lbl_ate									= D. Processus à :
rpt_003_txt_lbl_conteo_del_dia						= D. Fin Comp. De :
rpt_003_txt_lbl_conteo_ate							= D. Fin Comp. À :
rpt_003_txt_lbl_recuento							= Recomptage.......... :
rpt_003_txt_lbl_sucursal							= SUCCURSALE.......... :
rpt_003_txt_lbl_divisa								= DEVISE.............. :
rpt_003_txt_lbl_medio_pago							= Moyen de paiement
rpt_003_txt_lbl_unidad								= Unité
rpt_003_txt_lbl_valor_recontado						= Valeur Recomptée
rpt_003_txt_lbl_declarado							= Déclaré
rpt_003_txt_lbl_recontado							= Recompté
rpt_003_txt_lbl_deferencia							= Différence
rpt_003_txt_lbl_total_sucursal						= TOTAL SUCCURSALE	
rpt_003_txt_lbl_cant_respaldos						= QUANT. DOSSIERS
rpt_003_txt_lbl_declarado_general					= Déclaré
rpt_003_txt_lbl_recontado_general					= Recompté
rpt_003_txt_lbl_deferencia_general					= Différence
rpt_003_txt_lbl_total_general						= TOTAL GÉNÉRAL
rpt_003_txt_lbl_cant_respaldos_general				= QUANT. DOSSIERS
rpt_003_txt_lbl_divisa_general						= Devise
rpt_003_txt_lbl_medio_pago_general					= Moyen de paiement
rpt_003_txt_lbl_efectivo							= Espèces
rpt_003_txt_lbl_deteriorado							= Détérioré
rpt_003_txt_lbl_codigo_transporte					= REÇU.............. :
rpt_003_txt_lbl_subcliente       					= SOUS-CLIENT......... :
rpt_003_txt_lbl_oid_remesa_ori    					= OID REMISE ORI...... :
rpt_003_txt_lbl_resumo			   					= Rapport Analytique
rpt_003_txt_lbl_calidad			   					= Qualité
rpt_003_txt_lbl_codido_calidad	   					= Détérioré

// TOILE COUPE ROMPU 
004_titulo_pagina									= Rapports – Coupe Rompu
004_lbl_titulo_busqueda								= Recherche coupe rompu
004_lbl_delegacion									= Agence
004_lbl_cliente										= Client
004_lbl_sector										= Secteur
004_lbl_proceso										= Processus
004_lbl_canal                                       = Canal
004_lbl_fecha_transporte							= Date Transport
004_lbl_fecha										= Date
004_lbl_fecha_fin_conteo							= Date Fin Comptage
004_lbl_formato_salida								= Format Sortie
004_btn_cliente										= Rechercher Client

004_csv_lbl_recuento								= Recomptage
004_csv_lbl_fecha									= Date
004_csv_lbl_letra									= Lettre
004_csv_lbl_f22										= F22
004_csv_lbl_oidRemesaOri                            = Oid Remise Ori
004_csv_lbl_codSubCliente                           = Cod SubCliente
004_csv_lbl_estacion								= Station
004_csv_lbl_descricion_estacion						= Description Station
004_csv_lbl_descricion_divisa						= Description Devise
004_csv_lbl_medio_pago								= Moyen de paiement 
004_csv_lbl_descricion_medio_pago					= Description Moyen de paiement 
004_csv_lbl_declarado_f22							= Déclaré par Remise 
004_csv_lbl_ingresado_por_sobre						= Rentré par enveloppe SommexRemise
004_csv_lbl_recontado								= Recompté
004_csv_lbl_recontado_declarado_remesa				= Recompté - Déclaré Remise
004_csv_lbl_ingresado_declarado_remesa				= Rentré par enveloppe - Déclaré Remise
004_csv_lbl_observaciones							= Commentaires

rpt_004_txt_lbl_titulo_desc							= Coupe Rompu
rpt_004_txt_lbl_recuento							= Recomptage............. :
rpt_004_txt_lbl_transporte_del_dia					= D. Transport De... :
rpt_004_txt_lbl_transporte_ate						= D. Transport À... :
rpt_004_txt_lbl_del_dia								= D. Processus De... :
rpt_004_txt_lbl_ate									= D. Processus À... :
rpt_004_txt_lbl_conteo_del_dia						= D. Fin Compt. De. :
rpt_004_txt_lbl_conteo_ate							= D. Fin Compt. À :
rpt_004_txt_lbl_planta								= Site................ :
rpt_004_txt_lbl_cliente								= Client............... :
rpt_004_txt_lbl_letra								= LETTRE............... :
rpt_004_txt_lbl_subcliente       					= SOUS-CLIENT.......... :
rpt_004_txt_lbl_oid_remesa_ori    					= OID REMISE ORI....... :
rpt_004_txt_lbl_sucursal							= SUCCURSALE........... :
rpt_004_txt_lbl_fecha_transporte					= DATE................. :
rpt_004_txt_lbl_letra_f22							= LETTRE.............. :
rpt_004_txt_lbl_f22									= F22.................. :
rpt_004_txt_lbl_subcliente_f22     					= SOUS-CLIENT.......... :
rpt_004_txt_lbl_sucursal_f22						= SUCCURSALE...........:
rpt_004_txt_lbl_fecha_transporte_f22				= DATE................ :
rpt_004_txt_lbl_total								= TOTAL
rpt_004_txt_lbl_divisa								= DEVISE
rpt_004_txt_lbl_declarado							= DÉCLARÉ
rpt_004_txt_lbl_ingresado							= RENTRÉ
rpt_004_txt_lbl_recontado							= RECOMPTÉ
rpt_004_txt_lbl_rec_declarado						= REC. - DÉCL.
rpt_004_txt_lbl_ing_declarado						= RENT. - DÉCL.
rpt_004_txt_lbl_sobre								= ENVELOPPE
rpt_004_txt_lbl_observaciones						= COMMENTAIRES
rpt_004_txt_lbl_resumen_recuento					= RÉSUMÉ DE RECOMPTAGE : 
rpt_004_txt_lbl_cantidad_cortes						= Quantité de Coupes :

// TOILE DOSSIER COMPLET
005_titulo_pagina									= Rapports - Dossier Complet
005_lbl_titulo_busqueda								= Recherche Dossier Complet 
005_lbl_delegacion									= Agence
005_lbl_cliente										= Client
005_lbl_sector										= Secteur
005_lbl_proceso										= Processus
005_lbl_fecha_transporte							= Date Transport
005_lbl_fecha										= Date
005_lbl_fecha_fin_conteo							= Date Fin Comptage
005_lbl_formato_salida								= Format Sortie
005_lbl_remesas_en_curso								= Référence en cours
005_btn_cliente										= Recherche Client
005_btn_proceso										= Rechercher Processus

005_csv_lbl_recuento								= Recomptage
005_csv_lbl_fecha									= Date
005_csv_lbl_letra									= Lettre
005_csv_lbl_f22										= F22
005_csv_lbl_oidRemesaOri                            = Oid Remise Ori
005_csv_lbl_codSubCliente                           = Code Sous-client
005_csv_lbl_estacion								= Succursale
005_csv_lbl_descricion_estacion						= Description Succursale
005_csv_lbl_medio_pago								= Moyen de Paiement
005_csv_lbl_descricion_divisa						= Description Devise
005_csv_lbl_ingresado_por_sobre						= Rentré par Enveloppe
005_csv_lbl_recontado								= Recompté
005_csv_lbl_recontado_ingresado						= Recompté - Rentré
005_csv_lbl_observaciones							= Commentaires

rpt_005_txt_lbl_titulo								= Dossier Complet
rpt_005_txt_lbl_transporte_del_dia					= D. Transport De... :
rpt_005_txt_lbl_transporte_ate						= D. Transport À... :
rpt_005_txt_lbl_del_dia								= D. Processus De... :
rpt_005_txt_lbl_ate									= D. Processus À... :
rpt_005_txt_lbl_conteo_del_dia						= D. Fin Comp. De... :
rpt_005_txt_lbl_conteo_ate							= D. Fin Comp. À.. :
rpt_005_txt_lbl_planta								= Site................ :
rpt_005_txt_lbl_cliente								= Client............... :
rpt_005_txt_lbl_recuento							= Recomptage.......... :
rpt_005_txt_lbl_letra								= LETTRE.............. :
rpt_005_txt_lbl_f22									= F22.................. :
rpt_005_txt_lbl_subcliente       					= SOUS-CLIENT..........:
rpt_005_txt_lbl_oid_remesa_ori    					= OID REMISE ORI....... :
rpt_005_txt_lbl_sucursal							= SUCCURSALE........... :
rpt_005_txt_lbl_nrosobre							= Nº ENVELOPPE ........ :
rpt_005_txt_lbl_divisa								= DEVISE
rpt_005_txt_lbl_medio_pago							= MOYEN DE PAIEMENT
rpt_005_txt_lbl_unidad								= UNITÉ
rpt_005_txt_lbl_valor_recontado						= VALEUR RECOMPTÉE
rpt_005_txt_lbl_declarado							= DÉCLARÉ
rpt_005_txt_lbl_ingressado							= RENTRÉ
rpt_005_txt_lbl_recontado							= RECOMPTÉ
rpt_005_txt_lbl_diferencia							= DIFFÉRENCE
rpt_005_txt_lbl_total_nro_sobre						= TOTAL Nº ENVELOPPE
rpt_005_txt_lbl_cant_respaldo						= QUANT. DOSSIER
rpt_005_txt_lbl_total_general						= TOTAL GÉNÉRAL
rpt_005_txt_lbl_total								= TOTAL
rpt_005_txt_lbl_informacion_iac						= INFORMATION IAC
rpt_005_txt_lbl_meiopgto							= MOYEN DE PAIEMENT
rpt_005_txt_lbl_descripiciondivisa					= DEVISE

//TOILE RECHERCHE CLIENTS
006_titulo_pagina									= Recherche de clients
006_titulo_busqueda									= Critères de Recherche 
006_titulo_resultado								= Clients
006_lbl_gdr_codigo									= Code
006_lbl_gdr_descripcion								= Description
006_codigo_cliente									= Code client
006_descricao_cliente								= Description client
006_seleccione_un_cliente							= Sélectionner un client

// TELA DETALLE PARCIALES
007_titulo_pagina									= Rapports - Partiel Détails
007_lbl_titulo_busqueda								= Recherche Détaillée Partiel
007_lbl_delegacion									= Agence
007_lbl_fecha										= Date
007_lbl_fecha_transporte							= Voyage Date
007_lbl_numero_remesa								= Nombre de Remises
007_lbl_numero_precinto								= Numéro Scellé
007_lbl_cliente										= Client
007_lbl_subcliente									= Sous-client
007_lbl_con_denominacion							= Avec Désignation
007_lbl_con_incidencia								= Avec Impact
007_lbl_formato_salida								= Format de Sortie
007_btn_cliente										= Recherche Client 
007_btn_subcliente									= Recherche Sous-client

007_lbl_cheque										= Chèque
007_lbl_ticket										= Ticket
007_lbl_otro_valor									= Autre Valeur

007_csv_lbl_codigo_cliente							= Code Client
007_csv_lbl_nombre_cliente							= Nom Client
007_csv_lbl_codigo_subcliente						= Code Sous-cli
007_csv_lbl_nombre_subcliente						= Nom Sous-cli
007_csv_lbl_punto_servicio							= Pt Service
007_csv_lbl_fecha_proceso							= Date Processus
007_csv_lbl_fecha_transporte						= Date Transp
007_csv_lbl_numero_remesa							= Nº Remise
007_csv_lbl_numero_precinto							= Nº Scellé
007_csv_lbl_valor_declarado_bulto					= V. Décl Colis
007_csv_lbl_valor_declarado_remesa					= V. Décl Remise
007_csv_lbl_numero_parcial							= Nº Partiel
007_csv_lbl_valor_declarado_parcial					= V. Décl Partiel
007_csv_lbl_valor_contado							= Valeur Espèces
007_csv_lbl_diferencia								= Différence
007_csv_lbl_falsos									= Faux
007_csv_lbl_observaciones							= Commentaires
007_csv_lbl_denominacion							= Dénomination
007_csv_lbl_cantidad								= Quantité
007_csv_lbl_importe									= Montant
007_csv_lbl_calidad									= Qualité
007_csv_lbl_codigo_calidad							= Détérioré

rpt_007_lbl_titulo									= Détail Partiels
rpt_007_lbl_planta									= Site............... :
rpt_007_lbl_cliente_filtro							= Client............... :
rpt_007_lbl_subcliente_filtro						= Sous-client........... :
rpt_007_lbl_transporte_del_dia						= D. Transport Début :
rpt_007_lbl_del_dia									= D. Processus Début... :
rpt_007_lbl_hora_inicio								= Heure Début .......... :

rpt_007_lbl_ate										= D. Processus Fin... :
rpt_007_lbl_transporte_ate							= D. Transport Fin..... :
rpt_007_lbl_hora_fim								= Heure Fin............. :
rpt_007_lbl_operario								= Opérateur............. :
rpt_007_lbl_fecha_transp							= Date Transport..... :

rpt_007_lbl_operario_filtro							= Opérateur............. :
rpt_007_lbl_puesto_filtro							= Poste............... :
rpt_007_lbl_num_remesa_filtro						= Nº Remise.......... :
rpt_007_lbl_num_precinto_filtro						= Nº Scellé........ :

rpt_007_lbl_posto									= Poste............... :
rpt_007_lbl_cliente									= Client............... :
rpt_007_lbl_subcliente								= Sous-client........... :
rpt_007_lbl_pto_servicio							= Pt Service......... :
rpt_007_lbl_fecha_proc								= Date Processus........ :
rpt_007_lbl_num_precinto							= Nº Scellé.......... :
rpt_007_lbl_num_remesa								= Numéro............... :
rpt_007_lbl_num_parcial								= Numéro............... :

rpt_007_lbl_remesa									= REMISE
rpt_007_lbl_num_bulto								= COLIS
rpt_007_lbl_parcial									= PARTIEL
rpt_007_lbl_val_dec_remesa							= Valeur Déclarée
rpt_007_lbl_val_dec_bulto							= Valeur Déclarée
rpt_007_lbl_val_dec_parcial							= Valeur Déclarée
rpt_007_lbl_val_contado								= Valeur Espèces
rpt_007_lbl_falsos									= Faux
rpt_007_lbl_denominaciones							= Dénominations
rpt_007_lbl_importe									= Montant
rpt_007_lbl_diferencias								= Différence
rpt_007_lbl_diferenca_dec							= Déclaré
rpt_007_lbl_diferenca_contado						= Espèces
rpt_007_lbl_diferenca_total							= Total
rpt_007_lbl_diferenca_obs							= Commentaires
rpt_007_lbl_efetivo									= Espèces
rpt_007_lbl_iacs									= Information Additionnelle Client :
rpt_007_lbl_qtde									= Quantité

// TELA CONTADO POR PUESTO
008_titulo_pagina									= Rapport - Compté par Poste
008_lbl_titulo_busqueda								= Recherche Compté par Poste
008_lbl_delegacion									= Agence
008_lbl_fecha										= Date
008_lbl_fecha_transporte							= Date Transport
008_lbl_fecha_conteo								= Date de Comptage
008_lbl_puesto										= Poste
008_lbl_operario									= Travailleur
008_lbl_hora										= Heure
008_lbl_inicio										= Début
008_lbl_finalizacion								= Fin
008_lbl_numero_remesa								= Nombre de Remises
008_lbl_numero_precinto								= Numéro de Scellé
008_lbl_cliente										= Client
008_lbl_subcliente									= Sous-client
008_lbl_con_denominacion							= Avec dénomination
008_lbl_con_incidencia								= Avec incident
008_lbl_formato										= Format de Sortie
008_msg_datas										= Renseignez un des champs "{0}", "{1}" ou "{2}".
008_msg_uma_data									= Renseignez uniquement le champ "{0}" ou le champ "{1}" ou le champ "{2}".
008_btn_cliente										= Rechercher Client
008_btn_subcliente									= Rechercher Sous-client
008_btn_puesto										= Rechercher Poste
008_btn_operario									= Rechercher Opérateur

008_csv_lbl_puesto									= Cod Poste
008_csv_lbl_operario								= Cod Travailleur
008_csv_lbl_codcliente								= Cod Client
008_csv_lbl_nombrecliente							= Nom Client
008_csv_lbl_codsubcl								= Cod Sous-client
008_csv_lbl_nombresubcl								= Nom Sous-client
008_csv_lbl_pto_servicio							= Service Point
008_csv_lbl_fecha_proc								= Processus Date
008_csv_lbl_fecha_transp							= Date Expédition
008_csv_lbl_num_remesa								= Num Remise
008_csv_lbl_num_precinto							= Num Scellé
008_csv_lbl_val_dec_rem								= Déclaré Remise
008_csv_lbl_val_dec_bulto							= Déclaré Colis
008_csv_lbl_val_dec_parcial							= Déclaré Partiel
008_csv_lbl_val_contado								= Valeur au
008_csv_lbl_diferencia								= Différence
008_csv_lbl_cheques									= Chèques
008_csv_lbl_falsos									= Faux
008_csv_lbl_obs										= Commentaires
008_csv_lbl_efetivo									= Espèces

008_msg_soloamete_fecha_3dias						= Pour renseigner uniquement les champs {0}, {1} et {2} l’intervalle des dates ne pourra pas être supérieur à 3 jours.
008_msg_OperarioPuestoHora							= Pour renseigner les champs {0} ou {1} le renseignement de l’intervalle de {2} est obligatoire.

rpt_008_lbl_titulo									= Compté Par Poste
rpt_008_lbl_planta									= Site............... :
rpt_008_lbl_cliente_filtro							= Client............... :
rpt_008_lbl_subcliente_filtro						= Sous-client........... :
rpt_008_lbl_transporte_del_dia						= D. Transport Début :
rpt_008_lbl_del_dia									= D. Processus Début... :
rpt_008_lbl_hora_inicio								= Heure Début .......... :

rpt_008_lbl_ate										= D. Processus Fin... :
rpt_008_lbl_transporte_ate							= D. Transport Fin..... :
rpt_008_lbl_hora_fim								= Heure Fin :............. :
rpt_008_lbl_operario								= Opérateur :............ :
rpt_008_lbl_fecha_transp							= Date Transport :.... :

rpt_008_lbl_operario_filtro							= Opérateur :............ :
rpt_008_lbl_puesto_filtro							= Poste :............... :
rpt_008_lbl_num_remesa_filtro						= Nº Remise :.......... :
rpt_008_lbl_num_precinto_filtro						= Nº Scellé :........ :

rpt_008_lbl_posto									= Poste :............... :
rpt_008_lbl_cliente									= Client :............. :
rpt_008_lbl_subcliente								= Sous-client :........... :
rpt_008_lbl_pto_servicio							= Pt Service :........ :
rpt_008_lbl_fecha_proc								= Date Processus :........ :
rpt_008_lbl_num_precinto							= Nº Scellé :.......... :
rpt_008_lbl_num_remesa								= Numéro............... :
rpt_008_lbl_num_parcial								= Numéro............... :

rpt_008_lbl_remesa									= REMISE
rpt_008_lbl_num_bulto								= COLIS
rpt_008_lbl_parcial									= PARTIEL
rpt_008_lbl_val_dec_remesa							= Valeur Déclarée
rpt_008_lbl_val_dec_bulto							= Valeur Déclarée
rpt_008_lbl_val_dec_parcial							= Valeur Déclarée
rpt_008_lbl_val_contado								= Valeur Espèces
rpt_008_lbl_falsos									= Faux
rpt_008_lbl_denominaciones							= Dénominations
rpt_008_lbl_diferencias								= Différence
rpt_008_lbl_diferenca_dec							= Déclaré
rpt_008_lbl_diferenca_contado						= Espèces
rpt_008_lbl_diferenca_total							= Total
rpt_008_lbl_diferenca_obs							= Commentaires
rpt_008_lbl_efetivo									= Espèces
rpt_008_lbl_qtde									= Quantité

//TELA BUSQUEDA SUBCLIENTES
009_titulo_pagina									= Recherche de sous-clients
009_titulo_busqueda									= Critères de Recherche 
009_titulo_resultado								= Sous-clients
009_lbl_gdr_cliente									= Client
009_lbl_gdr_codigo									= Code
009_lbl_gdr_descripcion								= Description
009_codigo_subcliente								= Code sous-client
009_descricao_subcliente							= Description sous-client
009_seleccione_un_subcliente						= Sélectionner un sous-client
009_lbl_cliente										= Client


//TELA BUSQUEDA PROCESOS
010_titulo_pagina									= Recherche du processus
010_titulo_busqueda									= Critères de Recherche
010_titulo_resultado								= Processus
010_lbl_delegacion									= Agence
010_lbl_cliente										= Client
010_lbl_subcliente									= Sous-client
010_lbl_puntoservicio								= Point de Service
010_lbl_canal										= Canal
010_lbl_subcanal									= Sous-canal
010_grd_selecionar									= Sélectionner
010_grd_cliente										= Client
010_grd_subcliente									= Sous-client
010_grd_puntoservicio								= Point de Service
010_grd_canal										= Canal
010_grd_subcanal									= Sous-canal
010_grd_proceso										= Processus
010_grd_vigente										= En vigueur
010_btn_subcliente									= Rechercher Sous-client
010_btn_puntoservicio								= Rechercher Point de Service
010_seleccione_un_proceso							= Sélectionnez un processus

//TELA PRINCIPAL - SELECCIONAR DELEGACIÓN
012_btn_confirmar									= Accéder
012_lbl_delegacion									= Agence
012_titulo											= Listes de Comptage

//TELA BUSQUEDA RECIBO F22 RESPALDO
013_titulo_pagina									= Reçu F22 et Assistance
013_lbl_titulo_busqueda								= Recherche Reçu F22 et Assistance
013_lbl_delegacion									= Agence
013_lbl_cliente										= Client
013_lbl_fecha_fin_conteo							= Date Fin Comptage
013_lbl_fecha										= Date
013_cod_pes											= POIDS
013_des_pes											= POIDS
013_cod_rea											= RÉEL
013_des_rea											= RÉELS
013_cod_dol											= DOLLAR
013_des_dol											= DOLLARS
013_cod_res											= ASSIS
013_des_res											= QUANTITÉ DE SOB
013_cod_eur											= EUROS
013_des_eur											= EUROS
013_des_cheque										= CHÈQUES
013_des_ticket										= TICKETS
013_des_outro_valor									= AUTRES VALEURS

//TELA BUSQUEDA REGISTRO DE TIRAS
014_titulo_pagina									= Sélection Enregistrement Bande
014_pnlFiltros										= Filtres
014_lblCodigoATM									= Code Atm
014_lblCliente										= Client
014_lblSubcliente									= Sous-client
014_lblPuntoServicio								= Point de Service
014_lblPeriodoContable								= Période comptable
014_btn_cliente										= Rechercher Client
014_btn_subcliente									= Rechercher Sous-client
014_btn_punto_servicio								= Rechercher Point Service
014_lblFechaInicio									= Date Début
014_lblFechaFim										= Date Fin
014_btnBuscar										= Filtrer
014_lblTituloTabela									= Enregistrements de Bande
014_colFecha										= Date
014_colCodigoAtm									= Code Atm
014_colDesPeriodoContable							= P. Comptable
014_colCliente										= Client
014_colSubCliente									= Sous-client
014_colPuntoServicio								= Pt Service
014_colConsultar									= Consulter

//TELA BUSQUEDA REGISTRO DE TIRAS
015_titulo_pagina									= Rapport Qualification X Bande X Comptage 
015_pnlATM											= Identification de l’ATM
015_lblCodigoATM									= Code Atm
015_lblCliente										= Client
015_lblSubcliente									= Sous-client
015_lblPuntoServicio								= Point de Service
015_lblDescripcion									= Description
015_pnlHabilitaciones								= Qualifications

015_colCodRemesaLegado								= Remise
015_colFyhHabilitacion								= Date
015_colCodInventarioContenedor						= Nº Inventaire
015_colCodPrecintoContenedor						= Nº Scellé
015_colCodMorfologiaComponente						= Identifiant
015_colDesDivisa									= Devise
015_colCodDenominacion								= Dénomination
015_colNelCantidadHabilitada						= Quantité
015_colNumImporteHabilitado							= Montant
015_colTotalDivisa									= Total Devise
015_colDivisa										= Devise

015_TotalHabilitado									= Total activé

015_lblTiraRegistrada								= Bande enregistrée en
015_tdDeclaradoDispensadores						= Déclarés Distributeurs
015_tdCajetines										= Boîtiers
015_tdCantidad										= Quantité
015_tdImporte										= Montant

015_TcolCodMorfologiaComponente						= Identifiant
015_TcolDesDivisa									= Devise
015_TcolDesDenominacion								= Dénomination
015_TcolNelCantidadIntroducida						= Charge
015_TcolNelCantidadDispensada						= Dist.
015_TcolNelCantidadRechazada						= Refus
015_TcolNelCantidadRemanente						= Autres
015_TcolNumImporteIntroducido						= Charge
015_TcolNumImporteDispensado						= Dist.
015_TcolNumImporteRechazado							= Refus
015_TcolNumImporteRemanente							= Autres
015_TcolnumImporteDeclarado							= Déclaré

015_tdDivisa										= Totaux par Devise
015_TotcolDesDivisa									= Devise
015_TotcolNumImporteIntroducido						= Charge
015_TotcolNumImporteRechazado						= Refus
015_TotcolNumImporteRemanente						= Autres
