// ************* TELAS *************

//FORM BASE
btnAlta												= Inserir
002_msg_usuario_invalido							= Erro no acesso ao servidor de diretório (LDAP). Usuário ou senha incorretos.
002_msg_usuario_sem_permisio						= O usuário não tem permissão neste sistema.
002_msg_usuario_sessao_expirada						= A sua sessão expirou. Favor efetuar o login novamente.
002_msg_sessao_finalizada                           = Sessão finalizada

// TELA BILLETAJE SUCURSAL
003_titulo_pagina									= Relatório - Bilhetagem por Sucursal
003_lbl_titulo_busqueda								= Buscar Bilhetagem por Sucursal
003_lbl_delegacion									= Delegação
003_lbl_cliente										= Cliente
003_lbl_sector										= Setor
003_lbl_proceso										= Processo
003_lbl_fecha_transporte							= Data Transporte
003_lbl_fecha										= Data
003_lbl_fecha_fin_conteo							= Data Fim Contagem
003_lbl_remesas_pendientes							= Remessas Pendentes
003_lbl_formato_salida								= Formato Saída
003_btn_cliente										= Buscar Cliente
003_btn_proceso										= Buscar Processo

003_csv_lbl_recuento								= Processo
003_csv_lbl_fecha									= Data
003_csv_lbl_letra									= Letra
003_csv_lbl_f22										= F22
003_csv_lbl_oidRemesaOri                            = Oid Remesa Ori
003_csv_lbl_codSubCliente                           = Cod SubCliente
003_csv_lbl_estacion								= Sucursal
003_csv_lbl_descricion_estacion						= Descrição Sucursal
003_csv_lbl_descricion_divisa						= Descrição Divisa
003_csv_lbl_medio_pago								= Meio de Pagamento
003_csv_lbl_unidad									= Unidade
003_csv_lbl_calidad									= Qualidade
003_csv_lbl_multiplicador							= Multiplicador
003_csv_lbl_cantidad								= Quantidade
003_csv_lbl_valor									= Valor
003_csv_lbl_deteriorado								= Deteriorado
003_csv_lbl_codigo_calidad							= Deteriorado

rpt_003_txt_lbl_titulo								= Bilhetagem por Sucursal
rpt_003_txt_lbl_planta								= Planta..............:
rpt_003_txt_lbl_cliente								= Cliente.............:
rpt_003_txt_lbl_transporte_del_dia					= D. Trans. Inicial...:
rpt_003_txt_lbl_transporte_ate						= D. Trans. Final.....:
rpt_003_txt_lbl_del_dia								= D. Processo Inicial.:
rpt_003_txt_lbl_ate									= D. Processo Final...:
rpt_003_txt_lbl_conteo_del_dia						= D. Fim Cont. Inicial:
rpt_003_txt_lbl_conteo_ate							= D. Fim Cont. Final..:
rpt_003_txt_lbl_recuento							= Processo............:
rpt_003_txt_lbl_sucursal							= SUCURSAL............:
rpt_003_txt_lbl_divisa								= DIVISA..............:
rpt_003_txt_lbl_medio_pago							= Meio de Pagamento
rpt_003_txt_lbl_unidad								= Unidade
rpt_003_txt_lbl_valor_recontado						= Valor Recontado
rpt_003_txt_lbl_declarado							= Declarado
rpt_003_txt_lbl_recontado							= Recontagem
rpt_003_txt_lbl_deferencia							= Diferença
rpt_003_txt_lbl_total_sucursal						= TOTAL SUCURSAL
rpt_003_txt_lbl_cant_respaldos						= QUANT. RESPALDOS
rpt_003_txt_lbl_declarado_general					= Declarado
rpt_003_txt_lbl_recontado_general					= Recontagem
rpt_003_txt_lbl_deferencia_general					= Diferença
rpt_003_txt_lbl_total_general						= TOTAL GERAL
rpt_003_txt_lbl_cant_respaldos_general				= QUANT. RESPALDOS
rpt_003_txt_lbl_divisa_general						= Divisa
rpt_003_txt_lbl_medio_pago_general					= Meio de Pagamento
rpt_003_txt_lbl_efectivo							= Efetivo
rpt_003_txt_lbl_deteriorado							= Deteriorado
rpt_003_txt_lbl_codigo_transporte					= RECIBO..............:
rpt_003_txt_lbl_subcliente       					= SUB CLIENTE.........:
rpt_003_txt_lbl_oid_remesa_ori    					= OID REMESA ORI......:
rpt_003_txt_lbl_resumo			   					= Relatório Analítico
rpt_003_txt_lbl_calidad			   					= Qualidade
rpt_003_txt_lbl_codido_calidad	   					= Deteriorado

// TELA CORTE PARCIAL
004_titulo_pagina									= Relatório - Corte Parcial
004_lbl_titulo_busqueda								= Buscar Corte Parcial
004_lbl_delegacion									= Delegação
004_lbl_cliente										= Cliente
004_lbl_sector										= Setor
004_lbl_proceso										= Processo
004_lbl_canal                                       = Canal
004_lbl_fecha_transporte							= Data Transporte
004_lbl_fecha										= Data
004_lbl_fecha_fin_conteo							= Data Fim Contagem
004_lbl_formato_salida								= Formato Saída
004_btn_cliente										= Buscar Cliente
004_btn_proceso										= Buscar Processo

004_csv_lbl_recuento								= Processo
004_csv_lbl_fecha									= Data
004_csv_lbl_letra									= Letra
004_csv_lbl_f22										= F22
004_csv_lbl_oidRemesaOri                            = Oid Remesa Ori
004_csv_lbl_codSubCliente                           = Cod SubCliente
004_csv_lbl_estacion								= Estação
004_csv_lbl_descricion_estacion						= Descrição Estação
004_csv_lbl_descricion_divisa						= Descrição Divisa
004_csv_lbl_medio_pago								= Meio de Pagamento
004_csv_lbl_descricion_medio_pago					= Descrição Meio de Pagamento
004_csv_lbl_declarado_f22							= Declarado por Remessa
004_csv_lbl_ingresado_por_sobre						= Ingressado por Sobre SumaxRemessa
004_csv_lbl_recontado								= Recontado
004_csv_lbl_recontado_declarado_remesa				= Recontado - Declarado Remessa
004_csv_lbl_ingresado_declarado_remesa				= Ingressado por Sobre - Declarado Remessa
004_csv_lbl_observaciones							= Observações
004_csv_lbl_falsos									= Falsos

rpt_004_txt_lbl_titulo								= Corte Parcial
rpt_004_txt_lbl_recuento							= Processo.............:
rpt_004_txt_lbl_transporte_del_dia					= D. Transporte Inicial:
rpt_004_txt_lbl_transporte_ate						= D. Transporte Final..:
rpt_004_txt_lbl_del_dia								= D. Processo Inicial..:
rpt_004_txt_lbl_ate									= D. Processo Final....:
rpt_004_txt_lbl_conteo_del_dia						= D. Fim Cont. Inicial.:
rpt_004_txt_lbl_conteo_ate							= D. Fim Cont. Final...:
rpt_004_txt_lbl_planta								= Planta...............:
rpt_004_txt_lbl_cliente								= Cliente..............:
rpt_004_txt_lbl_letra								= LETRA................:
rpt_004_txt_lbl_subcliente       					= SUB CLIENTE..........:
rpt_004_txt_lbl_oid_remesa_ori    					= OID REMESSA ORI......:
rpt_004_txt_lbl_sucursal							= SUCURSAL.............:
rpt_004_txt_lbl_fecha_transporte					= DATA.................:
rpt_004_txt_lbl_letra_f22							= LETRA................:
rpt_004_txt_lbl_f22									= F22..................:
rpt_004_txt_lbl_subcliente_f22     					= SUB CLIENTE..........:
rpt_004_txt_lbl_sucursal_f22						= SUCURSAL.............:
rpt_004_txt_lbl_fecha_transporte_f22				= DATA.................:
rpt_004_txt_lbl_total								= TOTAL
rpt_004_txt_lbl_divisa								= DIVISA
rpt_004_txt_lbl_declarado							= DECLARADO
rpt_004_txt_lbl_ingresado							= INGRESADO
rpt_004_txt_lbl_recontado							= RECONTADO
rpt_004_txt_lbl_rec_declarado						= REC. - DECL.
rpt_004_txt_lbl_ing_declarado						= ING. - DECL.
rpt_004_txt_lbl_sobre								= SOBRE
rpt_004_txt_lbl_observaciones						= OBSERVAÇÕES
rpt_004_txt_lbl_resumen_recuento					= RESUMO DO PROCESSO:
rpt_004_txt_lbl_cantidad_cortes						= Quantidade de Cortes:
rpt_004_txt_lbl_falso								= Falsos

// TELA RESPALDO COMPLETO
005_titulo_pagina									= Relatório - Respaldo Completo
005_lbl_titulo_busqueda								= Buscar Respaldo Completo
005_lbl_delegacion									= Delegação
005_lbl_cliente										= Cliente
005_lbl_sector										= Setor
005_lbl_proceso										= Processo
005_lbl_fecha_transporte							= Data Transporte
005_lbl_fecha										= Data
005_lbl_fecha_fin_conteo							= Data Fim Contagem
005_lbl_formato_salida								= Formato Saída
005_lbl_remesas_en_curso							= Remessas em curso
005_btn_cliente										= Buscar Cliente
005_btn_proceso										= Buscar Proceso

005_csv_lbl_recuento								= Processo
005_csv_lbl_fecha									= Data
005_csv_lbl_letra									= Letra
005_csv_lbl_f22										= F22
005_csv_lbl_oidRemesaOri                            = Oid Remesa Ori
005_csv_lbl_codSubCliente                           = Cod SubCliente
005_csv_lbl_estacion								= Sucursal
005_csv_lbl_descricion_estacion						= Descrição Sucursal
005_csv_lbl_medio_pago								= Meio de Pagamento
005_csv_lbl_descricion_divisa						= Descrição Divisa
005_csv_lbl_ingresado_por_sobre						= Ingressado por Sobre
005_csv_lbl_recontado								= Recontado
005_csv_lbl_recontado_ingresado						= Recontado - Ingressado
005_csv_lbl_observaciones							= Observações
005_csv_lbl_falsos									= Falsos

rpt_005_txt_lbl_titulo								= Respaldo Completo
rpt_005_txt_lbl_transporte_del_dia					= D. Transporte Inic...:
rpt_005_txt_lbl_transporte_ate						= D. Transporte Final..:
rpt_005_txt_lbl_del_dia								= D. Processo Inicial..:
rpt_005_txt_lbl_ate									= D. Processo Final....:
rpt_005_txt_lbl_conteo_del_dia						= D. Fim Cont. Inicial.:
rpt_005_txt_lbl_conteo_ate							= D. Fim Cont. Final...:
rpt_005_txt_lbl_planta								= Planta...............:
rpt_005_txt_lbl_cliente								= Cliente..............:
rpt_005_txt_lbl_recuento							= Processo.............:
rpt_005_txt_lbl_letra								= LETRA................:
rpt_005_txt_lbl_f22									= F22..................:
rpt_005_txt_lbl_subcliente       					= SUB CLIENTE..........:
rpt_005_txt_lbl_oid_remesa_ori    					= OID REMESA ORI.......:
rpt_005_txt_lbl_sucursal							= SUCURSAL.............:
rpt_005_txt_lbl_nrosobre							= Nº SOBRE ............:
rpt_005_txt_lbl_divisa								= DIVISA
rpt_005_txt_lbl_medio_pago							= MEIO DE PAGAMENTO
rpt_005_txt_lbl_unidad								= UNIDADE
rpt_005_txt_lbl_valor_recontado						= VALOR RECONTADO
rpt_005_txt_lbl_declarado							= DECLARADO
rpt_005_txt_lbl_ingressado							= INGRESSADO
rpt_005_txt_lbl_recontado							= RECONTADO
rpt_005_txt_lbl_diferencia							= DIFERENÇA
rpt_005_txt_lbl_total_nro_sobre						= TOTAL Nº SOBRE
rpt_005_txt_lbl_cant_respaldo						= QUANT. RESPALDO
rpt_005_txt_lbl_total_general						= TOTAL GERAL
rpt_005_txt_lbl_total								= TOTAL
rpt_005_txt_lbl_informacion_iac						= INFORMAÇÃO IAC
rpt_005_txt_lbl_meiopgto							= MEIO DE PAGAMENTO
rpt_005_txt_lbl_descripiciondivisa					= DIVISA
rpt_005_txt_lbl_observaciones						= OBSERVAÇÕES

//TELA BUSQUEDA CLIENTES
006_titulo_pagina									= Busca de clientes
006_titulo_busqueda									= Critérios de Busca
006_titulo_resultado								= Clientes
006_lbl_gdr_codigo									= Código
006_lbl_gdr_descripcion								= Descrição
006_codigo_cliente									= Código cliente
006_descricao_cliente								= Descrição cliente
006_seleccione_un_cliente							= Selecione um cliente

// TELA DETALLE PARCIALES
007_titulo_pagina									= Reportes - Detalhe Parciais
007_lbl_titulo_busqueda								= Busca de Detalhe Parciais
007_lbl_delegacion									= Delegação
007_lbl_fecha										= Data
007_lbl_fecha_transporte							= Data Transporte
007_lbl_numero_remesa								= Número Remessa
007_lbl_numero_precinto								= Número Precinto
007_lbl_cliente										= Cliente
007_lbl_subcliente									= SubCliente
007_lbl_con_denominacion							= Com Denominação
007_lbl_con_incidencia								= Com Incidência
007_lbl_formato_salida								= Formato Saída
007_btn_cliente										= Buscar Cliente
007_btn_subcliente									= Buscar SubCliente

007_lbl_cheque										= Cheque
007_lbl_ticket										= Ticket
007_lbl_otro_valor									= Outro Valor

007_csv_lbl_codigo_cliente							= Cód Cliente
007_csv_lbl_nombre_cliente							= Nome Cliente
007_csv_lbl_codigo_subcliente						= Cód SubCl
007_csv_lbl_nombre_subcliente						= Nome SubCl
007_csv_lbl_punto_servicio							= Pto Serviço
007_csv_lbl_fecha_proceso							= Data Processo
007_csv_lbl_fecha_transporte						= Data Transp
007_csv_lbl_numero_remesa							= Nº Remessa
007_csv_lbl_numero_precinto							= Nº Precinto
007_csv_lbl_valor_declarado_bulto					= V. Decl Malote
007_csv_lbl_valor_declarado_remesa					= V. Decl Remessa
007_csv_lbl_numero_parcial							= Nº Parcial
007_csv_lbl_valor_declarado_parcial					= V. Decl Parcial
007_csv_lbl_valor_contado							= Valor Contado
007_csv_lbl_diferencia								= Diferença
007_csv_lbl_falsos									= Falsos
007_csv_lbl_observaciones							= Observacões
007_csv_lbl_denominacion							= Denominação
007_csv_lbl_cantidad								= Quantidade
007_csv_lbl_importe									= Montante
007_csv_lbl_calidad									= Qualidade
007_csv_lbl_codigo_calidad							= Deteriorado

rpt_007_lbl_titulo									= Detalhe Parciais
rpt_007_lbl_planta									= Planta...............:
rpt_007_lbl_cliente_filtro							= Cliente..............:
rpt_007_lbl_subcliente_filtro						= SubCliente...........:
rpt_007_lbl_transporte_del_dia						= D. Transp. Inicial...:
rpt_007_lbl_del_dia									= D. Processo Inicial..:
rpt_007_lbl_hora_inicio								= Hora Inicio..........:

rpt_007_lbl_ate										= D. Processo Final....:
rpt_007_lbl_transporte_ate							= D. Transporte Final..:
rpt_007_lbl_hora_fim								= Hora Fim.............:
rpt_007_lbl_operario								= Operário.............:
rpt_007_lbl_fecha_transp							= Data Transporte......:

rpt_007_lbl_operario_filtro							= Operário.............:
rpt_007_lbl_puesto_filtro							= Posto................:
rpt_007_lbl_num_remesa_filtro						= Núm. Remessa.........:
rpt_007_lbl_num_precinto_filtro						= Núm. Precinto........:

rpt_007_lbl_posto									= Posto................:
rpt_007_lbl_cliente									= Cliente..............:
rpt_007_lbl_subcliente								= SubCliente...........:
rpt_007_lbl_pto_servicio							= Pto Serviço..........:
rpt_007_lbl_fecha_proc								= Data Processo........:
rpt_007_lbl_num_precinto							= Nº Precinto..........:
rpt_007_lbl_num_remesa								= Número...............:
rpt_007_lbl_num_parcial								= Número...............:

rpt_007_lbl_remesa									= REMESSA
rpt_007_lbl_num_bulto								= MALOTE
rpt_007_lbl_parcial									= PARCIAL
rpt_007_lbl_val_dec_remesa							= Valor Declarado
rpt_007_lbl_val_dec_bulto							= Valor Declarado
rpt_007_lbl_val_dec_parcial							= Valor Declarado
rpt_007_lbl_val_contado								= Valor Contado
rpt_007_lbl_falsos									= Falsos
rpt_007_lbl_denominaciones							= Denominações
rpt_007_lbl_importe									= Montante
rpt_007_lbl_diferencias								= Diferença
rpt_007_lbl_diferenca_dec							= Declarado
rpt_007_lbl_diferenca_contado						= Contado
rpt_007_lbl_diferenca_total							= Total
rpt_007_lbl_diferenca_obs							= Observações
rpt_007_lbl_efetivo									= Efetivo
rpt_007_lbl_iacs									= Informação Adicional Cliente
rpt_007_lbl_qtde									= Quantidade

// TELA CONTADO POR PUESTO
008_titulo_pagina									= Relatório - Contado por Posto
008_lbl_titulo_busqueda								= Busca Contado por Posto
008_lbl_delegacion									= Delegação
008_lbl_fecha										= Data
008_lbl_fecha_transporte							= Data Transporte
008_lbl_fecha_conteo								= Data Conteo
008_lbl_puesto										= Posto
008_lbl_operario									= Operário
008_lbl_hora										= Hora
008_lbl_inicio										= início
008_lbl_finalizacion								= finalização
008_lbl_numero_remesa								= Número de Remessa
008_lbl_numero_precinto								= Número de Precinto
008_lbl_cliente										= Cliente
008_lbl_subcliente									= SubCliente
008_lbl_con_denominacion							= Com denominação
008_lbl_con_incidencia								= Com incidência
008_lbl_formato										= Formato Saída
008_msg_datas										= Preencha um dos campos "{0}", "{1}" ou "{2}".
008_msg_uma_data									= Preencha apenas o campo "{0}" ou o campo "{1}" ou o campo "{2}".
008_btn_cliente										= Buscar Cliente
008_btn_subcliente									= Buscar Subcliente
008_btn_puesto										= Buscar Posto
008_btn_operario									= Buscar Operário

008_csv_lbl_puesto									= Cod Posto
008_csv_lbl_operario								= Cod Operario
008_csv_lbl_codcliente								= Cod Cliente
008_csv_lbl_nombrecliente							= Nome Cliente
008_csv_lbl_codsubcl								= Cod Subcliente
008_csv_lbl_nombresubcl								= Nome Subcliente
008_csv_lbl_pto_servicio							= Ponto Servico
008_csv_lbl_fecha_proc								= Data Processo
008_csv_lbl_fecha_transp							= Data Transporte
008_csv_lbl_num_remesa								= Num Remessa
008_csv_lbl_num_precinto							= Num Precinto
008_csv_lbl_val_dec_rem								= Declarado Remessa
008_csv_lbl_val_dec_bulto							= Declarado Malote
008_csv_lbl_val_dec_parcial							= Declarado Parcial
008_csv_lbl_val_contado								= Valor Contado
008_csv_lbl_diferencia								= Diferença
008_csv_lbl_cheques									= Cheques
008_csv_lbl_falsos									= Falsos
008_csv_lbl_obs										= Observacoes
008_csv_lbl_efetivo									= Efetivo

008_msg_soloamete_fecha_3dias						= Para preenchimento apenas dos campos {0}, {1} y {2} o intervalo das datas não poderá ser superior a 3 dias.
008_msg_OperarioPuestoHora							= Para preenchimento dos campos {0} ou {1} obrigatório preencher o intervalo de {2}.

rpt_008_lbl_titulo									= Contado Por Posto
rpt_008_lbl_planta									= Planta:..............:
rpt_008_lbl_cliente_filtro							= Cliente:.............:
rpt_008_lbl_subcliente_filtro						= SubCliente:..........:
rpt_008_lbl_transporte_del_dia						= D. Transp. Inicial...:
rpt_008_lbl_del_dia									= D. Processo Inicial..:
rpt_008_lbl_hora_inicio								= Hora Inicio..........:

rpt_008_lbl_ate										= D. Processo Final....:
rpt_008_lbl_transporte_ate							= D. Transporte Final..:
rpt_008_lbl_hora_fim								= Hora Fim.............:
rpt_008_lbl_operario								= Operário.............:
rpt_008_lbl_fecha_transp							= Data Transporte......:

rpt_008_lbl_operario_filtro							= Operário.............:
rpt_008_lbl_puesto_filtro							= Posto................:
rpt_008_lbl_num_remesa_filtro						= Núm. Remessa.........:
rpt_008_lbl_num_precinto_filtro						= Núm. Precinto........:

rpt_008_lbl_posto									= Posto................:
rpt_008_lbl_cliente									= Cliente..............:
rpt_008_lbl_subcliente								= SubCliente...........:
rpt_008_lbl_pto_servicio							= Pto Serviço..........:
rpt_008_lbl_fecha_proc								= Data Processo........:
rpt_008_lbl_num_precinto							= Nº Precinto..........:
rpt_008_lbl_num_remesa								= Número...............:
rpt_008_lbl_num_parcial								= Número...............:

rpt_008_lbl_remesa									= REMESSA
rpt_008_lbl_num_bulto								= MALOTE
rpt_008_lbl_parcial									= PARCIAL
rpt_008_lbl_val_dec_remesa							= Valor Declarado
rpt_008_lbl_val_dec_bulto							= Valor Declarado
rpt_008_lbl_val_dec_parcial							= Valor Declarado
rpt_008_lbl_val_contado								= Valor Contado
rpt_008_lbl_falsos									= Falsos
rpt_008_lbl_denominaciones							= Denominações
rpt_008_lbl_diferencias								= Diferença
rpt_008_lbl_diferenca_dec							= Declarado
rpt_008_lbl_diferenca_contado						= Contado
rpt_008_lbl_diferenca_total							= Total
rpt_008_lbl_diferenca_obs							= Observações
rpt_008_lbl_efetivo									= Efetivo
rpt_008_lbl_qtde									= Quantidade

//TELA BUSQUEDA SUBCLIENTES
009_titulo_pagina									= Busca de subclientes
009_titulo_busqueda									= Critérios de Busca
009_titulo_resultado								= SubClientes
009_lbl_gdr_cliente									= Cliente
009_lbl_gdr_codigo									= Código
009_lbl_gdr_descripcion								= Descrição
009_codigo_subcliente								= Código subcliente
009_descricao_subcliente							= Descrição subcliente
009_seleccione_un_subcliente						= Selecione um subcliente
009_lbl_cliente										= Cliente


//TELA BUSQUEDA PROCESOS
010_titulo_pagina									= Busca de processos
010_titulo_busqueda									= Critérios de Busca
010_titulo_resultado								= Processos
010_lbl_delegacion									= Delegação
010_lbl_cliente										= Cliente
010_lbl_subcliente									= SubCliente
010_lbl_puntoservicio								= Ponto de Serviço
010_lbl_canal										= Canal
010_lbl_subcanal									= SubCanal
010_grd_selecionar									= Selecionar
010_grd_cliente										= Cliente
010_grd_subcliente									= SubCliente
010_grd_puntoservicio								= Ponto de Serviço
010_grd_canal										= Canal
010_grd_subcanal									= SubCanal
010_grd_proceso										= Processo
010_grd_vigente										= Vigente
010_btn_subcliente									= Buscar SubCliente
010_btn_puntoservicio								= Buscar Ponto de Serviço
010_seleccione_un_proceso							= Selecione um processo

//TELA PRINCIPAL - SELECCIONAR DELEGACIÓN
012_btn_confirmar									= Acessar
012_lbl_delegacion									= Delegação
012_titulo											= Listados de Conteo

//TELA BUSQUEDA RECIBO F22 RESPALDO
013_titulo_pagina									= Recibo F22 e Respaldo
013_lbl_titulo_busqueda								= Busca Recibo F22 e Respaldo
013_lbl_delegacion									= Delegação
013_lbl_cliente										= Cliente
013_lbl_fecha_fin_conteo							= Data Fim Contagem
013_lbl_fecha										= Data
013_cod_pes											= PESOS
013_des_pes											= PESOS
013_cod_rea											= REAL
013_des_rea											= REAIS
013_cod_dol											= DOLAR
013_des_dol											= DOLARES
013_cod_res											= RESPA
013_des_res											= QUANTID. DE SOB
013_cod_eur											= EUROS
013_des_eur											= EUROS
013_des_cheque										= CHEQUES
013_des_ticket										= TICKETS
013_des_outro_valor								= OUTROS VALORES

//TELA BUSQUEDA REGISTRO DE TIRAS
014_titulo_pagina									= Seleção de Registro de Tira
014_pnlFiltros										= Filtros
014_lblCodigoATM									= Código Atm
014_lblCliente										= Cliente
014_lblSubcliente									= Subcliente
014_lblPuntoServicio								= Ponto de serviço
014_lblPeriodoContable								= Período contável
014_btn_cliente										= Buscar Cliente
014_btn_subcliente									= Buscar Subcliente
014_btn_punto_servicio								= Buscar Ponto Serviço
014_lblFechaInicio									= Data Inicio
014_lblFechaFim										= Data Fim
014_btnBuscar										= Filtrar
014_lblTituloTabela									= Registros de Tira
014_colFecha										= Data
014_colCodigoAtm									= Código Atm
014_colDesPeriodoContable							= P. Contável
014_colCliente										= Cliente
014_colSubCliente									= Subcliente
014_colPuntoServicio								= Pto Serviço
014_colConsultar									= Consultar

//TELA BUSQUEDA REGISTRO DE TIRAS
015_titulo_pagina									= Relação Habilitação X Tira X Conteo 
015_pnlATM											= Identificação do ATM
015_lblCodigoATM									= Código Atm
015_lblCliente										= Cliente
015_lblSubcliente									= Subcliente
015_lblPuntoServicio								= Ponto de Serviço
015_lblDescripcion									= Descrição
015_pnlHabilitaciones								= Habilitações

015_colCodRemesaLegado								= Remessa
015_colFyhHabilitacion								= Data
015_colCodInventarioContenedor						= Nro Inventário
015_colCodPrecintoContenedor						= Nro Lacre
015_colCodMorfologiaComponente						= Identificador
015_colDesDivisa									= Divisa
015_colCodDenominacion								= Denominação
015_colNelCantidadHabilitada						= Quantidade
015_colNumImporteHabilitado							= Montante
015_colTotalDivisa									= Total Divisa
015_colDivisa										= Divisa

015_TotalHabilitado									= Total habilitado

015_lblTiraRegistrada								= Tira registrada em
015_tdDeclaradoDispensadores						= Declarados Dispensadores
015_tdCajetines										= Cartuchos
015_tdCantidad										= Quantidade
015_tdImporte										= Montante

015_TcolCodMorfologiaComponente						= Identificador
015_TcolDesDivisa									= Divisa
015_TcolDesDenominacion								= Denominação
015_TcolNelCantidadIntroducida						= Carga
015_TcolNelCantidadDispensada						= Disp.
015_TcolNelCantidadRechazada						= Rejeito
015_TcolNelCantidadRemanente						= Resto
015_TcolNumImporteIntroducido						= Carga
015_TcolNumImporteDispensado						= Disp.
015_TcolNumImporteRechazado							= Rejeito
